E081 | E076 ablation: MixStyle stage2 only | p=.50 alpha=.10
============================================================================
run       : E081_mixstyle_stage2_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  13%|████████████▎                                                                                 | 50/380 [00:00<00:00, 492.66it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 607.81it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1720.25it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:01<00:33,  2.22it/s, loss=1.3008]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:33,  2.23it/s, loss=1.3008]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:01<00:33,  2.23it/s, loss=1.3046]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:01<00:32,  2.23it/s, loss=1.3046]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:02<00:32,  2.23it/s, loss=1.3033]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.23it/s, loss=1.3033]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:02<00:32,  2.23it/s, loss=1.3040]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:02<00:31,  2.23it/s, loss=1.3040]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:03<00:31,  2.23it/s, loss=1.3041]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.23it/s, loss=1.3041]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:03<00:31,  2.23it/s, loss=1.3025]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:03<00:30,  2.23it/s, loss=1.3025]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:04<00:30,  2.23it/s, loss=1.3012]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.23it/s, loss=1.3012]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:04<00:30,  2.23it/s, loss=1.2975]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:04<00:30,  2.23it/s, loss=1.2975]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:05<00:30,  2.23it/s, loss=1.2942]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:05<00:29,  2.23it/s, loss=1.2942]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:05<00:29,  2.23it/s, loss=1.2927]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:05<00:29,  2.23it/s, loss=1.2927]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:06<00:29,  2.23it/s, loss=1.2908]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:06<00:28,  2.23it/s, loss=1.2908]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:06<00:28,  2.23it/s, loss=1.2906]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:28,  2.23it/s, loss=1.2906]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:06<00:28,  2.23it/s, loss=1.2882]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:06<00:27,  2.23it/s, loss=1.2882]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:07<00:27,  2.23it/s, loss=1.2888]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.23it/s, loss=1.2888]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:07<00:27,  2.23it/s, loss=1.2864]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:07<00:26,  2.23it/s, loss=1.2864]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:08<00:26,  2.23it/s, loss=1.2850]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.23it/s, loss=1.2850]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:08<00:26,  2.23it/s, loss=1.2849]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:08<00:26,  2.23it/s, loss=1.2849]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:09<00:26,  2.23it/s, loss=1.2816]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:09<00:25,  2.23it/s, loss=1.2816]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:09<00:25,  2.23it/s, loss=1.2812]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:09<00:25,  2.23it/s, loss=1.2812]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:10<00:25,  2.23it/s, loss=1.2786]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.23it/s, loss=1.2786]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:10<00:24,  2.23it/s, loss=1.2768]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.22it/s, loss=1.2768]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:10<00:24,  2.22it/s, loss=1.2774]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:10<00:23,  2.22it/s, loss=1.2774]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:11<00:23,  2.22it/s, loss=1.2767]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.22it/s, loss=1.2767]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:11<00:23,  2.22it/s, loss=1.2741]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:11<00:22,  2.23it/s, loss=1.2741]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:12<00:22,  2.23it/s, loss=1.2750]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.23it/s, loss=1.2750]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.23it/s, loss=1.2731]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.23it/s, loss=1.2731]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:13<00:21,  2.23it/s, loss=1.2720]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.23it/s, loss=1.2720]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.23it/s, loss=1.2714]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:21,  2.23it/s, loss=1.2714]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:14<00:21,  2.23it/s, loss=1.2707]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:14<00:20,  2.23it/s, loss=1.2707]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:14<00:20,  2.23it/s, loss=1.2709]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:20,  2.23it/s, loss=1.2709]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:15<00:20,  2.23it/s, loss=1.2711]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.23it/s, loss=1.2711]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.23it/s, loss=1.2708]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.22it/s, loss=1.2708]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.22it/s, loss=1.2682]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.22it/s, loss=1.2682]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:16<00:18,  2.22it/s, loss=1.2669]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.22it/s, loss=1.2669]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.22it/s, loss=1.2644]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.23it/s, loss=1.2644]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:17<00:17,  2.23it/s, loss=1.2635]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.23it/s, loss=1.2635]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.23it/s, loss=1.2632]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:17,  2.23it/s, loss=1.2632]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:18<00:17,  2.23it/s, loss=1.2626]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:18<00:16,  2.23it/s, loss=1.2626]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:18<00:16,  2.23it/s, loss=1.2605]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:16,  2.23it/s, loss=1.2605]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:19<00:16,  2.23it/s, loss=1.2585]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.23it/s, loss=1.2585]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.23it/s, loss=1.2561]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.23it/s, loss=1.2561]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.23it/s, loss=1.2556]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.23it/s, loss=1.2556]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:20<00:14,  2.23it/s, loss=1.2543]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.23it/s, loss=1.2543]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.23it/s, loss=1.2534]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.23it/s, loss=1.2534]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:21<00:13,  2.23it/s, loss=1.2537]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.23it/s, loss=1.2537]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.23it/s, loss=1.2528]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.23it/s, loss=1.2528]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:22<00:12,  2.23it/s, loss=1.2550]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.23it/s, loss=1.2550]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.23it/s, loss=1.2543]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:12,  2.23it/s, loss=1.2543]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:23<00:12,  2.23it/s, loss=1.2532]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:23<00:11,  2.23it/s, loss=1.2532]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:23<00:11,  2.23it/s, loss=1.2525]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.23it/s, loss=1.2525]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.23it/s, loss=1.2516]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.23it/s, loss=1.2516]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:24<00:10,  2.23it/s, loss=1.2514]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.23it/s, loss=1.2514]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.23it/s, loss=1.2515]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.23it/s, loss=1.2515]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:25<00:09,  2.23it/s, loss=1.2511]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.23it/s, loss=1.2511]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.23it/s, loss=1.2503]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.22it/s, loss=1.2503]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:26<00:08,  2.22it/s, loss=1.2511]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.23it/s, loss=1.2511]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.23it/s, loss=1.2500]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.22it/s, loss=1.2500]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:27<00:08,  2.22it/s, loss=1.2485]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:27<00:07,  2.22it/s, loss=1.2485]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:27<00:07,  2.22it/s, loss=1.2467]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.22it/s, loss=1.2467]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:28<00:07,  2.22it/s, loss=1.2473]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:28<00:06,  2.23it/s, loss=1.2473]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:28<00:06,  2.23it/s, loss=1.2454]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:28<00:06,  2.23it/s, loss=1.2454]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:28<00:06,  2.23it/s, loss=1.2437]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.23it/s, loss=1.2437]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:29<00:05,  2.23it/s, loss=1.2450]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:29<00:05,  2.23it/s, loss=1.2450]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:29<00:05,  2.23it/s, loss=1.2448]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.23it/s, loss=1.2448]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:30<00:04,  2.23it/s, loss=1.2426]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.23it/s, loss=1.2426]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.23it/s, loss=1.2424]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:04,  2.23it/s, loss=1.2424]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:31<00:04,  2.23it/s, loss=1.2413]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:31<00:03,  2.23it/s, loss=1.2413]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:31<00:03,  2.23it/s, loss=1.2412]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.23it/s, loss=1.2412]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:32<00:03,  2.23it/s, loss=1.2406]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:32<00:02,  2.23it/s, loss=1.2406]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:32<00:02,  2.23it/s, loss=1.2396]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:32<00:02,  2.23it/s, loss=1.2396]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:32<00:02,  2.23it/s, loss=1.2379]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.23it/s, loss=1.2379]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:33<00:01,  2.23it/s, loss=1.2383]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:33<00:01,  2.23it/s, loss=1.2383]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:33<00:01,  2.23it/s, loss=1.2378]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.23it/s, loss=1.2378]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:34<00:00,  2.23it/s, loss=1.2366]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:34<00:00,  2.23it/s, loss=1.2366]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:34<00:00,  2.23it/s, loss=1.2357]
