
########################################################################
E048: E037 -> TRAIN + VAL FINE-TUNE
########################################################################
Source checkpoint:
outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth
WARNING: Val is part of training. Ignore best_miou.pth.
Use the fixed epoch-3 LAST checkpoint.
########################################################################
============================================================================
run       : E048_v81_E037_trainval_ft
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: False
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E048 FULL-DATA TRAINING SET
========================================================================
Official Train : 2522
Added Val      : 1669
Total training : 4191
========================================================================
train samples=4191, val samples=1669
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth; optimizer/scheduler start fresh
train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9584]
train:  64%|██████████████████████████████████████████████████████████                                 | 334/523 [02:15<01:20,  2.34it/s, loss=0.7625]
train:  64%|██████████████████████████████████████████████████████████                                 | 334/523 [02:16<01:20,  2.34it/s, loss=0.5951]
train:  64%|██████████████████████████████████████████████████████████▎                                | 335/523 [02:16<01:18,  2.39it/s, loss=0.5951]
train:  64%|██████████████████████████████████████████████████████████▎                                | 335/523 [02:16<01:18,  2.39it/s, loss=0.8067]
train:  64%|██████████████████████████████████████████████████████████▍                                | 336/523 [02:16<01:17,  2.41it/s, loss=0.8067]
train:  64%|██████████████████████████████████████████████████████████▍                                | 336/523 [02:16<01:17,  2.41it/s, loss=0.7662]
train:  64%|██████████████████████████████████████████████████████████▋                                | 337/523 [02:16<01:15,  2.48it/s, loss=0.7662]
train:  64%|██████████████████████████████████████████████████████████▋                                | 337/523 [02:17<01:15,  2.48it/s, loss=0.8424]
train:  65%|██████████████████████████████████████████████████████████▊                                | 338/523 [02:17<01:15,  2.46it/s, loss=0.8424]
train:  65%|██████████████████████████████████████████████████████████▊                                | 338/523 [02:17<01:15,  2.46it/s, loss=0.7055]
train:  65%|██████████████████████████████████████████████████████████▉                                | 339/523 [02:17<01:17,  2.37it/s, loss=0.7055]
train:  65%|██████████████████████████████████████████████████████████▉                                | 339/523 [02:18<01:17,  2.37it/s, loss=0.6897]
train:  65%|███████████████████████████████████████████████████████████▏                               | 340/523 [02:18<01:16,  2.40it/s, loss=0.6897]
train:  65%|███████████████████████████████████████████████████████████▏                               | 340/523 [02:18<01:16,  2.40it/s, loss=0.7182]
train:  65%|███████████████████████████████████████████████████████████▎                               | 341/523 [02:18<01:14,  2.44it/s, loss=0.7182]
train:  65%|███████████████████████████████████████████████████████████▎                               | 341/523 [02:19<01:14,  2.44it/s, loss=0.6211]
train:  65%|███████████████████████████████████████████████████████████▌                               | 342/523 [02:19<01:15,  2.41it/s, loss=0.6211]
train:  65%|███████████████████████████████████████████████████████████▌                               | 342/523 [02:19<01:15,  2.41it/s, loss=0.7355]
train:  66%|███████████████████████████████████████████████████████████▋                               | 343/523 [02:19<01:13,  2.45it/s, loss=0.7355]
train:  66%|███████████████████████████████████████████████████████████▋                               | 343/523 [02:19<01:13,  2.45it/s, loss=0.8430]
train:  66%|███████████████████████████████████████████████████████████▊                               | 344/523 [02:19<01:11,  2.49it/s, loss=0.8430]
train:  66%|███████████████████████████████████████████████████████████▊                               | 344/523 [02:20<01:11,  2.49it/s, loss=0.6374]
train:  66%|████████████████████████████████████████████████████████████                               | 345/523 [02:20<01:11,  2.49it/s, loss=0.6374]
train:  66%|████████████████████████████████████████████████████████████                               | 345/523 [02:20<01:11,  2.49it/s, loss=0.6026]
train:  66%|████████████████████████████████████████████████████████████▏                              | 346/523 [02:20<01:10,  2.50it/s, loss=0.6026]
train:  66%|████████████████████████████████████████████████████████████▏                              | 346/523 [02:21<01:10,  2.50it/s, loss=0.9505]
train:  66%|████████████████████████████████████████████████████████████▍                              | 347/523 [02:21<01:09,  2.52it/s, loss=0.9505]
train:  66%|████████████████████████████████████████████████████████████▍                              | 347/523 [02:21<01:09,  2.52it/s, loss=0.8018]
train:  67%|████████████████████████████████████████████████████████████▌                              | 348/523 [02:21<01:09,  2.52it/s, loss=0.8018]
train:  67%|████████████████████████████████████████████████████████████▌                              | 348/523 [02:21<01:09,  2.52it/s, loss=0.6344]
train:  67%|████████████████████████████████████████████████████████████▋                              | 349/523 [02:21<01:08,  2.53it/s, loss=0.6344]
train:  67%|████████████████████████████████████████████████████████████▋                              | 349/523 [02:22<01:08,  2.53it/s, loss=0.7983]
train:  67%|████████████████████████████████████████████████████████████▉                              | 350/523 [02:22<01:08,  2.51it/s, loss=0.7983]
train:  67%|████████████████████████████████████████████████████████████▉                              | 350/523 [02:22<01:08,  2.51it/s, loss=0.8657]
train:  67%|█████████████████████████████████████████████████████████████                              | 351/523 [02:22<01:08,  2.50it/s, loss=0.8657]
train:  67%|█████████████████████████████████████████████████████████████                              | 351/523 [02:23<01:08,  2.50it/s, loss=0.8890]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 352/523 [02:23<01:08,  2.51it/s, loss=0.8890]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 352/523 [02:23<01:08,  2.51it/s, loss=0.7185]
train:  67%|█████████████████████████████████████████████████████████████▍                             | 353/523 [02:23<01:08,  2.48it/s, loss=0.7185]
train:  67%|█████████████████████████████████████████████████████████████▍                             | 353/523 [02:23<01:08,  2.48it/s, loss=0.7282]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 354/523 [02:23<01:08,  2.48it/s, loss=0.7282]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 354/523 [02:24<01:08,  2.48it/s, loss=0.5607]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 355/523 [02:24<01:07,  2.48it/s, loss=0.5607]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 355/523 [02:24<01:07,  2.48it/s, loss=0.9075]
train:  68%|█████████████████████████████████████████████████████████████▉                             | 356/523 [02:24<01:06,  2.52it/s, loss=0.9075]
train:  68%|█████████████████████████████████████████████████████████████▉                             | 356/523 [02:25<01:06,  2.52it/s, loss=0.7453]
train:  68%|██████████████████████████████████████████████████████████████                             | 357/523 [02:25<01:05,  2.55it/s, loss=0.7453]
train:  68%|██████████████████████████████████████████████████████████████                             | 357/523 [02:25<01:05,  2.55it/s, loss=0.6569]
train:  68%|██████████████████████████████████████████████████████████████▎                            | 358/523 [02:25<01:03,  2.59it/s, loss=0.6569]
train:  68%|██████████████████████████████████████████████████████████████▎                            | 358/523 [02:25<01:03,  2.59it/s, loss=0.7037]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 359/523 [02:25<01:04,  2.56it/s, loss=0.7037]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 359/523 [02:26<01:04,  2.56it/s, loss=1.4185]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 360/523 [02:26<01:03,  2.56it/s, loss=1.4185]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 360/523 [02:26<01:03,  2.56it/s, loss=0.6116]
train:  69%|██████████████████████████████████████████████████████████████▊                            | 361/523 [02:26<01:03,  2.55it/s, loss=0.6116]
train:  69%|██████████████████████████████████████████████████████████████▊                            | 361/523 [02:26<01:03,  2.55it/s, loss=1.0062]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 362/523 [02:26<01:02,  2.57it/s, loss=1.0062]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 362/523 [02:27<01:02,  2.57it/s, loss=1.1839]
train:  69%|███████████████████████████████████████████████████████████████▏                           | 363/523 [02:27<01:03,  2.51it/s, loss=1.1839]
train:  69%|███████████████████████████████████████████████████████████████▏                           | 363/523 [02:27<01:03,  2.51it/s, loss=0.8187]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 364/523 [02:27<01:02,  2.54it/s, loss=0.8187]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 364/523 [02:28<01:02,  2.54it/s, loss=0.6689]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 365/523 [02:28<01:02,  2.53it/s, loss=0.6689]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 365/523 [02:28<01:02,  2.53it/s, loss=0.5834]
train:  70%|███████████████████████████████████████████████████████████████▋                           | 366/523 [02:28<01:01,  2.55it/s, loss=0.5834]
train:  70%|███████████████████████████████████████████████████████████████▋                           | 366/523 [02:28<01:01,  2.55it/s, loss=0.6828]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 367/523 [02:28<01:01,  2.54it/s, loss=0.6828]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 367/523 [02:29<01:01,  2.54it/s, loss=0.9136]
train:  70%|████████████████████████████████████████████████████████████████                           | 368/523 [02:29<01:00,  2.57it/s, loss=0.9136]
train:  70%|████████████████████████████████████████████████████████████████                           | 368/523 [02:29<01:00,  2.57it/s, loss=0.9218]
train:  71%|████████████████████████████████████████████████████████████████▏                          | 369/523 [02:29<00:59,  2.59it/s, loss=0.9218]
train:  71%|████████████████████████████████████████████████████████████████▏                          | 369/523 [02:30<00:59,  2.59it/s, loss=0.7400]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 370/523 [02:30<00:59,  2.56it/s, loss=0.7400]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 370/523 [02:30<00:59,  2.56it/s, loss=0.6655]
train:  71%|████████████████████████████████████████████████████████████████▌                          | 371/523 [02:30<00:59,  2.56it/s, loss=0.6655]
train:  71%|████████████████████████████████████████████████████████████████▌                          | 371/523 [02:30<00:59,  2.56it/s, loss=0.8549]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 372/523 [02:30<00:58,  2.57it/s, loss=0.8549]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 372/523 [02:31<00:58,  2.57it/s, loss=1.0050]
train:  71%|████████████████████████████████████████████████████████████████▉                          | 373/523 [02:31<00:58,  2.57it/s, loss=1.0050]
train:  71%|████████████████████████████████████████████████████████████████▉                          | 373/523 [02:31<00:58,  2.57it/s, loss=0.8461]
train:  72%|█████████████████████████████████████████████████████████████████                          | 374/523 [02:31<00:57,  2.60it/s, loss=0.8461]
train:  72%|█████████████████████████████████████████████████████████████████                          | 374/523 [02:32<00:57,  2.60it/s, loss=0.8446]
train:  72%|█████████████████████████████████████████████████████████████████▏                         | 375/523 [02:32<00:57,  2.58it/s, loss=0.8446]
train:  72%|█████████████████████████████████████████████████████████████████▏                         | 375/523 [02:32<00:57,  2.58it/s, loss=0.9447]
train:  72%|█████████████████████████████████████████████████████████████████▍                         | 376/523 [02:32<00:57,  2.56it/s, loss=0.9447]
train:  72%|█████████████████████████████████████████████████████████████████▍                         | 376/523 [02:32<00:57,  2.56it/s, loss=0.7917]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 377/523 [02:32<00:57,  2.56it/s, loss=0.7917]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 377/523 [02:33<00:57,  2.56it/s, loss=0.7713]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 378/523 [02:33<00:57,  2.54it/s, loss=0.7713]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 378/523 [02:33<00:57,  2.54it/s, loss=0.9392]
train:  72%|█████████████████████████████████████████████████████████████████▉                         | 379/523 [02:33<00:57,  2.53it/s, loss=0.9392]
train:  72%|█████████████████████████████████████████████████████████████████▉                         | 379/523 [02:34<00:57,  2.53it/s, loss=0.6980]
train:  73%|██████████████████████████████████████████████████████████████████                         | 380/523 [02:34<00:56,  2.54it/s, loss=0.6980]
train:  73%|██████████████████████████████████████████████████████████████████                         | 380/523 [02:34<00:56,  2.54it/s, loss=0.7328]
train:  73%|██████████████████████████████████████████████████████████████████▎                        | 381/523 [02:34<00:56,  2.51it/s, loss=0.7328]
train:  73%|██████████████████████████████████████████████████████████████████▎                        | 381/523 [02:34<00:56,  2.51it/s, loss=0.7315]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 382/523 [02:34<00:54,  2.57it/s, loss=0.7315]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 382/523 [02:35<00:54,  2.57it/s, loss=1.1638]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 383/523 [02:35<00:54,  2.56it/s, loss=1.1638]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 383/523 [02:35<00:54,  2.56it/s, loss=1.0810]
train:  73%|██████████████████████████████████████████████████████████████████▊                        | 384/523 [02:35<00:53,  2.59it/s, loss=1.0810]
train:  73%|██████████████████████████████████████████████████████████████████▊                        | 384/523 [02:35<00:53,  2.59it/s, loss=0.6153]
train:  74%|██████████████████████████████████████████████████████████████████▉                        | 385/523 [02:35<00:54,  2.53it/s, loss=0.6153]
train:  74%|██████████████████████████████████████████████████████████████████▉                        | 385/523 [02:36<00:54,  2.53it/s, loss=0.6061]
train:  74%|███████████████████████████████████████████████████████████████████▏                       | 386/523 [02:36<00:55,  2.47it/s, loss=0.6061]
train:  74%|███████████████████████████████████████████████████████████████████▏                       | 386/523 [02:36<00:55,  2.47it/s, loss=0.6218]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 387/523 [02:36<00:55,  2.46it/s, loss=0.6218]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 387/523 [02:37<00:55,  2.46it/s, loss=0.6538]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 388/523 [02:37<00:54,  2.47it/s, loss=0.6538]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 388/523 [02:37<00:54,  2.47it/s, loss=0.6959]
train:  74%|███████████████████████████████████████████████████████████████████▋                       | 389/523 [02:37<00:55,  2.41it/s, loss=0.6959]
train:  74%|███████████████████████████████████████████████████████████████████▋                       | 389/523 [02:38<00:55,  2.41it/s, loss=0.6308]
train:  75%|███████████████████████████████████████████████████████████████████▊                       | 390/523 [02:38<00:54,  2.43it/s, loss=0.6308]
train:  75%|███████████████████████████████████████████████████████████████████▊                       | 390/523 [02:38<00:54,  2.43it/s, loss=0.8773]
train:  75%|████████████████████████████████████████████████████████████████████                       | 391/523 [02:38<00:54,  2.41it/s, loss=0.8773]
train:  75%|████████████████████████████████████████████████████████████████████                       | 391/523 [02:38<00:54,  2.41it/s, loss=0.7140]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 392/523 [02:38<00:53,  2.45it/s, loss=0.7140]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 392/523 [02:39<00:53,  2.45it/s, loss=0.8250]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 393/523 [02:39<00:52,  2.49it/s, loss=0.8250]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 393/523 [02:39<00:52,  2.49it/s, loss=0.6158]
train:  75%|████████████████████████████████████████████████████████████████████▌                      | 394/523 [02:39<00:51,  2.49it/s, loss=0.6158]
train:  75%|████████████████████████████████████████████████████████████████████▌                      | 394/523 [02:40<00:51,  2.49it/s, loss=0.7786]
train:  76%|████████████████████████████████████████████████████████████████████▋                      | 395/523 [02:40<00:51,  2.49it/s, loss=0.7786]
train:  76%|████████████████████████████████████████████████████████████████████▋                      | 395/523 [02:40<00:51,  2.49it/s, loss=0.6477]
train:  76%|████████████████████████████████████████████████████████████████████▉                      | 396/523 [02:40<00:51,  2.49it/s, loss=0.6477]
train:  76%|████████████████████████████████████████████████████████████████████▉                      | 396/523 [02:40<00:51,  2.49it/s, loss=0.6946]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 397/523 [02:40<00:50,  2.52it/s, loss=0.6946]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 397/523 [02:41<00:50,  2.52it/s, loss=0.7386]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 398/523 [02:41<00:49,  2.54it/s, loss=0.7386]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 398/523 [02:41<00:49,  2.54it/s, loss=0.5966]
train:  76%|█████████████████████████████████████████████████████████████████████▍                     | 399/523 [02:41<00:48,  2.54it/s, loss=0.5966]
train:  76%|█████████████████████████████████████████████████████████████████████▍                     | 399/523 [02:42<00:48,  2.54it/s, loss=0.7514]
train:  76%|█████████████████████████████████████████████████████████████████████▌                     | 400/523 [02:42<00:48,  2.56it/s, loss=0.7514]
train:  76%|█████████████████████████████████████████████████████████████████████▌                     | 400/523 [02:42<00:48,  2.56it/s, loss=0.8624]
train:  77%|█████████████████████████████████████████████████████████████████████▊                     | 401/523 [02:42<00:47,  2.59it/s, loss=0.8624]
train:  77%|█████████████████████████████████████████████████████████████████████▊                     | 401/523 [02:42<00:47,  2.59it/s, loss=0.6650]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 402/523 [02:42<00:46,  2.59it/s, loss=0.6650]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 402/523 [02:43<00:46,  2.59it/s, loss=0.8222]
train:  77%|██████████████████████████████████████████████████████████████████████                     | 403/523 [02:43<00:47,  2.53it/s, loss=0.8222]
train:  77%|██████████████████████████████████████████████████████████████████████                     | 403/523 [02:43<00:47,  2.53it/s, loss=0.8218]
train:  77%|██████████████████████████████████████████████████████████████████████▎                    | 404/523 [02:43<00:47,  2.50it/s, loss=0.8218]
train:  77%|██████████████████████████████████████████████████████████████████████▎                    | 404/523 [02:43<00:47,  2.50it/s, loss=0.5998]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 405/523 [02:43<00:46,  2.55it/s, loss=0.5998]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 405/523 [02:44<00:46,  2.55it/s, loss=0.7469]
train:  78%|██████████████████████████████████████████████████████████████████████▋                    | 406/523 [02:44<00:45,  2.58it/s, loss=0.7469]
train:  78%|██████████████████████████████████████████████████████████████████████▋                    | 406/523 [02:44<00:45,  2.58it/s, loss=0.8267]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 407/523 [02:44<00:46,  2.52it/s, loss=0.8267]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 407/523 [02:45<00:46,  2.52it/s, loss=0.7930]
train:  78%|██████████████████████████████████████████████████████████████████████▉                    | 408/523 [02:45<00:44,  2.56it/s, loss=0.7930]
train:  78%|██████████████████████████████████████████████████████████████████████▉                    | 408/523 [02:45<00:44,  2.56it/s, loss=0.7533]
train:  78%|███████████████████████████████████████████████████████████████████████▏                   | 409/523 [02:45<00:45,  2.53it/s, loss=0.7533]
train:  78%|███████████████████████████████████████████████████████████████████████▏                   | 409/523 [02:45<00:45,  2.53it/s, loss=0.6082]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 410/523 [02:45<00:45,  2.48it/s, loss=0.6082]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 410/523 [02:46<00:45,  2.48it/s, loss=0.7338]
train:  79%|███████████████████████████████████████████████████████████████████████▌                   | 411/523 [02:46<00:44,  2.50it/s, loss=0.7338]
train:  79%|███████████████████████████████████████████████████████████████████████▌                   | 411/523 [02:46<00:44,  2.50it/s, loss=1.1564]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 412/523 [02:46<00:43,  2.55it/s, loss=1.1564]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 412/523 [02:47<00:43,  2.55it/s, loss=0.6126]
train:  79%|███████████████████████████████████████████████████████████████████████▊                   | 413/523 [02:47<00:44,  2.50it/s, loss=0.6126]
train:  79%|███████████████████████████████████████████████████████████████████████▊                   | 413/523 [02:47<00:44,  2.50it/s, loss=0.8800]
