==============================================================================
E105 | E090-lite + MiT-B2 + lightweight MLP fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E105_e090lite_mlp_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  25%|███████████████▊                                               | 95/380 [00:00<00:00, 942.81it/s]
Loading weights:  50%|███████████████████████████████                               | 190/380 [00:00<00:00, 567.08it/s]
Loading weights:  67%|█████████████████████████████████████████▌                    | 255/380 [00:00<00:00, 461.96it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 737.26it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.72M, trainable=24.72M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.5708]
val:  96%|███████████████████████████████████████████████████████████▎  | 200/209 [01:11<00:03,  2.87it/s, loss=1.3277]
val:  96%|███████████████████████████████████████████████████████████▎  | 200/209 [01:11<00:03,  2.87it/s, loss=1.3262]
val:  96%|███████████████████████████████████████████████████████████▋  | 201/209 [01:11<00:02,  2.86it/s, loss=1.3262]
val:  96%|███████████████████████████████████████████████████████████▋  | 201/209 [01:11<00:02,  2.86it/s, loss=1.3259]
val:  97%|███████████████████████████████████████████████████████████▉  | 202/209 [01:11<00:02,  2.87it/s, loss=1.3259]
val:  97%|███████████████████████████████████████████████████████████▉  | 202/209 [01:12<00:02,  2.87it/s, loss=1.3246]
val:  97%|████████████████████████████████████████████████████████████▏ | 203/209 [01:12<00:02,  2.87it/s, loss=1.3246]
val:  97%|████████████████████████████████████████████████████████████▏ | 203/209 [01:12<00:02,  2.87it/s, loss=1.3234]
val:  98%|████████████████████████████████████████████████████████████▌ | 204/209 [01:12<00:01,  2.86it/s, loss=1.3234]
val:  98%|████████████████████████████████████████████████████████████▌ | 204/209 [01:12<00:01,  2.86it/s, loss=1.3214]
val:  98%|████████████████████████████████████████████████████████████▊ | 205/209 [01:12<00:01,  2.86it/s, loss=1.3214]
val:  98%|████████████████████████████████████████████████████████████▊ | 205/209 [01:13<00:01,  2.86it/s, loss=1.3218]
val:  99%|█████████████████████████████████████████████████████████████ | 206/209 [01:13<00:01,  2.86it/s, loss=1.3218]
val:  99%|█████████████████████████████████████████████████████████████ | 206/209 [01:13<00:01,  2.86it/s, loss=1.3211]
val:  99%|█████████████████████████████████████████████████████████████▍| 207/209 [01:13<00:00,  2.87it/s, loss=1.3211]
val:  99%|█████████████████████████████████████████████████████████████▍| 207/209 [01:13<00:00,  2.87it/s, loss=1.3194]
val: 100%|█████████████████████████████████████████████████████████████▋| 208/209 [01:13<00:00,  2.87it/s, loss=1.3194]
val: 100%|█████████████████████████████████████████████████████████████▋| 208/209 [01:14<00:00,  2.87it/s, loss=1.3182]
val: 100%|██████████████████████████████████████████████████████████████| 209/209 [01:14<00:00,  3.24it/s, loss=1.3182]
                                                                                                                       
DG Val | epoch=07 overall=0.5219 Urban=0.5687 Rural=0.4268 worst=0.4268 score=0.4743

Epoch 7/12 | 164.1s | lr[backbone=1.000e-05, new=5.000e-05] | peak_vram=6.14GB
train: loss=0.6983, mIoU=0.6817, pixel_acc=0.8080 | skipped(ignore=0, nonfinite=0)
val  : loss=1.3182, mIoU=0.5219, pixel_acc=0.6999 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5449
  building     IoU=0.6189
  road         IoU=0.5555
  water        IoU=0.7170
  barren       IoU=0.3391
  forest       IoU=0.3743
  agriculture  IoU=0.5036

train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                      | 0/315 [00:01<?, ?it/s, loss=0.5523]
train:   0%|▏                                                             | 1/315 [00:01<09:14,  1.76s/it, loss=0.5523]
train:   0%|▏                                                             | 1/315 [00:02<09:14,  1.76s/it, loss=0.7032]
train:   1%|▍                                                             | 2/315 [00:02<04:42,  1.11it/s, loss=0.7032]
train:   1%|▍                                                             | 2/315 [00:02<04:42,  1.11it/s, loss=0.6724]
train:   1%|▌                                                             | 3/315 [00:02<03:16,  1.59it/s, loss=0.6724]
train:   1%|▌                                                             | 3/315 [00:02<03:16,  1.59it/s, loss=0.7186]
train:   1%|▊                                                             | 4/315 [00:02<02:48,  1.85it/s, loss=0.7186]
train:   1%|▊                                                             | 4/315 [00:03<02:48,  1.85it/s, loss=0.6985]
train:   2%|▉                                                             | 5/315 [00:03<02:25,  2.13it/s, loss=0.6985]
train:   2%|▉                                                             | 5/315 [00:03<02:25,  2.13it/s, loss=0.6535]
train:   2%|█▏                                                            | 6/315 [00:03<02:05,  2.47it/s, loss=0.6535]
train:   2%|█▏                                                            | 6/315 [00:03<02:05,  2.47it/s, loss=0.6433]
train:   2%|█▍                                                            | 7/315 [00:03<01:52,  2.74it/s, loss=0.6433]
train:   2%|█▍                                                            | 7/315 [00:03<01:52,  2.74it/s, loss=0.6511]
train:   3%|█▌                                                            | 8/315 [00:03<01:46,  2.89it/s, loss=0.6511]
train:   3%|█▌                                                            | 8/315 [00:04<01:46,  2.89it/s, loss=0.6567]
train:   3%|█▊                                                            | 9/315 [00:04<01:44,  2.93it/s, loss=0.6567]
train:   3%|█▊                                                            | 9/315 [00:04<01:44,  2.93it/s, loss=0.6844]
train:   3%|█▉                                                           | 10/315 [00:04<01:39,  3.07it/s, loss=0.6844]
train:   3%|█▉                                                           | 10/315 [00:04<01:39,  3.07it/s, loss=0.6950]
train:   3%|██▏                                                          | 11/315 [00:04<01:35,  3.20it/s, loss=0.6950]
train:   3%|██▏                                                          | 11/315 [00:05<01:35,  3.20it/s, loss=0.7171]
train:   4%|██▎                                                          | 12/315 [00:05<01:32,  3.26it/s, loss=0.7171]
train:   4%|██▎                                                          | 12/315 [00:05<01:32,  3.26it/s, loss=0.7181]
train:   4%|██▌                                                          | 13/315 [00:05<01:32,  3.27it/s, loss=0.7181]
train:   4%|██▌                                                          | 13/315 [00:05<01:32,  3.27it/s, loss=0.7190]
train:   4%|██▋                                                          | 14/315 [00:05<01:30,  3.32it/s, loss=0.7190]
train:   4%|██▋                                                          | 14/315 [00:06<01:30,  3.32it/s, loss=0.7223]
train:   5%|██▉                                                          | 15/315 [00:06<01:28,  3.40it/s, loss=0.7223]
train:   5%|██▉                                                          | 15/315 [00:06<01:28,  3.40it/s, loss=0.7187]
train:   5%|███                                                          | 16/315 [00:06<01:26,  3.47it/s, loss=0.7187]
train:   5%|███                                                          | 16/315 [00:06<01:26,  3.47it/s, loss=0.7250]
train:   5%|███▎                                                         | 17/315 [00:06<01:26,  3.43it/s, loss=0.7250]
train:   5%|███▎                                                         | 17/315 [00:06<01:26,  3.43it/s, loss=0.7214]
train:   6%|███▍                                                         | 18/315 [00:06<01:27,  3.40it/s, loss=0.7214]
train:   6%|███▍                                                         | 18/315 [00:07<01:27,  3.40it/s, loss=0.7191]
train:   6%|███▋                                                         | 19/315 [00:07<01:26,  3.41it/s, loss=0.7191]
train:   6%|███▋                                                         | 19/315 [00:07<01:26,  3.41it/s, loss=0.7119]
train:   6%|███▊                                                         | 20/315 [00:07<01:25,  3.46it/s, loss=0.7119]
train:   6%|███▊                                                         | 20/315 [00:07<01:25,  3.46it/s, loss=0.6983]
train:   7%|████                                                         | 21/315 [00:07<01:24,  3.46it/s, loss=0.6983]
train:   7%|████                                                         | 21/315 [00:08<01:24,  3.46it/s, loss=0.6921]
train:   7%|████▎                                                        | 22/315 [00:08<01:26,  3.39it/s, loss=0.6921]
train:   7%|████▎                                                        | 22/315 [00:08<01:26,  3.39it/s, loss=0.6811]
train:   7%|████▍                                                        | 23/315 [00:08<01:27,  3.35it/s, loss=0.6811]
train:   7%|████▍                                                        | 23/315 [00:08<01:27,  3.35it/s, loss=0.6738]
train:   8%|████▋                                                        | 24/315 [00:08<01:25,  3.39it/s, loss=0.6738]
train:   8%|████▋                                                        | 24/315 [00:08<01:25,  3.39it/s, loss=0.6766]
train:   8%|████▊                                                        | 25/315 [00:08<01:25,  3.40it/s, loss=0.6766]
train:   8%|████▊                                                        | 25/315 [00:09<01:25,  3.40it/s, loss=0.6757]
train:   8%|█████                                                        | 26/315 [00:09<01:24,  3.40it/s, loss=0.6757]
train:   8%|█████                                                        | 26/315 [00:09<01:24,  3.40it/s, loss=0.6716]
train:   9%|█████▏                                                       | 27/315 [00:09<01:29,  3.21it/s, loss=0.6716]
train:   9%|█████▏                                                       | 27/315 [00:09<01:29,  3.21it/s, loss=0.6696]
train:   9%|█████▍                                                       | 28/315 [00:09<01:31,  3.13it/s, loss=0.6696]
train:   9%|█████▍                                                       | 28/315 [00:10<01:31,  3.13it/s, loss=0.6722]
train:   9%|█████▌                                                       | 29/315 [00:10<01:30,  3.16it/s, loss=0.6722]
train:   9%|█████▌                                                       | 29/315 [00:10<01:30,  3.16it/s, loss=0.6724]
train:  10%|█████▊                                                       | 30/315 [00:10<01:29,  3.19it/s, loss=0.6724]
train:  10%|█████▊                                                       | 30/315 [00:10<01:29,  3.19it/s, loss=0.6680]
train:  10%|██████                                                       | 31/315 [00:10<01:27,  3.24it/s, loss=0.6680]
train:  10%|██████                                                       | 31/315 [00:11<01:27,  3.24it/s, loss=0.6651]
train:  10%|██████▏                                                      | 32/315 [00:11<01:30,  3.14it/s, loss=0.6651]
train:  10%|██████▏                                                      | 32/315 [00:11<01:30,  3.14it/s, loss=0.6645]
train:  10%|██████▍                                                      | 33/315 [00:11<01:31,  3.07it/s, loss=0.6645]
train:  10%|██████▍                                                      | 33/315 [00:11<01:31,  3.07it/s, loss=0.6641]
train:  11%|██████▌                                                      | 34/315 [00:11<01:32,  3.05it/s, loss=0.6641]
train:  11%|██████▌                                                      | 34/315 [00:12<01:32,  3.05it/s, loss=0.6640]
train:  11%|██████▊                                                      | 35/315 [00:12<01:30,  3.08it/s, loss=0.6640]
train:  11%|██████▊                                                      | 35/315 [00:12<01:30,  3.08it/s, loss=0.6623]
train:  11%|██████▉                                                      | 36/315 [00:12<01:26,  3.22it/s, loss=0.6623]
train:  11%|██████▉                                                      | 36/315 [00:12<01:26,  3.22it/s, loss=0.6601]
train:  12%|███████▏                                                     | 37/315 [00:12<01:23,  3.33it/s, loss=0.6601]
train:  12%|███████▏                                                     | 37/315 [00:13<01:23,  3.33it/s, loss=0.6599]
train:  12%|███████▎                                                     | 38/315 [00:13<01:22,  3.36it/s, loss=0.6599]
train:  12%|███████▎                                                     | 38/315 [00:13<01:22,  3.36it/s, loss=0.6544]
train:  12%|███████▌                                                     | 39/315 [00:13<01:20,  3.43it/s, loss=0.6544]
train:  12%|███████▌                                                     | 39/315 [00:13<01:20,  3.43it/s, loss=0.6526]
train:  13%|███████▋                                                     | 40/315 [00:13<01:18,  3.51it/s, loss=0.6526]
train:  13%|███████▋                                                     | 40/315 [00:13<01:18,  3.51it/s, loss=0.6502]
train:  13%|███████▉                                                     | 41/315 [00:13<01:16,  3.57it/s, loss=0.6502]
train:  13%|███████▉                                                     | 41/315 [00:14<01:16,  3.57it/s, loss=0.6502]
train:  13%|████████▏                                                    | 42/315 [00:14<01:17,  3.52it/s, loss=0.6502]
train:  13%|████████▏                                                    | 42/315 [00:14<01:17,  3.52it/s, loss=0.6496]
train:  14%|████████▎                                                    | 43/315 [00:14<01:17,  3.53it/s, loss=0.6496]
train:  14%|████████▎                                                    | 43/315 [00:14<01:17,  3.53it/s, loss=0.6480]
train:  14%|████████▌                                                    | 44/315 [00:14<01:15,  3.58it/s, loss=0.6480]
train:  14%|████████▌                                                    | 44/315 [00:14<01:15,  3.58it/s, loss=0.6477]
train:  14%|████████▋                                                    | 45/315 [00:14<01:14,  3.65it/s, loss=0.6477]
train:  14%|████████▋                                                    | 45/315 [00:15<01:14,  3.65it/s, loss=0.6494]
train:  15%|████████▉                                                    | 46/315 [00:15<01:13,  3.68it/s, loss=0.6494]
train:  15%|████████▉                                                    | 46/315 [00:15<01:13,  3.68it/s, loss=0.6515]
train:  15%|█████████                                                    | 47/315 [00:15<01:13,  3.62it/s, loss=0.6515]
train:  15%|█████████                                                    | 47/315 [00:15<01:13,  3.62it/s, loss=0.6549]
train:  15%|█████████▎                                                   | 48/315 [00:15<01:13,  3.64it/s, loss=0.6549]
train:  15%|█████████▎                                                   | 48/315 [00:16<01:13,  3.64it/s, loss=0.6559]
train:  16%|█████████▍                                                   | 49/315 [00:16<01:13,  3.64it/s, loss=0.6559]
train:  16%|█████████▍                                                   | 49/315 [00:16<01:13,  3.64it/s, loss=0.6567]
train:  16%|█████████▋                                                   | 50/315 [00:16<01:11,  3.68it/s, loss=0.6567]
train:  16%|█████████▋                                                   | 50/315 [00:16<01:11,  3.68it/s, loss=0.6541]
train:  16%|█████████▉                                                   | 51/315 [00:16<01:12,  3.64it/s, loss=0.6541]
train:  16%|█████████▉                                                   | 51/315 [00:16<01:12,  3.64it/s, loss=0.6531]
train:  17%|██████████                                                   | 52/315 [00:16<01:11,  3.65it/s, loss=0.6531]
train:  17%|██████████                                                   | 52/315 [00:17<01:11,  3.65it/s, loss=0.6564]
train:  17%|██████████▎                                                  | 53/315 [00:17<01:11,  3.66it/s, loss=0.6564]
train:  17%|██████████▎                                                  | 53/315 [00:17<01:11,  3.66it/s, loss=0.6612]
train:  17%|██████████▍                                                  | 54/315 [00:17<01:12,  3.61it/s, loss=0.6612]
train:  17%|██████████▍                                                  | 54/315 [00:17<01:12,  3.61it/s, loss=0.6626]
train:  17%|██████████▋                                                  | 55/315 [00:17<01:14,  3.51it/s, loss=0.6626]
train:  17%|██████████▋                                                  | 55/315 [00:18<01:14,  3.51it/s, loss=0.6608]
train:  18%|██████████▊                                                  | 56/315 [00:18<01:13,  3.54it/s, loss=0.6608]
train:  18%|██████████▊                                                  | 56/315 [00:18<01:13,  3.54it/s, loss=0.6595]
train:  18%|███████████                                                  | 57/315 [00:18<01:12,  3.55it/s, loss=0.6595]
train:  18%|███████████                                                  | 57/315 [00:18<01:12,  3.55it/s, loss=0.6585]
train:  18%|███████████▏                                                 | 58/315 [00:18<01:11,  3.58it/s, loss=0.6585]
train:  18%|███████████▏                                                 | 58/315 [00:18<01:11,  3.58it/s, loss=0.6614]
train:  19%|███████████▍                                                 | 59/315 [00:18<01:10,  3.61it/s, loss=0.6614]
train:  19%|███████████▍                                                 | 59/315 [00:19<01:10,  3.61it/s, loss=0.6596]
train:  19%|███████████▌                                                 | 60/315 [00:19<01:11,  3.59it/s, loss=0.6596]
train:  19%|███████████▌                                                 | 60/315 [00:19<01:11,  3.59it/s, loss=0.6576]
train:  19%|███████████▊                                                 | 61/315 [00:19<01:11,  3.56it/s, loss=0.6576]
train:  19%|███████████▊                                                 | 61/315 [00:19<01:11,  3.56it/s, loss=0.6634]
train:  20%|████████████                                                 | 62/315 [00:19<01:10,  3.58it/s, loss=0.6634]
train:  20%|████████████                                                 | 62/315 [00:19<01:10,  3.58it/s, loss=0.6690]
train:  20%|████████████▏                                                | 63/315 [00:19<01:09,  3.61it/s, loss=0.6690]
train:  20%|████████████▏                                                | 63/315 [00:20<01:09,  3.61it/s, loss=0.6698]
train:  20%|████████████▍                                                | 64/315 [00:20<01:08,  3.65it/s, loss=0.6698]
train:  20%|████████████▍                                                | 64/315 [00:20<01:08,  3.65it/s, loss=0.6675]
train:  21%|████████████▌                                                | 65/315 [00:20<01:08,  3.64it/s, loss=0.6675]
train:  21%|████████████▌                                                | 65/315 [00:20<01:08,  3.64it/s, loss=0.6691]
train:  21%|████████████▊                                                | 66/315 [00:20<01:08,  3.65it/s, loss=0.6691]
train:  21%|████████████▊                                                | 66/315 [00:21<01:08,  3.65it/s, loss=0.6683]
train:  21%|████████████▉                                                | 67/315 [00:21<01:09,  3.59it/s, loss=0.6683]
train:  21%|████████████▉                                                | 67/315 [00:21<01:09,  3.59it/s, loss=0.6675]
train:  22%|█████████████▏                                               | 68/315 [00:21<01:09,  3.55it/s, loss=0.6675]
train:  22%|█████████████▏                                               | 68/315 [00:21<01:09,  3.55it/s, loss=0.6676]
train:  22%|█████████████▎                                               | 69/315 [00:21<01:09,  3.52it/s, loss=0.6676]
train:  22%|█████████████▎                                               | 69/315 [00:21<01:09,  3.52it/s, loss=0.6709]
train:  22%|█████████████▌                                               | 70/315 [00:21<01:09,  3.53it/s, loss=0.6709]
train:  22%|█████████████▌                                               | 70/315 [00:22<01:09,  3.53it/s, loss=0.6732]
train:  23%|█████████████▋                                               | 71/315 [00:22<01:08,  3.58it/s, loss=0.6732]
train:  23%|█████████████▋                                               | 71/315 [00:22<01:08,  3.58it/s, loss=0.6720]
train:  23%|█████████████▉                                               | 72/315 [00:22<01:06,  3.64it/s, loss=0.6720]
train:  23%|█████████████▉                                               | 72/315 [00:22<01:06,  3.64it/s, loss=0.6735]
train:  23%|██████████████▏                                              | 73/315 [00:22<01:07,  3.60it/s, loss=0.6735]
train:  23%|██████████████▏                                              | 73/315 [00:23<01:07,  3.60it/s, loss=0.6741]
train:  23%|██████████████▎                                              | 74/315 [00:23<01:07,  3.57it/s, loss=0.6741]
train:  23%|██████████████▎                                              | 74/315 [00:23<01:07,  3.57it/s, loss=0.6723]
train:  24%|██████████████▌                                              | 75/315 [00:23<01:08,  3.51it/s, loss=0.6723]
train:  24%|██████████████▌                                              | 75/315 [00:23<01:08,  3.51it/s, loss=0.6748]
train:  24%|██████████████▋                                              | 76/315 [00:23<01:06,  3.57it/s, loss=0.6748]
train:  24%|██████████████▋                                              | 76/315 [00:23<01:06,  3.57it/s, loss=0.6764]
train:  24%|██████████████▉                                              | 77/315 [00:23<01:05,  3.62it/s, loss=0.6764]
train:  24%|██████████████▉                                              | 77/315 [00:24<01:05,  3.62it/s, loss=0.6792]
train:  25%|███████████████                                              | 78/315 [00:24<01:04,  3.65it/s, loss=0.6792]
train:  25%|███████████████                                              | 78/315 [00:24<01:04,  3.65it/s, loss=0.6765]
train:  25%|███████████████▎                                             | 79/315 [00:24<01:03,  3.69it/s, loss=0.6765]
train:  25%|███████████████▎                                             | 79/315 [00:24<01:03,  3.69it/s, loss=0.6748]
train:  25%|███████████████▍                                             | 80/315 [00:24<01:04,  3.66it/s, loss=0.6748]
train:  25%|███████████████▍                                             | 80/315 [00:24<01:04,  3.66it/s, loss=0.6794]
train:  26%|███████████████▋                                             | 81/315 [00:24<01:03,  3.67it/s, loss=0.6794]
train:  26%|███████████████▋                                             | 81/315 [00:25<01:03,  3.67it/s, loss=0.6810]
train:  26%|███████████████▉                                             | 82/315 [00:25<01:04,  3.60it/s, loss=0.6810]
train:  26%|███████████████▉                                             | 82/315 [00:25<01:04,  3.60it/s, loss=0.6797]
train:  26%|████████████████                                             | 83/315 [00:25<01:05,  3.57it/s, loss=0.6797]
train:  26%|████████████████                                             | 83/315 [00:25<01:05,  3.57it/s, loss=0.6809]
train:  27%|████████████████▎                                            | 84/315 [00:25<01:04,  3.61it/s, loss=0.6809]
train:  27%|████████████████▎                                            | 84/315 [00:26<01:04,  3.61it/s, loss=0.6801]
train:  27%|████████████████▍                                            | 85/315 [00:26<01:03,  3.65it/s, loss=0.6801]
train:  27%|████████████████▍                                            | 85/315 [00:26<01:03,  3.65it/s, loss=0.6791]
train:  27%|████████████████▋                                            | 86/315 [00:26<01:02,  3.69it/s, loss=0.6791]
train:  27%|████████████████▋                                            | 86/315 [00:26<01:02,  3.69it/s, loss=0.6790]
train:  28%|████████████████▊                                            | 87/315 [00:26<01:01,  3.70it/s, loss=0.6790]
train:  28%|████████████████▊                                            | 87/315 [00:26<01:01,  3.70it/s, loss=0.6788]
train:  28%|█████████████████                                            | 88/315 [00:26<01:01,  3.70it/s, loss=0.6788]
train:  28%|█████████████████                                            | 88/315 [00:27<01:01,  3.70it/s, loss=0.6776]
train:  28%|█████████████████▏                                           | 89/315 [00:27<01:00,  3.72it/s, loss=0.6776]
train:  28%|█████████████████▏                                           | 89/315 [00:27<01:00,  3.72it/s, loss=0.6804]
train:  29%|█████████████████▍                                           | 90/315 [00:27<01:00,  3.71it/s, loss=0.6804]
train:  29%|█████████████████▍                                           | 90/315 [00:27<01:00,  3.71it/s, loss=0.6812]
train:  29%|█████████████████▌                                           | 91/315 [00:27<01:01,  3.67it/s, loss=0.6812]
train:  29%|█████████████████▌                                           | 91/315 [00:27<01:01,  3.67it/s, loss=0.6840]
train:  29%|█████████████████▊                                           | 92/315 [00:27<01:00,  3.68it/s, loss=0.6840]
train:  29%|█████████████████▊                                           | 92/315 [00:28<01:00,  3.68it/s, loss=0.6853]
train:  30%|██████████████████                                           | 93/315 [00:28<01:00,  3.66it/s, loss=0.6853]
train:  30%|██████████████████                                           | 93/315 [00:28<01:00,  3.66it/s, loss=0.6848]
train:  30%|██████████████████▏                                          | 94/315 [00:28<01:00,  3.68it/s, loss=0.6848]
train:  30%|██████████████████▏                                          | 94/315 [00:28<01:00,  3.68it/s, loss=0.6864]
train:  30%|██████████████████▍                                          | 95/315 [00:28<00:59,  3.70it/s, loss=0.6864]
train:  30%|██████████████████▍                                          | 95/315 [00:29<00:59,  3.70it/s, loss=0.6871]
train:  30%|██████████████████▌                                          | 96/315 [00:29<01:00,  3.64it/s, loss=0.6871]
train:  30%|██████████████████▌                                          | 96/315 [00:29<01:00,  3.64it/s, loss=0.6870]
train:  31%|██████████████████▊                                          | 97/315 [00:29<01:00,  3.61it/s, loss=0.6870]
train:  31%|██████████████████▊                                          | 97/315 [00:29<01:00,  3.61it/s, loss=0.6893]
train:  31%|██████████████████▉                                          | 98/315 [00:29<00:59,  3.64it/s, loss=0.6893]
train:  31%|██████████████████▉                                          | 98/315 [00:29<00:59,  3.64it/s, loss=0.6889]
train:  31%|███████████████████▏                                         | 99/315 [00:29<00:58,  3.70it/s, loss=0.6889]
train:  31%|███████████████████▏                                         | 99/315 [00:30<00:58,  3.70it/s, loss=0.6881]
train:  32%|███████████████████                                         | 100/315 [00:30<00:58,  3.68it/s, loss=0.6881]
train:  32%|███████████████████                                         | 100/315 [00:30<00:58,  3.68it/s, loss=0.6884]
train:  32%|███████████████████▏                                        | 101/315 [00:30<00:59,  3.62it/s, loss=0.6884]
train:  32%|███████████████████▏                                        | 101/315 [00:30<00:59,  3.62it/s, loss=0.6903]
train:  32%|███████████████████▍                                        | 102/315 [00:30<00:59,  3.59it/s, loss=0.6903]
train:  32%|███████████████████▍                                        | 102/315 [00:30<00:59,  3.59it/s, loss=0.6902]
train:  33%|███████████████████▌                                        | 103/315 [00:30<00:58,  3.62it/s, loss=0.6902]
train:  33%|███████████████████▌                                        | 103/315 [00:31<00:58,  3.62it/s, loss=0.6893]
train:  33%|███████████████████▊                                        | 104/315 [00:31<00:58,  3.63it/s, loss=0.6893]
train:  33%|███████████████████▊                                        | 104/315 [00:31<00:58,  3.63it/s, loss=0.6891]
train:  33%|████████████████████                                        | 105/315 [00:31<00:57,  3.66it/s, loss=0.6891]
train:  33%|████████████████████                                        | 105/315 [00:31<00:57,  3.66it/s, loss=0.6879]
train:  34%|████████████████████▏                                       | 106/315 [00:31<00:57,  3.62it/s, loss=0.6879]
train:  34%|████████████████████▏                                       | 106/315 [00:32<00:57,  3.62it/s, loss=0.6870]
train:  34%|████████████████████▍                                       | 107/315 [00:32<00:56,  3.65it/s, loss=0.6870]
train:  34%|████████████████████▍                                       | 107/315 [00:32<00:56,  3.65it/s, loss=0.6871]
train:  34%|████████████████████▌                                       | 108/315 [00:32<00:56,  3.68it/s, loss=0.6871]
train:  34%|████████████████████▌                                       | 108/315 [00:32<00:56,  3.68it/s, loss=0.6875]
train:  35%|████████████████████▊                                       | 109/315 [00:32<00:55,  3.69it/s, loss=0.6875]
train:  35%|████████████████████▊                                       | 109/315 [00:32<00:55,  3.69it/s, loss=0.6871]
train:  35%|████████████████████▉                                       | 110/315 [00:32<00:56,  3.61it/s, loss=0.6871]
train:  35%|████████████████████▉                                       | 110/315 [00:33<00:56,  3.61it/s, loss=0.6864]
train:  35%|█████████████████████▏                                      | 111/315 [00:33<00:55,  3.65it/s, loss=0.6864]
train:  35%|█████████████████████▏                                      | 111/315 [00:33<00:55,  3.65it/s, loss=0.6861]
train:  36%|█████████████████████▎                                      | 112/315 [00:33<00:56,  3.60it/s, loss=0.6861]
train:  36%|█████████████████████▎                                      | 112/315 [00:33<00:56,  3.60it/s, loss=0.6838]
train:  36%|█████████████████████▌                                      | 113/315 [00:33<00:56,  3.54it/s, loss=0.6838]
