========================================================================
E097 | E037 + faithful BLV | sigma=6
Source target: paper/supplement text for non-SYNTHIA tasks
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E097_e037_blv_paper_sigma6
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 476.94it/s]
Loading weights:  32%|█████████████████████████████▌                                                               | 121/380 [00:00<00:00, 458.20it/s]
Loading weights:  49%|██████████████████████████████████████████████                                               | 188/380 [00:00<00:00, 542.15it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1005.50it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | loaded class stats cache: BLV_LOVEDA_CLASS_STATS.json
BLV | full-Train class statistics:
  background   pixels=   910708330 freq=0.357860 coeff=0.347946
  building     pixels=   281493525 freq=0.110612 coeff=0.745495
  road         pixels=   134119839 freq=0.052702 coeff=0.996521
  water        pixels=   162729743 freq=0.063944 coeff=0.931051
  barren       pixels=   132748857 freq=0.052163 coeff=1.000000
  forest       pixels=   409074984 freq=0.160745 coeff=0.618932
  agriculture  pixels=   514001335 freq=0.201975 coeff=0.541621
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5809]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:20<00:38,  2.75it/s, loss=0.7081]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:20<00:38,  2.74it/s, loss=0.7081]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:21<00:38,  2.74it/s, loss=0.7084]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:21<00:38,  2.74it/s, loss=0.7084]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:21<00:38,  2.74it/s, loss=0.7089]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:21<00:37,  2.74it/s, loss=0.7089]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:21<00:37,  2.74it/s, loss=0.7084]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:21<00:37,  2.75it/s, loss=0.7084]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:22<00:37,  2.75it/s, loss=0.7082]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:22<00:36,  2.76it/s, loss=0.7082]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:22<00:36,  2.76it/s, loss=0.7075]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:22<00:36,  2.76it/s, loss=0.7075]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:23<00:36,  2.76it/s, loss=0.7077]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:23<00:36,  2.75it/s, loss=0.7077]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:23<00:36,  2.75it/s, loss=0.7075]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:23<00:35,  2.76it/s, loss=0.7075]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:23<00:35,  2.76it/s, loss=0.7077]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:23<00:35,  2.76it/s, loss=0.7077]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:24<00:35,  2.76it/s, loss=0.7075]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:24<00:35,  2.76it/s, loss=0.7075]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:24<00:35,  2.76it/s, loss=0.7064]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:24<00:34,  2.77it/s, loss=0.7064]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:24<00:34,  2.77it/s, loss=0.7065]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:24<00:34,  2.78it/s, loss=0.7065]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:25<00:34,  2.78it/s, loss=0.7080]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:25<00:33,  2.77it/s, loss=0.7080]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:25<00:33,  2.77it/s, loss=0.7082]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:25<00:33,  2.76it/s, loss=0.7082]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:25<00:33,  2.76it/s, loss=0.7079]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:25<00:33,  2.76it/s, loss=0.7079]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:26<00:33,  2.76it/s, loss=0.7083]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:26<00:32,  2.77it/s, loss=0.7083]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:26<00:32,  2.77it/s, loss=0.7081]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:26<00:32,  2.77it/s, loss=0.7081]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:27<00:32,  2.77it/s, loss=0.7076]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:27<00:32,  2.78it/s, loss=0.7076]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:27<00:32,  2.78it/s, loss=0.7094]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:27<00:31,  2.78it/s, loss=0.7094]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:27<00:31,  2.78it/s, loss=0.7090]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:27<00:31,  2.79it/s, loss=0.7090]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:28<00:31,  2.79it/s, loss=0.7088]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:28<00:30,  2.79it/s, loss=0.7088]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:28<00:30,  2.79it/s, loss=0.7090]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:28<00:30,  2.79it/s, loss=0.7090]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:28<00:30,  2.79it/s, loss=0.7086]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:28<00:30,  2.79it/s, loss=0.7086]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:29<00:30,  2.79it/s, loss=0.7084]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:29<00:29,  2.79it/s, loss=0.7084]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:29<00:29,  2.79it/s, loss=0.7092]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:29<00:29,  2.78it/s, loss=0.7092]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:29<00:29,  2.78it/s, loss=0.7093]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:29<00:29,  2.77it/s, loss=0.7093]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:30<00:29,  2.77it/s, loss=0.7094]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:30<00:28,  2.76it/s, loss=0.7094]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:30<00:28,  2.76it/s, loss=0.7094]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:30<00:28,  2.76it/s, loss=0.7094]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:30<00:28,  2.76it/s, loss=0.7089]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:30<00:28,  2.77it/s, loss=0.7089]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:31<00:28,  2.77it/s, loss=0.7086]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:31<00:27,  2.77it/s, loss=0.7086]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:31<00:27,  2.77it/s, loss=0.7110]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:31<00:27,  2.77it/s, loss=0.7110]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:32<00:27,  2.77it/s, loss=0.7101]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:32<00:27,  2.76it/s, loss=0.7101]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:32<00:27,  2.76it/s, loss=0.7092]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:32<00:27,  2.71it/s, loss=0.7092]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:32<00:27,  2.71it/s, loss=0.7090]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:32<00:26,  2.73it/s, loss=0.7090]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:33<00:26,  2.73it/s, loss=0.7089]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:33<00:26,  2.75it/s, loss=0.7089]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:33<00:26,  2.75it/s, loss=0.7082]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:33<00:25,  2.75it/s, loss=0.7082]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:33<00:25,  2.75it/s, loss=0.7076]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:33<00:25,  2.75it/s, loss=0.7076]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:34<00:25,  2.75it/s, loss=0.7089]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:34<00:25,  2.74it/s, loss=0.7089]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:34<00:25,  2.74it/s, loss=0.7089]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:34<00:24,  2.72it/s, loss=0.7089]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:34<00:24,  2.72it/s, loss=0.7081]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:34<00:24,  2.72it/s, loss=0.7081]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:35<00:24,  2.72it/s, loss=0.7077]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:35<00:24,  2.73it/s, loss=0.7077]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:35<00:24,  2.73it/s, loss=0.7080]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:35<00:23,  2.72it/s, loss=0.7080]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:36<00:23,  2.72it/s, loss=0.7079]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:36<00:23,  2.72it/s, loss=0.7079]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:36<00:23,  2.72it/s, loss=0.7076]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:36<00:23,  2.71it/s, loss=0.7076]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:36<00:23,  2.71it/s, loss=0.7084]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:36<00:22,  2.73it/s, loss=0.7084]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:37<00:22,  2.73it/s, loss=0.7083]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:37<00:22,  2.71it/s, loss=0.7083]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:37<00:22,  2.71it/s, loss=0.7090]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:37<00:22,  2.71it/s, loss=0.7090]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:37<00:22,  2.71it/s, loss=0.7089]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:37<00:21,  2.70it/s, loss=0.7089]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:38<00:21,  2.70it/s, loss=0.7091]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:38<00:21,  2.69it/s, loss=0.7091]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:38<00:21,  2.69it/s, loss=0.7099]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:38<00:21,  2.68it/s, loss=0.7099]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:39<00:21,  2.68it/s, loss=0.7097]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:39<00:21,  2.63it/s, loss=0.7097]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:39<00:21,  2.63it/s, loss=0.7093]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:39<00:20,  2.62it/s, loss=0.7093]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:39<00:20,  2.62it/s, loss=0.7096]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:39<00:20,  2.67it/s, loss=0.7096]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:40<00:20,  2.67it/s, loss=0.7103]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:40<00:19,  2.70it/s, loss=0.7103]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:40<00:19,  2.70it/s, loss=0.7103]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:40<00:19,  2.71it/s, loss=0.7103]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:40<00:19,  2.71it/s, loss=0.7098]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:40<00:18,  2.73it/s, loss=0.7098]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:41<00:18,  2.73it/s, loss=0.7105]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:41<00:18,  2.74it/s, loss=0.7105]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:41<00:18,  2.74it/s, loss=0.7103]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:41<00:17,  2.75it/s, loss=0.7103]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:42<00:17,  2.75it/s, loss=0.7105]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:42<00:17,  2.76it/s, loss=0.7105]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:42<00:17,  2.76it/s, loss=0.7105]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:42<00:18,  2.61it/s, loss=0.7105]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:42<00:18,  2.61it/s, loss=0.7104]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:42<00:18,  2.44it/s, loss=0.7104]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:43<00:18,  2.44it/s, loss=0.7107]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:43<00:19,  2.33it/s, loss=0.7107]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:43<00:19,  2.33it/s, loss=0.7103]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:43<00:19,  2.27it/s, loss=0.7103]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:44<00:19,  2.27it/s, loss=0.7098]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:44<00:20,  2.15it/s, loss=0.7098]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:44<00:20,  2.15it/s, loss=0.7091]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:44<00:19,  2.12it/s, loss=0.7091]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:45<00:19,  2.12it/s, loss=0.7096]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:45<00:19,  2.12it/s, loss=0.7096]
train:  87%|███████████████████████████████████████████████████████████████████████████████▏           | 274/315 [01:45<00:19,  2.12it/s, loss=0.7097]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:45<00:18,  2.12it/s, loss=0.7097]
train:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 275/315 [01:46<00:18,  2.12it/s, loss=0.7095]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:46<00:18,  2.12it/s, loss=0.7095]
train:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 276/315 [01:46<00:18,  2.12it/s, loss=0.7092]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:46<00:17,  2.13it/s, loss=0.7092]
train:  88%|████████████████████████████████████████████████████████████████████████████████           | 277/315 [01:47<00:17,  2.13it/s, loss=0.7104]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:47<00:17,  2.16it/s, loss=0.7104]
train:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 278/315 [01:47<00:17,  2.16it/s, loss=0.7097]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:47<00:16,  2.12it/s, loss=0.7097]
train:  89%|████████████████████████████████████████████████████████████████████████████████▌          | 279/315 [01:48<00:16,  2.12it/s, loss=0.7096]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:48<00:16,  2.09it/s, loss=0.7096]
train:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 280/315 [01:48<00:16,  2.09it/s, loss=0.7099]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:48<00:16,  2.11it/s, loss=0.7099]
train:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 281/315 [01:49<00:16,  2.11it/s, loss=0.7100]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:49<00:15,  2.12it/s, loss=0.7100]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 282/315 [01:49<00:15,  2.12it/s, loss=0.7106]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:49<00:14,  2.20it/s, loss=0.7106]
train:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 283/315 [01:49<00:14,  2.20it/s, loss=0.7101]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:49<00:13,  2.22it/s, loss=0.7101]
train:  90%|██████████████████████████████████████████████████████████████████████████████████         | 284/315 [01:50<00:13,  2.22it/s, loss=0.7106]
train:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 285/315 [01:50<00:13,  2.21it/s, loss=0.7106]
