E083 | E076 ablation: MixStyle stage1+2 | p=.70 alpha=.10
============================================================================
run       : E083_mixstyle_p070
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  18%|████████████████▊                                                                             | 68/380 [00:00<00:00, 461.09it/s]
Loading weights:  32%|█████████████████████████████▊                                                               | 122/380 [00:00<00:00, 496.85it/s]
Loading weights:  46%|██████████████████████████████████████████▊                                                  | 175/380 [00:00<00:00, 510.22it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1051.67it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5007]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.4388]
val:  11%|██████████▎                                                                                   | 23/209 [00:11<01:23,  2.23it/s, loss=1.4323]
val:  11%|██████████▊                                                                                   | 24/209 [00:11<01:23,  2.23it/s, loss=1.4323]
val:  11%|██████████▊                                                                                   | 24/209 [00:12<01:23,  2.23it/s, loss=1.4293]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.4293]
val:  12%|███████████▏                                                                                  | 25/209 [00:12<01:22,  2.23it/s, loss=1.4728]
val:  12%|███████████▋                                                                                  | 26/209 [00:12<01:22,  2.23it/s, loss=1.4728]
val:  12%|███████████▋                                                                                  | 26/209 [00:13<01:22,  2.23it/s, loss=1.4751]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.4751]
val:  13%|████████████▏                                                                                 | 27/209 [00:13<01:21,  2.23it/s, loss=1.4940]
val:  13%|████████████▌                                                                                 | 28/209 [00:13<01:21,  2.23it/s, loss=1.4940]
val:  13%|████████████▌                                                                                 | 28/209 [00:14<01:21,  2.23it/s, loss=1.5031]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.23it/s, loss=1.5031]
val:  14%|█████████████                                                                                 | 29/209 [00:14<01:20,  2.23it/s, loss=1.4785]
val:  14%|█████████████▍                                                                                | 30/209 [00:14<01:20,  2.23it/s, loss=1.4785]
val:  14%|█████████████▍                                                                                | 30/209 [00:15<01:20,  2.23it/s, loss=1.4749]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:19,  2.23it/s, loss=1.4749]
val:  15%|█████████████▉                                                                                | 31/209 [00:15<01:19,  2.23it/s, loss=1.4896]
val:  15%|██████████████▍                                                                               | 32/209 [00:15<01:19,  2.23it/s, loss=1.4896]
val:  15%|██████████████▍                                                                               | 32/209 [00:16<01:19,  2.23it/s, loss=1.4883]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:19,  2.23it/s, loss=1.4883]
val:  16%|██████████████▊                                                                               | 33/209 [00:16<01:19,  2.23it/s, loss=1.4993]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.23it/s, loss=1.4993]
val:  16%|███████████████▎                                                                              | 34/209 [00:16<01:18,  2.23it/s, loss=1.4924]
val:  17%|███████████████▋                                                                              | 35/209 [00:16<01:18,  2.23it/s, loss=1.4924]
val:  17%|███████████████▋                                                                              | 35/209 [00:17<01:18,  2.23it/s, loss=1.5003]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.5003]
val:  17%|████████████████▏                                                                             | 36/209 [00:17<01:17,  2.23it/s, loss=1.5138]
val:  18%|████████████████▋                                                                             | 37/209 [00:17<01:17,  2.23it/s, loss=1.5138]
val:  18%|████████████████▋                                                                             | 37/209 [00:18<01:17,  2.23it/s, loss=1.5050]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.23it/s, loss=1.5050]
val:  18%|█████████████████                                                                             | 38/209 [00:18<01:16,  2.23it/s, loss=1.5162]
val:  19%|█████████████████▌                                                                            | 39/209 [00:18<01:16,  2.23it/s, loss=1.5162]
val:  19%|█████████████████▌                                                                            | 39/209 [00:19<01:16,  2.23it/s, loss=1.5168]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:15,  2.23it/s, loss=1.5168]
val:  19%|█████████████████▉                                                                            | 40/209 [00:19<01:15,  2.23it/s, loss=1.4998]
val:  20%|██████████████████▍                                                                           | 41/209 [00:19<01:15,  2.23it/s, loss=1.4998]
val:  20%|██████████████████▍                                                                           | 41/209 [00:20<01:15,  2.23it/s, loss=1.5026]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:14,  2.23it/s, loss=1.5026]
val:  20%|██████████████████▉                                                                           | 42/209 [00:20<01:14,  2.23it/s, loss=1.5031]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:14,  2.23it/s, loss=1.5031]
val:  21%|███████████████████▎                                                                          | 43/209 [00:20<01:14,  2.23it/s, loss=1.4958]
val:  21%|███████████████████▊                                                                          | 44/209 [00:20<01:13,  2.23it/s, loss=1.4958]
val:  21%|███████████████████▊                                                                          | 44/209 [00:21<01:13,  2.23it/s, loss=1.4985]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.4985]
val:  22%|████████████████████▏                                                                         | 45/209 [00:21<01:13,  2.23it/s, loss=1.4998]
val:  22%|████████████████████▋                                                                         | 46/209 [00:21<01:13,  2.23it/s, loss=1.4998]
val:  22%|████████████████████▋                                                                         | 46/209 [00:22<01:13,  2.23it/s, loss=1.4946]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.4946]
val:  22%|█████████████████████▏                                                                        | 47/209 [00:22<01:12,  2.23it/s, loss=1.4929]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:22<01:12,  2.23it/s, loss=1.4929]
val:  23%|█████████████████████▌                                                                        | 48/209 [00:23<01:12,  2.23it/s, loss=1.4822]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.23it/s, loss=1.4822]
val:  23%|██████████████████████                                                                        | 49/209 [00:23<01:11,  2.23it/s, loss=1.4733]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:23<01:11,  2.23it/s, loss=1.4733]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:24<01:11,  2.23it/s, loss=1.4637]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.23it/s, loss=1.4637]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:24<01:10,  2.23it/s, loss=1.4636]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:24<01:10,  2.23it/s, loss=1.4636]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:25<01:10,  2.23it/s, loss=1.4706]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:10,  2.23it/s, loss=1.4706]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:25<01:10,  2.23it/s, loss=1.4735]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:09,  2.23it/s, loss=1.4735]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:25<01:09,  2.23it/s, loss=1.4613]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:25<01:09,  2.23it/s, loss=1.4613]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:26<01:09,  2.23it/s, loss=1.4551]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.22it/s, loss=1.4551]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:26<01:08,  2.22it/s, loss=1.4521]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:26<01:08,  2.22it/s, loss=1.4521]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:27<01:08,  2.22it/s, loss=1.4537]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.22it/s, loss=1.4537]
val:  28%|██████████████████████████                                                                    | 58/209 [00:27<01:07,  2.22it/s, loss=1.4540]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:27<01:07,  2.23it/s, loss=1.4540]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:28<01:07,  2.23it/s, loss=1.4622]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.23it/s, loss=1.4622]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:28<01:06,  2.23it/s, loss=1.4691]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:28<01:06,  2.23it/s, loss=1.4691]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:29<01:06,  2.23it/s, loss=1.4646]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.23it/s, loss=1.4646]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:29<01:05,  2.23it/s, loss=1.4623]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.23it/s, loss=1.4623]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:29<01:05,  2.23it/s, loss=1.4690]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:29<01:05,  2.23it/s, loss=1.4690]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:30<01:05,  2.23it/s, loss=1.4692]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.4692]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:30<01:04,  2.23it/s, loss=1.4639]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:30<01:04,  2.23it/s, loss=1.4639]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:31<01:04,  2.23it/s, loss=1.4658]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.23it/s, loss=1.4658]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:31<01:03,  2.23it/s, loss=1.4692]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:31<01:03,  2.23it/s, loss=1.4692]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:32<01:03,  2.23it/s, loss=1.4661]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.23it/s, loss=1.4661]
val:  33%|███████████████████████████████                                                               | 69/209 [00:32<01:02,  2.23it/s, loss=1.4683]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:32<01:02,  2.23it/s, loss=1.4683]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:33<01:02,  2.23it/s, loss=1.4721]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:01,  2.23it/s, loss=1.4721]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:33<01:01,  2.23it/s, loss=1.4728]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.23it/s, loss=1.4728]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:33<01:01,  2.23it/s, loss=1.4722]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:33<01:01,  2.23it/s, loss=1.4722]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:34<01:01,  2.23it/s, loss=1.4765]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.23it/s, loss=1.4765]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:34<01:00,  2.23it/s, loss=1.4782]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:34<01:00,  2.23it/s, loss=1.4782]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:35<01:00,  2.23it/s, loss=1.4810]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.23it/s, loss=1.4810]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:35<00:59,  2.23it/s, loss=1.4820]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:35<00:59,  2.23it/s, loss=1.4820]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:36<00:59,  2.23it/s, loss=1.4812]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.23it/s, loss=1.4812]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:36<00:58,  2.23it/s, loss=1.4784]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:36<00:58,  2.22it/s, loss=1.4784]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:37<00:58,  2.22it/s, loss=1.4773]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.22it/s, loss=1.4773]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:37<00:57,  2.22it/s, loss=1.4799]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:37<00:57,  2.22it/s, loss=1.4799]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:38<00:57,  2.22it/s, loss=1.4884]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.4884]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:38<00:57,  2.22it/s, loss=1.4886]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.4886]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:38<00:56,  2.22it/s, loss=1.4911]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:38<00:56,  2.22it/s, loss=1.4911]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:39<00:56,  2.22it/s, loss=1.4843]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.22it/s, loss=1.4843]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:39<00:55,  2.22it/s, loss=1.4781]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:39<00:55,  2.22it/s, loss=1.4781]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:40<00:55,  2.22it/s, loss=1.4857]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.4857]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:40<00:54,  2.22it/s, loss=1.4859]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:40<00:54,  2.22it/s, loss=1.4859]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:41<00:54,  2.22it/s, loss=1.4853]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:54,  2.22it/s, loss=1.4853]
val:  43%|████████████████████████████████████████                                                      | 89/209 [00:41<00:54,  2.22it/s, loss=1.4878]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:41<00:53,  2.22it/s, loss=1.4878]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [00:42<00:53,  2.22it/s, loss=1.4896]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.4896]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [00:42<00:53,  2.22it/s, loss=1.4846]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.4846]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:42<00:52,  2.22it/s, loss=1.4908]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:42<00:52,  2.22it/s, loss=1.4908]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:43<00:52,  2.22it/s, loss=1.4886]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.22it/s, loss=1.4886]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:43<00:51,  2.22it/s, loss=1.4867]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:43<00:51,  2.22it/s, loss=1.4867]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [00:44<00:51,  2.22it/s, loss=1.4914]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.22it/s, loss=1.4914]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [00:44<00:50,  2.22it/s, loss=1.4923]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:44<00:50,  2.22it/s, loss=1.4923]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [00:45<00:50,  2.22it/s, loss=1.4907]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.23it/s, loss=1.4907]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [00:45<00:49,  2.23it/s, loss=1.4876]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:45<00:49,  2.23it/s, loss=1.4876]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [00:46<00:49,  2.23it/s, loss=1.4904]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:48,  2.22it/s, loss=1.4904]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [00:46<00:48,  2.22it/s, loss=1.4864]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:46<00:48,  2.22it/s, loss=1.4864]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [00:47<00:48,  2.22it/s, loss=1.4877]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:48,  2.22it/s, loss=1.4877]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [00:47<00:48,  2.22it/s, loss=1.4880]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.22it/s, loss=1.4880]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [00:47<00:47,  2.22it/s, loss=1.4862]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:47<00:47,  2.23it/s, loss=1.4862]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [00:48<00:47,  2.23it/s, loss=1.4837]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.23it/s, loss=1.4837]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [00:48<00:46,  2.23it/s, loss=1.4805]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:48<00:46,  2.22it/s, loss=1.4805]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [00:49<00:46,  2.22it/s, loss=1.4807]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.22it/s, loss=1.4807]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [00:49<00:45,  2.22it/s, loss=1.4770]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:49<00:45,  2.23it/s, loss=1.4770]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [00:50<00:45,  2.23it/s, loss=1.4781]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.23it/s, loss=1.4781]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [00:50<00:44,  2.23it/s, loss=1.4744]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:50<00:44,  2.23it/s, loss=1.4744]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [00:51<00:44,  2.23it/s, loss=1.4733]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:44,  2.23it/s, loss=1.4733]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [00:51<00:44,  2.23it/s, loss=1.4739]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.22it/s, loss=1.4739]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [00:51<00:43,  2.22it/s, loss=1.4790]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:51<00:43,  2.22it/s, loss=1.4790]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [00:52<00:43,  2.22it/s, loss=1.4800]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.23it/s, loss=1.4800]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [00:52<00:42,  2.23it/s, loss=1.4790]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:52<00:42,  2.23it/s, loss=1.4790]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [00:53<00:42,  2.23it/s, loss=1.4796]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.23it/s, loss=1.4796]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [00:53<00:41,  2.23it/s, loss=1.4732]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:53<00:41,  2.23it/s, loss=1.4732]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [00:54<00:41,  2.23it/s, loss=1.4752]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.23it/s, loss=1.4752]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [00:54<00:40,  2.23it/s, loss=1.4728]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:54<00:40,  2.22it/s, loss=1.4728]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [00:55<00:40,  2.22it/s, loss=1.4730]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:39,  2.23it/s, loss=1.4730]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [00:55<00:39,  2.23it/s, loss=1.4734]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:55<00:39,  2.23it/s, loss=1.4734]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [00:56<00:39,  2.23it/s, loss=1.4733]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:39,  2.23it/s, loss=1.4733]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [00:56<00:39,  2.23it/s, loss=1.4694]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.23it/s, loss=1.4694]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [00:56<00:38,  2.23it/s, loss=1.4682]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:56<00:38,  2.23it/s, loss=1.4682]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [00:57<00:38,  2.23it/s, loss=1.4645]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.23it/s, loss=1.4645]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [00:57<00:37,  2.23it/s, loss=1.4635]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [00:57<00:37,  2.23it/s, loss=1.4635]
