E058 V3 | train.py untouched | E1-5 barren-first -> E6-12 E037
============================================================================
run       : E058_barren_first_curriculum
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 4064.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
E058 | epoch=01 | barren-focus | barren_w=1.00 | rare_p=0.75 | classes=(4,) | min_ratio=0.05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=3.6514]
train:  62%|████████████████████████████████████████████████████████▎                                  | 195/315 [01:11<00:42,  2.79it/s, loss=0.6518]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:11<00:42,  2.79it/s, loss=0.6518]
train:  62%|████████████████████████████████████████████████████████▌                                  | 196/315 [01:11<00:42,  2.79it/s, loss=0.8878]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:42,  2.80it/s, loss=0.8878]
train:  63%|████████████████████████████████████████████████████████▉                                  | 197/315 [01:11<00:42,  2.80it/s, loss=0.6171]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:11<00:41,  2.80it/s, loss=0.6171]
train:  63%|█████████████████████████████████████████████████████████▏                                 | 198/315 [01:12<00:41,  2.80it/s, loss=0.6448]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:12<00:41,  2.79it/s, loss=0.6448]
train:  63%|█████████████████████████████████████████████████████████▍                                 | 199/315 [01:12<00:41,  2.79it/s, loss=0.7715]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:41,  2.77it/s, loss=0.7715]
train:  63%|█████████████████████████████████████████████████████████▊                                 | 200/315 [01:12<00:41,  2.77it/s, loss=1.1869]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:12<00:42,  2.68it/s, loss=1.1869]
train:  64%|██████████████████████████████████████████████████████████                                 | 201/315 [01:13<00:42,  2.68it/s, loss=0.8735]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:13<00:43,  2.62it/s, loss=0.8735]
train:  64%|██████████████████████████████████████████████████████████▎                                | 202/315 [01:13<00:43,  2.62it/s, loss=0.9092]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:13<00:41,  2.67it/s, loss=0.9092]
train:  64%|██████████████████████████████████████████████████████████▋                                | 203/315 [01:14<00:41,  2.67it/s, loss=0.8957]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:14<00:41,  2.69it/s, loss=0.8957]
train:  65%|██████████████████████████████████████████████████████████▉                                | 204/315 [01:14<00:41,  2.69it/s, loss=0.9987]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:14<00:40,  2.72it/s, loss=0.9987]
train:  65%|███████████████████████████████████████████████████████████▏                               | 205/315 [01:14<00:40,  2.72it/s, loss=0.7225]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:14<00:39,  2.76it/s, loss=0.7225]
train:  65%|███████████████████████████████████████████████████████████▌                               | 206/315 [01:15<00:39,  2.76it/s, loss=0.6579]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:15<00:38,  2.79it/s, loss=0.6579]
train:  66%|███████████████████████████████████████████████████████████▊                               | 207/315 [01:15<00:38,  2.79it/s, loss=0.6861]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:15<00:38,  2.77it/s, loss=0.6861]
train:  66%|████████████████████████████████████████████████████████████                               | 208/315 [01:15<00:38,  2.77it/s, loss=0.8236]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:15<00:39,  2.71it/s, loss=0.8236]
train:  66%|████████████████████████████████████████████████████████████▍                              | 209/315 [01:16<00:39,  2.71it/s, loss=0.8626]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:16<00:40,  2.59it/s, loss=0.8626]
train:  67%|████████████████████████████████████████████████████████████▋                              | 210/315 [01:16<00:40,  2.59it/s, loss=0.9590]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:16<00:41,  2.50it/s, loss=0.9590]
train:  67%|████████████████████████████████████████████████████████████▉                              | 211/315 [01:17<00:41,  2.50it/s, loss=0.8863]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:17<00:41,  2.47it/s, loss=0.8863]
train:  67%|█████████████████████████████████████████████████████████████▏                             | 212/315 [01:17<00:41,  2.47it/s, loss=0.7812]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:17<00:42,  2.41it/s, loss=0.7812]
train:  68%|█████████████████████████████████████████████████████████████▌                             | 213/315 [01:18<00:42,  2.41it/s, loss=1.1386]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:18<00:41,  2.41it/s, loss=1.1386]
train:  68%|█████████████████████████████████████████████████████████████▊                             | 214/315 [01:18<00:41,  2.41it/s, loss=0.9273]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:18<00:41,  2.41it/s, loss=0.9273]
train:  68%|██████████████████████████████████████████████████████████████                             | 215/315 [01:18<00:41,  2.41it/s, loss=0.6941]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:18<00:40,  2.45it/s, loss=0.6941]
train:  69%|██████████████████████████████████████████████████████████████▍                            | 216/315 [01:19<00:40,  2.45it/s, loss=0.9706]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:19<00:41,  2.39it/s, loss=0.9706]
train:  69%|██████████████████████████████████████████████████████████████▋                            | 217/315 [01:19<00:41,  2.39it/s, loss=0.7326]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:19<00:41,  2.33it/s, loss=0.7326]
train:  69%|██████████████████████████████████████████████████████████████▉                            | 218/315 [01:20<00:41,  2.33it/s, loss=0.7494]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:20<00:41,  2.33it/s, loss=0.7494]
train:  70%|███████████████████████████████████████████████████████████████▎                           | 219/315 [01:20<00:41,  2.33it/s, loss=0.9994]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:20<00:41,  2.30it/s, loss=0.9994]
train:  70%|███████████████████████████████████████████████████████████████▌                           | 220/315 [01:21<00:41,  2.30it/s, loss=0.8650]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:41,  2.27it/s, loss=0.8650]
train:  70%|███████████████████████████████████████████████████████████████▊                           | 221/315 [01:21<00:41,  2.27it/s, loss=0.6070]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:21<00:40,  2.29it/s, loss=0.6070]
train:  70%|████████████████████████████████████████████████████████████████▏                          | 222/315 [01:21<00:40,  2.29it/s, loss=0.9522]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:21<00:40,  2.25it/s, loss=0.9522]
train:  71%|████████████████████████████████████████████████████████████████▍                          | 223/315 [01:22<00:40,  2.25it/s, loss=0.7308]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:22<00:39,  2.28it/s, loss=0.7308]
train:  71%|████████████████████████████████████████████████████████████████▋                          | 224/315 [01:22<00:39,  2.28it/s, loss=1.2499]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:22<00:38,  2.32it/s, loss=1.2499]
train:  71%|█████████████████████████████████████████████████████████████████                          | 225/315 [01:23<00:38,  2.32it/s, loss=0.8059]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:23<00:38,  2.34it/s, loss=0.8059]
train:  72%|█████████████████████████████████████████████████████████████████▎                         | 226/315 [01:23<00:38,  2.34it/s, loss=0.9330]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:23<00:36,  2.40it/s, loss=0.9330]
train:  72%|█████████████████████████████████████████████████████████████████▌                         | 227/315 [01:24<00:36,  2.40it/s, loss=0.7999]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:24<00:36,  2.41it/s, loss=0.7999]
train:  72%|█████████████████████████████████████████████████████████████████▊                         | 228/315 [01:24<00:36,  2.41it/s, loss=0.7343]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:24<00:35,  2.44it/s, loss=0.7343]
train:  73%|██████████████████████████████████████████████████████████████████▏                        | 229/315 [01:24<00:35,  2.44it/s, loss=0.8487]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:24<00:34,  2.47it/s, loss=0.8487]
train:  73%|██████████████████████████████████████████████████████████████████▍                        | 230/315 [01:25<00:34,  2.47it/s, loss=0.7350]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:25<00:34,  2.40it/s, loss=0.7350]
train:  73%|██████████████████████████████████████████████████████████████████▋                        | 231/315 [01:25<00:34,  2.40it/s, loss=0.6926]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:25<00:34,  2.38it/s, loss=0.6926]
train:  74%|███████████████████████████████████████████████████████████████████                        | 232/315 [01:26<00:34,  2.38it/s, loss=0.7257]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:26<00:34,  2.36it/s, loss=0.7257]
train:  74%|███████████████████████████████████████████████████████████████████▎                       | 233/315 [01:26<00:34,  2.36it/s, loss=0.6693]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:26<00:34,  2.36it/s, loss=0.6693]
train:  74%|███████████████████████████████████████████████████████████████████▌                       | 234/315 [01:26<00:34,  2.36it/s, loss=0.7742]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:26<00:34,  2.35it/s, loss=0.7742]
train:  75%|███████████████████████████████████████████████████████████████████▉                       | 235/315 [01:27<00:34,  2.35it/s, loss=0.7236]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:27<00:33,  2.35it/s, loss=0.7236]
train:  75%|████████████████████████████████████████████████████████████████████▏                      | 236/315 [01:27<00:33,  2.35it/s, loss=0.8219]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:27<00:33,  2.34it/s, loss=0.8219]
train:  75%|████████████████████████████████████████████████████████████████████▍                      | 237/315 [01:28<00:33,  2.34it/s, loss=0.9270]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:28<00:32,  2.35it/s, loss=0.9270]
train:  76%|████████████████████████████████████████████████████████████████████▊                      | 238/315 [01:28<00:32,  2.35it/s, loss=1.0010]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:28<00:32,  2.31it/s, loss=1.0010]
train:  76%|█████████████████████████████████████████████████████████████████████                      | 239/315 [01:29<00:32,  2.31it/s, loss=0.7952]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:29<00:32,  2.32it/s, loss=0.7952]
train:  76%|█████████████████████████████████████████████████████████████████████▎                     | 240/315 [01:29<00:32,  2.32it/s, loss=0.7330]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:29<00:32,  2.29it/s, loss=0.7330]
train:  77%|█████████████████████████████████████████████████████████████████████▌                     | 241/315 [01:30<00:32,  2.29it/s, loss=0.9480]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:30<00:32,  2.28it/s, loss=0.9480]
train:  77%|█████████████████████████████████████████████████████████████████████▉                     | 242/315 [01:30<00:32,  2.28it/s, loss=0.8765]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:30<00:30,  2.38it/s, loss=0.8765]
train:  77%|██████████████████████████████████████████████████████████████████████▏                    | 243/315 [01:30<00:30,  2.38it/s, loss=0.9722]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:30<00:29,  2.40it/s, loss=0.9722]
train:  77%|██████████████████████████████████████████████████████████████████████▍                    | 244/315 [01:31<00:29,  2.40it/s, loss=0.7950]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:31<00:29,  2.35it/s, loss=0.7950]
train:  78%|██████████████████████████████████████████████████████████████████████▊                    | 245/315 [01:31<00:29,  2.35it/s, loss=0.6286]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:31<00:29,  2.37it/s, loss=0.6286]
train:  78%|███████████████████████████████████████████████████████████████████████                    | 246/315 [01:32<00:29,  2.37it/s, loss=0.4888]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:32<00:28,  2.40it/s, loss=0.4888]
train:  78%|███████████████████████████████████████████████████████████████████████▎                   | 247/315 [01:32<00:28,  2.40it/s, loss=0.9885]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:32<00:28,  2.37it/s, loss=0.9885]
train:  79%|███████████████████████████████████████████████████████████████████████▋                   | 248/315 [01:32<00:28,  2.37it/s, loss=0.9832]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:32<00:28,  2.35it/s, loss=0.9832]
train:  79%|███████████████████████████████████████████████████████████████████████▉                   | 249/315 [01:33<00:28,  2.35it/s, loss=1.0632]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:33<00:27,  2.35it/s, loss=1.0632]
train:  79%|████████████████████████████████████████████████████████████████████████▏                  | 250/315 [01:33<00:27,  2.35it/s, loss=0.8074]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:33<00:26,  2.39it/s, loss=0.8074]
train:  80%|████████████████████████████████████████████████████████████████████████▌                  | 251/315 [01:34<00:26,  2.39it/s, loss=0.9733]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:34<00:26,  2.37it/s, loss=0.9733]
train:  80%|████████████████████████████████████████████████████████████████████████▊                  | 252/315 [01:34<00:26,  2.37it/s, loss=0.6471]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:34<00:26,  2.30it/s, loss=0.6471]
train:  80%|█████████████████████████████████████████████████████████████████████████                  | 253/315 [01:35<00:26,  2.30it/s, loss=0.9034]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:35<00:26,  2.30it/s, loss=0.9034]
train:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 254/315 [01:35<00:26,  2.30it/s, loss=0.9229]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:35<00:25,  2.31it/s, loss=0.9229]
train:  81%|█████████████████████████████████████████████████████████████████████████▋                 | 255/315 [01:35<00:25,  2.31it/s, loss=0.9764]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:35<00:25,  2.30it/s, loss=0.9764]
train:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 256/315 [01:36<00:25,  2.30it/s, loss=0.8966]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:36<00:25,  2.30it/s, loss=0.8966]
train:  82%|██████████████████████████████████████████████████████████████████████████▏                | 257/315 [01:36<00:25,  2.30it/s, loss=0.7221]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:36<00:24,  2.33it/s, loss=0.7221]
train:  82%|██████████████████████████████████████████████████████████████████████████▌                | 258/315 [01:37<00:24,  2.33it/s, loss=0.6226]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:37<00:23,  2.35it/s, loss=0.6226]
train:  82%|██████████████████████████████████████████████████████████████████████████▊                | 259/315 [01:37<00:23,  2.35it/s, loss=0.8197]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:37<00:22,  2.41it/s, loss=0.8197]
train:  83%|███████████████████████████████████████████████████████████████████████████                | 260/315 [01:37<00:22,  2.41it/s, loss=1.0984]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:37<00:21,  2.51it/s, loss=1.0984]
train:  83%|███████████████████████████████████████████████████████████████████████████▍               | 261/315 [01:38<00:21,  2.51it/s, loss=0.8385]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:38<00:20,  2.59it/s, loss=0.8385]
train:  83%|███████████████████████████████████████████████████████████████████████████▋               | 262/315 [01:38<00:20,  2.59it/s, loss=1.0191]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:38<00:19,  2.65it/s, loss=1.0191]
train:  83%|███████████████████████████████████████████████████████████████████████████▉               | 263/315 [01:39<00:19,  2.65it/s, loss=1.0457]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:39<00:18,  2.71it/s, loss=1.0457]
train:  84%|████████████████████████████████████████████████████████████████████████████▎              | 264/315 [01:39<00:18,  2.71it/s, loss=0.8760]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:39<00:18,  2.74it/s, loss=0.8760]
train:  84%|████████████████████████████████████████████████████████████████████████████▌              | 265/315 [01:39<00:18,  2.74it/s, loss=0.9799]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:39<00:17,  2.76it/s, loss=0.9799]
train:  84%|████████████████████████████████████████████████████████████████████████████▊              | 266/315 [01:40<00:17,  2.76it/s, loss=0.6254]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:40<00:17,  2.77it/s, loss=0.6254]
train:  85%|█████████████████████████████████████████████████████████████████████████████▏             | 267/315 [01:40<00:17,  2.77it/s, loss=0.7646]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:40<00:16,  2.79it/s, loss=0.7646]
train:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 268/315 [01:40<00:16,  2.79it/s, loss=0.6247]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:40<00:16,  2.79it/s, loss=0.6247]
train:  85%|█████████████████████████████████████████████████████████████████████████████▋             | 269/315 [01:41<00:16,  2.79it/s, loss=0.8968]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:41<00:16,  2.80it/s, loss=0.8968]
train:  86%|██████████████████████████████████████████████████████████████████████████████             | 270/315 [01:41<00:16,  2.80it/s, loss=0.9768]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:41<00:15,  2.80it/s, loss=0.9768]
train:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 271/315 [01:41<00:15,  2.80it/s, loss=0.6790]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:41<00:15,  2.81it/s, loss=0.6790]
train:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 272/315 [01:42<00:15,  2.81it/s, loss=0.7633]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:42<00:14,  2.83it/s, loss=0.7633]
train:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 273/315 [01:42<00:14,  2.83it/s, loss=0.6394]
