========================================================================
E096 | E037 + faithful BLV | sigma=4
Source target: official GitHub fully-supervised UPerNet/SegFormer config
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E096_e037_blv_repo_sigma4
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.25it/s, loss=1.2084]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:04,  2.25it/s, loss=1.2084]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:04,  2.25it/s, loss=1.2080]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.25it/s, loss=1.2080]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:31<00:03,  2.25it/s, loss=1.2081]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.25it/s, loss=1.2081]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.25it/s, loss=1.2077]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.25it/s, loss=1.2077]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.25it/s, loss=1.2070]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.25it/s, loss=1.2070]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:32<00:02,  2.25it/s, loss=1.2055]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.25it/s, loss=1.2055]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.25it/s, loss=1.2064]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.26it/s, loss=1.2064]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:33<00:01,  2.26it/s, loss=1.2065]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.26it/s, loss=1.2065]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.26it/s, loss=1.2055]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.26it/s, loss=1.2055]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:34<00:00,  2.26it/s, loss=1.2050]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:34<00:00,  2.55it/s, loss=1.2050]
                                                                                                                                                      
DG Val | epoch=02 overall=0.5098 Urban=0.5566 Rural=0.4063 worst=0.4063 score=0.4581

Epoch 2/12 | 222.0s | lr[base=9.830e-05, backbone=1.966e-05] | peak_vram=6.44GB
train: loss=0.8432, mIoU=0.6319, pixel_acc=0.7740 | skipped(ignore=0, nonfinite=0)
val  : loss=1.2050, mIoU=0.5098, pixel_acc=0.6981 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5442
  building     IoU=0.5836
  road         IoU=0.5157
  water        IoU=0.7161
  barren       IoU=0.3232
  forest       IoU=0.3662
  agriculture  IoU=0.5198
DG BEST UPDATE | epoch=2 score=0.458083 | saved=outputs/experiments/E096_e037_blv_repo_sigma4/checkpoints/best_dg.pth
New best mIoU=0.5098; saved outputs/experiments/E096_e037_blv_repo_sigma4/checkpoints/best_miou.pth

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.8965]
train:   0%|▎                                                                                            | 1/315 [00:01<08:02,  1.54s/it, loss=0.8965]
train:   0%|▎                                                                                            | 1/315 [00:01<08:02,  1.54s/it, loss=0.8444]
train:   1%|▌                                                                                            | 2/315 [00:01<04:38,  1.12it/s, loss=0.8444]
train:   1%|▌                                                                                            | 2/315 [00:02<04:38,  1.12it/s, loss=0.7526]
train:   1%|▉                                                                                            | 3/315 [00:02<03:37,  1.44it/s, loss=0.7526]
train:   1%|▉                                                                                            | 3/315 [00:02<03:37,  1.44it/s, loss=0.7092]
train:   1%|█▏                                                                                           | 4/315 [00:02<03:01,  1.71it/s, loss=0.7092]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:01,  1.71it/s, loss=0.7117]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:46,  1.86it/s, loss=0.7117]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:46,  1.86it/s, loss=0.6914]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:35,  1.99it/s, loss=0.6914]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:35,  1.99it/s, loss=0.6969]
train:   2%|██                                                                                           | 7/315 [00:04<02:28,  2.08it/s, loss=0.6969]
train:   2%|██                                                                                           | 7/315 [00:04<02:28,  2.08it/s, loss=0.7022]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:23,  2.13it/s, loss=0.7022]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:23,  2.13it/s, loss=0.7096]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:20,  2.17it/s, loss=0.7096]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:20,  2.17it/s, loss=0.7029]
train:   3%|██▉                                                                                         | 10/315 [00:05<02:18,  2.21it/s, loss=0.7029]
train:   3%|██▉                                                                                         | 10/315 [00:05<02:18,  2.21it/s, loss=0.7153]
train:   3%|███▏                                                                                        | 11/315 [00:05<02:17,  2.20it/s, loss=0.7153]
train:   3%|███▏                                                                                        | 11/315 [00:06<02:17,  2.20it/s, loss=0.7213]
train:   4%|███▌                                                                                        | 12/315 [00:06<02:13,  2.26it/s, loss=0.7213]
train:   4%|███▌                                                                                        | 12/315 [00:06<02:13,  2.26it/s, loss=0.7269]
train:   4%|███▊                                                                                        | 13/315 [00:06<02:13,  2.27it/s, loss=0.7269]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:13,  2.27it/s, loss=0.7275]
train:   4%|████                                                                                        | 14/315 [00:07<02:11,  2.29it/s, loss=0.7275]
train:   4%|████                                                                                        | 14/315 [00:07<02:11,  2.29it/s, loss=0.7292]
train:   5%|████▍                                                                                       | 15/315 [00:07<02:15,  2.22it/s, loss=0.7292]
train:   5%|████▍                                                                                       | 15/315 [00:08<02:15,  2.22it/s, loss=0.7234]
train:   5%|████▋                                                                                       | 16/315 [00:08<02:15,  2.21it/s, loss=0.7234]
train:   5%|████▋                                                                                       | 16/315 [00:08<02:15,  2.21it/s, loss=0.7320]
train:   5%|████▉                                                                                       | 17/315 [00:08<02:19,  2.14it/s, loss=0.7320]
train:   5%|████▉                                                                                       | 17/315 [00:09<02:19,  2.14it/s, loss=0.7274]
train:   6%|█████▎                                                                                      | 18/315 [00:09<02:18,  2.14it/s, loss=0.7274]
train:   6%|█████▎                                                                                      | 18/315 [00:09<02:18,  2.14it/s, loss=0.7268]
train:   6%|█████▌                                                                                      | 19/315 [00:09<02:16,  2.17it/s, loss=0.7268]
train:   6%|█████▌                                                                                      | 19/315 [00:10<02:16,  2.17it/s, loss=0.7284]
train:   6%|█████▊                                                                                      | 20/315 [00:10<02:14,  2.20it/s, loss=0.7284]
train:   6%|█████▊                                                                                      | 20/315 [00:10<02:14,  2.20it/s, loss=0.7237]
train:   7%|██████▏                                                                                     | 21/315 [00:10<02:17,  2.14it/s, loss=0.7237]
train:   7%|██████▏                                                                                     | 21/315 [00:11<02:17,  2.14it/s, loss=0.7229]
train:   7%|██████▍                                                                                     | 22/315 [00:11<02:18,  2.11it/s, loss=0.7229]
train:   7%|██████▍                                                                                     | 22/315 [00:11<02:18,  2.11it/s, loss=0.7223]
train:   7%|██████▋                                                                                     | 23/315 [00:11<02:19,  2.09it/s, loss=0.7223]
train:   7%|██████▋                                                                                     | 23/315 [00:11<02:19,  2.09it/s, loss=0.7275]
train:   8%|███████                                                                                     | 24/315 [00:11<02:16,  2.14it/s, loss=0.7275]
train:   8%|███████                                                                                     | 24/315 [00:12<02:16,  2.14it/s, loss=0.7378]
train:   8%|███████▎                                                                                    | 25/315 [00:12<02:11,  2.20it/s, loss=0.7378]
train:   8%|███████▎                                                                                    | 25/315 [00:12<02:11,  2.20it/s, loss=0.7398]
train:   8%|███████▌                                                                                    | 26/315 [00:12<02:09,  2.24it/s, loss=0.7398]
train:   8%|███████▌                                                                                    | 26/315 [00:13<02:09,  2.24it/s, loss=0.7429]
train:   9%|███████▉                                                                                    | 27/315 [00:13<02:07,  2.26it/s, loss=0.7429]
train:   9%|███████▉                                                                                    | 27/315 [00:13<02:07,  2.26it/s, loss=0.7411]
train:   9%|████████▏                                                                                   | 28/315 [00:13<02:04,  2.30it/s, loss=0.7411]
train:   9%|████████▏                                                                                   | 28/315 [00:14<02:04,  2.30it/s, loss=0.7412]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:59,  2.40it/s, loss=0.7412]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:59,  2.40it/s, loss=0.7373]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:59,  2.39it/s, loss=0.7373]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:59,  2.39it/s, loss=0.7380]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:56,  2.45it/s, loss=0.7380]
train:  10%|█████████                                                                                   | 31/315 [00:15<01:56,  2.45it/s, loss=0.7371]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:53,  2.50it/s, loss=0.7371]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:53,  2.50it/s, loss=0.7367]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:51,  2.53it/s, loss=0.7367]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:51,  2.53it/s, loss=0.7469]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:49,  2.58it/s, loss=0.7469]
train:  11%|█████████▉                                                                                  | 34/315 [00:16<01:49,  2.58it/s, loss=0.7570]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:48,  2.57it/s, loss=0.7570]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:48,  2.57it/s, loss=0.7635]
train:  11%|██████████▌                                                                                 | 36/315 [00:16<01:50,  2.53it/s, loss=0.7635]
train:  11%|██████████▌                                                                                 | 36/315 [00:17<01:50,  2.53it/s, loss=0.7720]
train:  12%|██████████▊                                                                                 | 37/315 [00:17<01:51,  2.49it/s, loss=0.7720]
train:  12%|██████████▊                                                                                 | 37/315 [00:17<01:51,  2.49it/s, loss=0.7728]
train:  12%|███████████                                                                                 | 38/315 [00:17<01:50,  2.51it/s, loss=0.7728]
train:  12%|███████████                                                                                 | 38/315 [00:17<01:50,  2.51it/s, loss=0.7773]
train:  12%|███████████▍                                                                                | 39/315 [00:17<01:50,  2.51it/s, loss=0.7773]
train:  12%|███████████▍                                                                                | 39/315 [00:18<01:50,  2.51it/s, loss=0.7787]
train:  13%|███████████▋                                                                                | 40/315 [00:18<01:54,  2.40it/s, loss=0.7787]
train:  13%|███████████▋                                                                                | 40/315 [00:18<01:54,  2.40it/s, loss=0.7745]
train:  13%|███████████▉                                                                                | 41/315 [00:18<01:55,  2.38it/s, loss=0.7745]
train:  13%|███████████▉                                                                                | 41/315 [00:19<01:55,  2.38it/s, loss=0.7772]
train:  13%|████████████▎                                                                               | 42/315 [00:19<01:54,  2.38it/s, loss=0.7772]
train:  13%|████████████▎                                                                               | 42/315 [00:19<01:54,  2.38it/s, loss=0.7787]
train:  14%|████████████▌                                                                               | 43/315 [00:19<01:55,  2.35it/s, loss=0.7787]
train:  14%|████████████▌                                                                               | 43/315 [00:20<01:55,  2.35it/s, loss=0.7755]
train:  14%|████████████▊                                                                               | 44/315 [00:20<01:57,  2.31it/s, loss=0.7755]
train:  14%|████████████▊                                                                               | 44/315 [00:20<01:57,  2.31it/s, loss=0.7768]
train:  14%|█████████████▏                                                                              | 45/315 [00:20<01:52,  2.40it/s, loss=0.7768]
train:  14%|█████████████▏                                                                              | 45/315 [00:20<01:52,  2.40it/s, loss=0.7785]
train:  15%|█████████████▍                                                                              | 46/315 [00:20<01:47,  2.50it/s, loss=0.7785]
train:  15%|█████████████▍                                                                              | 46/315 [00:21<01:47,  2.50it/s, loss=0.7713]
train:  15%|█████████████▋                                                                              | 47/315 [00:21<01:43,  2.58it/s, loss=0.7713]
train:  15%|█████████████▋                                                                              | 47/315 [00:21<01:43,  2.58it/s, loss=0.7720]
train:  15%|██████████████                                                                              | 48/315 [00:21<01:41,  2.64it/s, loss=0.7720]
train:  15%|██████████████                                                                              | 48/315 [00:21<01:41,  2.64it/s, loss=0.7732]
train:  16%|██████████████▎                                                                             | 49/315 [00:21<01:39,  2.68it/s, loss=0.7732]
train:  16%|██████████████▎                                                                             | 49/315 [00:22<01:39,  2.68it/s, loss=0.7720]
train:  16%|██████████████▌                                                                             | 50/315 [00:22<01:37,  2.71it/s, loss=0.7720]
train:  16%|██████████████▌                                                                             | 50/315 [00:22<01:37,  2.71it/s, loss=0.7688]
train:  16%|██████████████▉                                                                             | 51/315 [00:22<01:36,  2.73it/s, loss=0.7688]
train:  16%|██████████████▉                                                                             | 51/315 [00:23<01:36,  2.73it/s, loss=0.7704]
train:  17%|███████████████▏                                                                            | 52/315 [00:23<01:35,  2.75it/s, loss=0.7704]
train:  17%|███████████████▏                                                                            | 52/315 [00:23<01:35,  2.75it/s, loss=0.7809]
train:  17%|███████████████▍                                                                            | 53/315 [00:23<01:35,  2.75it/s, loss=0.7809]
train:  17%|███████████████▍                                                                            | 53/315 [00:23<01:35,  2.75it/s, loss=0.7823]
train:  17%|███████████████▊                                                                            | 54/315 [00:23<01:34,  2.77it/s, loss=0.7823]
train:  17%|███████████████▊                                                                            | 54/315 [00:24<01:34,  2.77it/s, loss=0.7818]
train:  17%|████████████████                                                                            | 55/315 [00:24<01:34,  2.76it/s, loss=0.7818]
train:  17%|████████████████                                                                            | 55/315 [00:24<01:34,  2.76it/s, loss=0.7845]
train:  18%|████████████████▎                                                                           | 56/315 [00:24<01:35,  2.70it/s, loss=0.7845]
train:  18%|████████████████▎                                                                           | 56/315 [00:24<01:35,  2.70it/s, loss=0.7880]
train:  18%|████████████████▋                                                                           | 57/315 [00:24<01:34,  2.72it/s, loss=0.7880]
train:  18%|████████████████▋                                                                           | 57/315 [00:25<01:34,  2.72it/s, loss=0.7896]
train:  18%|████████████████▉                                                                           | 58/315 [00:25<01:34,  2.72it/s, loss=0.7896]
train:  18%|████████████████▉                                                                           | 58/315 [00:25<01:34,  2.72it/s, loss=0.7891]
train:  19%|█████████████████▏                                                                          | 59/315 [00:25<01:36,  2.66it/s, loss=0.7891]
train:  19%|█████████████████▏                                                                          | 59/315 [00:26<01:36,  2.66it/s, loss=0.7883]
train:  19%|█████████████████▌                                                                          | 60/315 [00:26<01:36,  2.64it/s, loss=0.7883]
train:  19%|█████████████████▌                                                                          | 60/315 [00:26<01:36,  2.64it/s, loss=0.7862]
train:  19%|█████████████████▊                                                                          | 61/315 [00:26<01:35,  2.65it/s, loss=0.7862]
train:  19%|█████████████████▊                                                                          | 61/315 [00:26<01:35,  2.65it/s, loss=0.7842]
train:  20%|██████████████████                                                                          | 62/315 [00:26<01:34,  2.68it/s, loss=0.7842]
train:  20%|██████████████████                                                                          | 62/315 [00:27<01:34,  2.68it/s, loss=0.7827]
train:  20%|██████████████████▍                                                                         | 63/315 [00:27<01:33,  2.70it/s, loss=0.7827]
train:  20%|██████████████████▍                                                                         | 63/315 [00:27<01:33,  2.70it/s, loss=0.7831]
train:  20%|██████████████████▋                                                                         | 64/315 [00:27<01:32,  2.72it/s, loss=0.7831]
train:  20%|██████████████████▋                                                                         | 64/315 [00:27<01:32,  2.72it/s, loss=0.7823]
train:  21%|██████████████████▉                                                                         | 65/315 [00:27<01:31,  2.73it/s, loss=0.7823]
train:  21%|██████████████████▉                                                                         | 65/315 [00:28<01:31,  2.73it/s, loss=0.7819]
train:  21%|███████████████████▎                                                                        | 66/315 [00:28<01:30,  2.74it/s, loss=0.7819]
train:  21%|███████████████████▎                                                                        | 66/315 [00:28<01:30,  2.74it/s, loss=0.7830]
train:  21%|███████████████████▌                                                                        | 67/315 [00:28<01:29,  2.76it/s, loss=0.7830]
train:  21%|███████████████████▌                                                                        | 67/315 [00:28<01:29,  2.76it/s, loss=0.7871]
train:  22%|███████████████████▊                                                                        | 68/315 [00:28<01:29,  2.76it/s, loss=0.7871]
train:  22%|███████████████████▊                                                                        | 68/315 [00:29<01:29,  2.76it/s, loss=0.7902]
train:  22%|████████████████████▏                                                                       | 69/315 [00:29<01:28,  2.77it/s, loss=0.7902]
train:  22%|████████████████████▏                                                                       | 69/315 [00:29<01:28,  2.77it/s, loss=0.7928]
train:  22%|████████████████████▍                                                                       | 70/315 [00:29<01:28,  2.77it/s, loss=0.7928]
train:  22%|████████████████████▍                                                                       | 70/315 [00:30<01:28,  2.77it/s, loss=0.7921]
train:  23%|████████████████████▋                                                                       | 71/315 [00:30<01:28,  2.77it/s, loss=0.7921]
train:  23%|████████████████████▋                                                                       | 71/315 [00:30<01:28,  2.77it/s, loss=0.7924]
train:  23%|█████████████████████                                                                       | 72/315 [00:30<01:28,  2.76it/s, loss=0.7924]
train:  23%|█████████████████████                                                                       | 72/315 [00:30<01:28,  2.76it/s, loss=0.7939]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:30<01:28,  2.75it/s, loss=0.7939]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:31<01:28,  2.75it/s, loss=0.7943]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:31<01:27,  2.75it/s, loss=0.7943]
train:  23%|█████████████████████▌                                                                      | 74/315 [00:31<01:27,  2.75it/s, loss=0.7923]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:31<01:27,  2.74it/s, loss=0.7923]
train:  24%|█████████████████████▉                                                                      | 75/315 [00:31<01:27,  2.74it/s, loss=0.7920]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:31<01:27,  2.73it/s, loss=0.7920]
train:  24%|██████████████████████▏                                                                     | 76/315 [00:32<01:27,  2.73it/s, loss=0.7951]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:32<01:27,  2.72it/s, loss=0.7951]
train:  24%|██████████████████████▍                                                                     | 77/315 [00:32<01:27,  2.72it/s, loss=0.7983]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:27,  2.71it/s, loss=0.7983]
train:  25%|██████████████████████▊                                                                     | 78/315 [00:32<01:27,  2.71it/s, loss=0.8000]
train:  25%|███████████████████████                                                                     | 79/315 [00:32<01:28,  2.67it/s, loss=0.8000]
train:  25%|███████████████████████                                                                     | 79/315 [00:33<01:28,  2.67it/s, loss=0.7996]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:33<01:27,  2.70it/s, loss=0.7996]
train:  25%|███████████████████████▎                                                                    | 80/315 [00:33<01:27,  2.70it/s, loss=0.7983]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:33<01:26,  2.70it/s, loss=0.7983]
train:  26%|███████████████████████▋                                                                    | 81/315 [00:34<01:26,  2.70it/s, loss=0.7953]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:34<01:25,  2.71it/s, loss=0.7953]
train:  26%|███████████████████████▉                                                                    | 82/315 [00:34<01:25,  2.71it/s, loss=0.7945]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:34<01:25,  2.71it/s, loss=0.7945]
train:  26%|████████████████████████▏                                                                   | 83/315 [00:34<01:25,  2.71it/s, loss=0.7948]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:34<01:25,  2.70it/s, loss=0.7948]
train:  27%|████████████████████████▌                                                                   | 84/315 [00:35<01:25,  2.70it/s, loss=0.7953]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:35<01:25,  2.70it/s, loss=0.7953]
train:  27%|████████████████████████▊                                                                   | 85/315 [00:35<01:25,  2.70it/s, loss=0.7960]
train:  27%|█████████████████████████                                                                   | 86/315 [00:35<01:24,  2.70it/s, loss=0.7960]
train:  27%|█████████████████████████                                                                   | 86/315 [00:35<01:24,  2.70it/s, loss=0.7934]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:35<01:24,  2.70it/s, loss=0.7934]
train:  28%|█████████████████████████▍                                                                  | 87/315 [00:36<01:24,  2.70it/s, loss=0.7944]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:36<01:23,  2.73it/s, loss=0.7944]
train:  28%|█████████████████████████▋                                                                  | 88/315 [00:36<01:23,  2.73it/s, loss=0.7937]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:36<01:22,  2.73it/s, loss=0.7937]
train:  28%|█████████████████████████▉                                                                  | 89/315 [00:37<01:22,  2.73it/s, loss=0.7921]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:37<01:22,  2.73it/s, loss=0.7921]
train:  29%|██████████████████████████▎                                                                 | 90/315 [00:37<01:22,  2.73it/s, loss=0.7931]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:37<01:22,  2.72it/s, loss=0.7931]
train:  29%|██████████████████████████▌                                                                 | 91/315 [00:37<01:22,  2.72it/s, loss=0.7907]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:37<01:21,  2.73it/s, loss=0.7907]
train:  29%|██████████████████████████▊                                                                 | 92/315 [00:38<01:21,  2.73it/s, loss=0.7901]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:38<01:21,  2.73it/s, loss=0.7901]
train:  30%|███████████████████████████▏                                                                | 93/315 [00:38<01:21,  2.73it/s, loss=0.7892]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:38<01:20,  2.73it/s, loss=0.7892]
train:  30%|███████████████████████████▍                                                                | 94/315 [00:38<01:20,  2.73it/s, loss=0.7855]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:38<01:20,  2.73it/s, loss=0.7855]
train:  30%|███████████████████████████▋                                                                | 95/315 [00:39<01:20,  2.73it/s, loss=0.7837]
train:  30%|████████████████████████████                                                                | 96/315 [00:39<01:19,  2.74it/s, loss=0.7837]
train:  30%|████████████████████████████                                                                | 96/315 [00:39<01:19,  2.74it/s, loss=0.7826]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:39<01:19,  2.73it/s, loss=0.7826]
train:  31%|████████████████████████████▎                                                               | 97/315 [00:39<01:19,  2.73it/s, loss=0.7816]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:39<01:19,  2.73it/s, loss=0.7816]
train:  31%|████████████████████████████▌                                                               | 98/315 [00:40<01:19,  2.73it/s, loss=0.7798]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:40<01:19,  2.71it/s, loss=0.7798]
train:  31%|████████████████████████████▉                                                               | 99/315 [00:40<01:19,  2.71it/s, loss=0.7792]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:40<01:20,  2.68it/s, loss=0.7792]
train:  32%|████████████████████████████▉                                                              | 100/315 [00:41<01:20,  2.68it/s, loss=0.7779]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:41<01:19,  2.70it/s, loss=0.7779]
train:  32%|█████████████████████████████▏                                                             | 101/315 [00:41<01:19,  2.70it/s, loss=0.7769]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:41<01:18,  2.71it/s, loss=0.7769]
train:  32%|█████████████████████████████▍                                                             | 102/315 [00:41<01:18,  2.71it/s, loss=0.7772]
train:  33%|█████████████████████████████▊                                                             | 103/315 [00:41<01:17,  2.72it/s, loss=0.7772]
