==============================================================================
E106 | E090-lite + MiT-B2 + progressive top-down fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E106_e090lite_progressive_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|██████████████▏                                               | 87/380 [00:00<00:00, 602.49it/s]
Loading weights:  39%|███████████████████████▊                                     | 148/380 [00:00<00:00, 548.49it/s]
Loading weights:  53%|████████████████████████████████▌                            | 203/380 [00:00<00:00, 540.39it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 812.38it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.80M, trainable=24.80M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5248]
val:  15%|█████████▏                                                    | 31/209 [00:10<00:56,  3.16it/s, loss=1.2217]
val:  15%|█████████▏                                                    | 31/209 [00:11<00:56,  3.16it/s, loss=1.2283]
val:  15%|█████████▍                                                    | 32/209 [00:11<00:56,  3.16it/s, loss=1.2283]
val:  15%|█████████▍                                                    | 32/209 [00:11<00:56,  3.16it/s, loss=1.2285]
val:  16%|█████████▊                                                    | 33/209 [00:11<00:55,  3.16it/s, loss=1.2285]
val:  16%|█████████▊                                                    | 33/209 [00:11<00:55,  3.16it/s, loss=1.2370]
val:  16%|██████████                                                    | 34/209 [00:11<00:55,  3.16it/s, loss=1.2370]
val:  16%|██████████                                                    | 34/209 [00:12<00:55,  3.16it/s, loss=1.2319]
val:  17%|██████████▍                                                   | 35/209 [00:12<00:55,  3.16it/s, loss=1.2319]
val:  17%|██████████▍                                                   | 35/209 [00:12<00:55,  3.16it/s, loss=1.2369]
val:  17%|██████████▋                                                   | 36/209 [00:12<00:54,  3.16it/s, loss=1.2369]
val:  17%|██████████▋                                                   | 36/209 [00:12<00:54,  3.16it/s, loss=1.2458]
val:  18%|██████████▉                                                   | 37/209 [00:12<00:54,  3.16it/s, loss=1.2458]
val:  18%|██████████▉                                                   | 37/209 [00:13<00:54,  3.16it/s, loss=1.2393]
val:  18%|███████████▎                                                  | 38/209 [00:13<00:54,  3.16it/s, loss=1.2393]
val:  18%|███████████▎                                                  | 38/209 [00:13<00:54,  3.16it/s, loss=1.2477]
val:  19%|███████████▌                                                  | 39/209 [00:13<00:53,  3.16it/s, loss=1.2477]
val:  19%|███████████▌                                                  | 39/209 [00:13<00:53,  3.16it/s, loss=1.2478]
val:  19%|███████████▊                                                  | 40/209 [00:13<00:53,  3.17it/s, loss=1.2478]
val:  19%|███████████▊                                                  | 40/209 [00:14<00:53,  3.17it/s, loss=1.2364]
val:  20%|████████████▏                                                 | 41/209 [00:14<00:52,  3.17it/s, loss=1.2364]
val:  20%|████████████▏                                                 | 41/209 [00:14<00:52,  3.17it/s, loss=1.2395]
val:  20%|████████████▍                                                 | 42/209 [00:14<00:52,  3.17it/s, loss=1.2395]
val:  20%|████████████▍                                                 | 42/209 [00:14<00:52,  3.17it/s, loss=1.2404]
val:  21%|████████████▊                                                 | 43/209 [00:14<00:52,  3.17it/s, loss=1.2404]
val:  21%|████████████▊                                                 | 43/209 [00:15<00:52,  3.17it/s, loss=1.2381]
val:  21%|█████████████                                                 | 44/209 [00:15<00:52,  3.17it/s, loss=1.2381]
val:  21%|█████████████                                                 | 44/209 [00:15<00:52,  3.17it/s, loss=1.2389]
val:  22%|█████████████▎                                                | 45/209 [00:15<00:51,  3.17it/s, loss=1.2389]
val:  22%|█████████████▎                                                | 45/209 [00:15<00:51,  3.17it/s, loss=1.2413]
val:  22%|█████████████▋                                                | 46/209 [00:15<00:51,  3.17it/s, loss=1.2413]
val:  22%|█████████████▋                                                | 46/209 [00:15<00:51,  3.17it/s, loss=1.2385]
val:  22%|█████████████▉                                                | 47/209 [00:15<00:51,  3.18it/s, loss=1.2385]
val:  22%|█████████████▉                                                | 47/209 [00:16<00:51,  3.18it/s, loss=1.2411]
val:  23%|██████████████▏                                               | 48/209 [00:16<00:50,  3.17it/s, loss=1.2411]
val:  23%|██████████████▏                                               | 48/209 [00:16<00:50,  3.17it/s, loss=1.2308]
val:  23%|██████████████▌                                               | 49/209 [00:16<00:50,  3.17it/s, loss=1.2308]
val:  23%|██████████████▌                                               | 49/209 [00:16<00:50,  3.17it/s, loss=1.2197]
val:  24%|██████████████▊                                               | 50/209 [00:16<00:50,  3.17it/s, loss=1.2197]
val:  24%|██████████████▊                                               | 50/209 [00:17<00:50,  3.17it/s, loss=1.2135]
val:  24%|███████████████▏                                              | 51/209 [00:17<00:49,  3.16it/s, loss=1.2135]
val:  24%|███████████████▏                                              | 51/209 [00:17<00:49,  3.16it/s, loss=1.2137]
val:  25%|███████████████▍                                              | 52/209 [00:17<00:49,  3.16it/s, loss=1.2137]
val:  25%|███████████████▍                                              | 52/209 [00:17<00:49,  3.16it/s, loss=1.2181]
val:  25%|███████████████▋                                              | 53/209 [00:17<00:49,  3.16it/s, loss=1.2181]
val:  25%|███████████████▋                                              | 53/209 [00:18<00:49,  3.16it/s, loss=1.2253]
val:  26%|████████████████                                              | 54/209 [00:18<00:49,  3.16it/s, loss=1.2253]
val:  26%|████████████████                                              | 54/209 [00:18<00:49,  3.16it/s, loss=1.2163]
val:  26%|████████████████▎                                             | 55/209 [00:18<00:48,  3.16it/s, loss=1.2163]
val:  26%|████████████████▎                                             | 55/209 [00:18<00:48,  3.16it/s, loss=1.2135]
val:  27%|████████████████▌                                             | 56/209 [00:18<00:48,  3.16it/s, loss=1.2135]
val:  27%|████████████████▌                                             | 56/209 [00:19<00:48,  3.16it/s, loss=1.2080]
val:  27%|████████████████▉                                             | 57/209 [00:19<00:48,  3.16it/s, loss=1.2080]
val:  27%|████████████████▉                                             | 57/209 [00:19<00:48,  3.16it/s, loss=1.2091]
val:  28%|█████████████████▏                                            | 58/209 [00:19<00:47,  3.16it/s, loss=1.2091]
val:  28%|█████████████████▏                                            | 58/209 [00:19<00:47,  3.16it/s, loss=1.2103]
val:  28%|█████████████████▌                                            | 59/209 [00:19<00:47,  3.16it/s, loss=1.2103]
val:  28%|█████████████████▌                                            | 59/209 [00:20<00:47,  3.16it/s, loss=1.2161]
val:  29%|█████████████████▊                                            | 60/209 [00:20<00:47,  3.16it/s, loss=1.2161]
val:  29%|█████████████████▊                                            | 60/209 [00:20<00:47,  3.16it/s, loss=1.2191]
val:  29%|██████████████████                                            | 61/209 [00:20<00:46,  3.17it/s, loss=1.2191]
val:  29%|██████████████████                                            | 61/209 [00:20<00:46,  3.17it/s, loss=1.2159]
val:  30%|██████████████████▍                                           | 62/209 [00:20<00:46,  3.17it/s, loss=1.2159]
val:  30%|██████████████████▍                                           | 62/209 [00:21<00:46,  3.17it/s, loss=1.2136]
val:  30%|██████████████████▋                                           | 63/209 [00:21<00:46,  3.17it/s, loss=1.2136]
val:  30%|██████████████████▋                                           | 63/209 [00:21<00:46,  3.17it/s, loss=1.2200]
val:  31%|██████████████████▉                                           | 64/209 [00:21<00:45,  3.17it/s, loss=1.2200]
val:  31%|██████████████████▉                                           | 64/209 [00:21<00:45,  3.17it/s, loss=1.2205]
val:  31%|███████████████████▎                                          | 65/209 [00:21<00:45,  3.16it/s, loss=1.2205]
val:  31%|███████████████████▎                                          | 65/209 [00:21<00:45,  3.16it/s, loss=1.2178]
val:  32%|███████████████████▌                                          | 66/209 [00:21<00:45,  3.17it/s, loss=1.2178]
val:  32%|███████████████████▌                                          | 66/209 [00:22<00:45,  3.17it/s, loss=1.2169]
val:  32%|███████████████████▉                                          | 67/209 [00:22<00:44,  3.17it/s, loss=1.2169]
val:  32%|███████████████████▉                                          | 67/209 [00:22<00:44,  3.17it/s, loss=1.2206]
val:  33%|████████████████████▏                                         | 68/209 [00:22<00:44,  3.17it/s, loss=1.2206]
val:  33%|████████████████████▏                                         | 68/209 [00:22<00:44,  3.17it/s, loss=1.2190]
val:  33%|████████████████████▍                                         | 69/209 [00:22<00:44,  3.17it/s, loss=1.2190]
val:  33%|████████████████████▍                                         | 69/209 [00:23<00:44,  3.17it/s, loss=1.2229]
val:  33%|████████████████████▊                                         | 70/209 [00:23<00:43,  3.16it/s, loss=1.2229]
val:  33%|████████████████████▊                                         | 70/209 [00:23<00:43,  3.16it/s, loss=1.2261]
val:  34%|█████████████████████                                         | 71/209 [00:23<00:43,  3.16it/s, loss=1.2261]
val:  34%|█████████████████████                                         | 71/209 [00:23<00:43,  3.16it/s, loss=1.2268]
val:  34%|█████████████████████▎                                        | 72/209 [00:23<00:43,  3.17it/s, loss=1.2268]
val:  34%|█████████████████████▎                                        | 72/209 [00:24<00:43,  3.17it/s, loss=1.2264]
val:  35%|█████████████████████▋                                        | 73/209 [00:24<00:42,  3.17it/s, loss=1.2264]
val:  35%|█████████████████████▋                                        | 73/209 [00:24<00:42,  3.17it/s, loss=1.2314]
val:  35%|█████████████████████▉                                        | 74/209 [00:24<00:42,  3.17it/s, loss=1.2314]
val:  35%|█████████████████████▉                                        | 74/209 [00:24<00:42,  3.17it/s, loss=1.2336]
val:  36%|██████████████████████▏                                       | 75/209 [00:24<00:42,  3.16it/s, loss=1.2336]
val:  36%|██████████████████████▏                                       | 75/209 [00:25<00:42,  3.16it/s, loss=1.2342]
val:  36%|██████████████████████▌                                       | 76/209 [00:25<00:42,  3.16it/s, loss=1.2342]
val:  36%|██████████████████████▌                                       | 76/209 [00:25<00:42,  3.16it/s, loss=1.2342]
val:  37%|██████████████████████▊                                       | 77/209 [00:25<00:41,  3.16it/s, loss=1.2342]
val:  37%|██████████████████████▊                                       | 77/209 [00:25<00:41,  3.16it/s, loss=1.2335]
val:  37%|███████████████████████▏                                      | 78/209 [00:25<00:41,  3.16it/s, loss=1.2335]
val:  37%|███████████████████████▏                                      | 78/209 [00:26<00:41,  3.16it/s, loss=1.2312]
val:  38%|███████████████████████▍                                      | 79/209 [00:26<00:41,  3.16it/s, loss=1.2312]
val:  38%|███████████████████████▍                                      | 79/209 [00:26<00:41,  3.16it/s, loss=1.2294]
val:  38%|███████████████████████▋                                      | 80/209 [00:26<00:40,  3.16it/s, loss=1.2294]
val:  38%|███████████████████████▋                                      | 80/209 [00:26<00:40,  3.16it/s, loss=1.2325]
val:  39%|████████████████████████                                      | 81/209 [00:26<00:40,  3.16it/s, loss=1.2325]
val:  39%|████████████████████████                                      | 81/209 [00:27<00:40,  3.16it/s, loss=1.2387]
val:  39%|████████████████████████▎                                     | 82/209 [00:27<00:40,  3.16it/s, loss=1.2387]
val:  39%|████████████████████████▎                                     | 82/209 [00:27<00:40,  3.16it/s, loss=1.2390]
val:  40%|████████████████████████▌                                     | 83/209 [00:27<00:39,  3.16it/s, loss=1.2390]
val:  40%|████████████████████████▌                                     | 83/209 [00:27<00:39,  3.16it/s, loss=1.2401]
val:  40%|████████████████████████▉                                     | 84/209 [00:27<00:39,  3.16it/s, loss=1.2401]
val:  40%|████████████████████████▉                                     | 84/209 [00:27<00:39,  3.16it/s, loss=1.2353]
val:  41%|█████████████████████████▏                                    | 85/209 [00:27<00:39,  3.16it/s, loss=1.2353]
val:  41%|█████████████████████████▏                                    | 85/209 [00:28<00:39,  3.16it/s, loss=1.2309]
val:  41%|█████████████████████████▌                                    | 86/209 [00:28<00:38,  3.16it/s, loss=1.2309]
val:  41%|█████████████████████████▌                                    | 86/209 [00:28<00:38,  3.16it/s, loss=1.2365]
val:  42%|█████████████████████████▊                                    | 87/209 [00:28<00:38,  3.16it/s, loss=1.2365]
val:  42%|█████████████████████████▊                                    | 87/209 [00:28<00:38,  3.16it/s, loss=1.2365]
val:  42%|██████████████████████████                                    | 88/209 [00:28<00:38,  3.16it/s, loss=1.2365]
val:  42%|██████████████████████████                                    | 88/209 [00:29<00:38,  3.16it/s, loss=1.2372]
val:  43%|██████████████████████████▍                                   | 89/209 [00:29<00:37,  3.16it/s, loss=1.2372]
val:  43%|██████████████████████████▍                                   | 89/209 [00:29<00:37,  3.16it/s, loss=1.2385]
val:  43%|██████████████████████████▋                                   | 90/209 [00:29<00:37,  3.16it/s, loss=1.2385]
val:  43%|██████████████████████████▋                                   | 90/209 [00:29<00:37,  3.16it/s, loss=1.2374]
val:  44%|██████████████████████████▉                                   | 91/209 [00:29<00:37,  3.16it/s, loss=1.2374]
val:  44%|██████████████████████████▉                                   | 91/209 [00:30<00:37,  3.16it/s, loss=1.2330]
val:  44%|███████████████████████████▎                                  | 92/209 [00:30<00:37,  3.15it/s, loss=1.2330]
val:  44%|███████████████████████████▎                                  | 92/209 [00:30<00:37,  3.15it/s, loss=1.2374]
val:  44%|███████████████████████████▌                                  | 93/209 [00:30<00:36,  3.16it/s, loss=1.2374]
val:  44%|███████████████████████████▌                                  | 93/209 [00:30<00:36,  3.16it/s, loss=1.2364]
val:  45%|███████████████████████████▉                                  | 94/209 [00:30<00:36,  3.16it/s, loss=1.2364]
val:  45%|███████████████████████████▉                                  | 94/209 [00:31<00:36,  3.16it/s, loss=1.2357]
val:  45%|████████████████████████████▏                                 | 95/209 [00:31<00:36,  3.16it/s, loss=1.2357]
val:  45%|████████████████████████████▏                                 | 95/209 [00:31<00:36,  3.16it/s, loss=1.2377]
val:  46%|████████████████████████████▍                                 | 96/209 [00:31<00:35,  3.16it/s, loss=1.2377]
val:  46%|████████████████████████████▍                                 | 96/209 [00:31<00:35,  3.16it/s, loss=1.2385]
val:  46%|████████████████████████████▊                                 | 97/209 [00:31<00:35,  3.16it/s, loss=1.2385]
val:  46%|████████████████████████████▊                                 | 97/209 [00:32<00:35,  3.16it/s, loss=1.2387]
val:  47%|█████████████████████████████                                 | 98/209 [00:32<00:35,  3.17it/s, loss=1.2387]
val:  47%|█████████████████████████████                                 | 98/209 [00:32<00:35,  3.17it/s, loss=1.2362]
val:  47%|█████████████████████████████▎                                | 99/209 [00:32<00:34,  3.17it/s, loss=1.2362]
val:  47%|█████████████████████████████▎                                | 99/209 [00:32<00:34,  3.17it/s, loss=1.2391]
val:  48%|█████████████████████████████▏                               | 100/209 [00:32<00:34,  3.16it/s, loss=1.2391]
val:  48%|█████████████████████████████▏                               | 100/209 [00:33<00:34,  3.16it/s, loss=1.2362]
val:  48%|█████████████████████████████▍                               | 101/209 [00:33<00:34,  3.16it/s, loss=1.2362]
val:  48%|█████████████████████████████▍                               | 101/209 [00:33<00:34,  3.16it/s, loss=1.2380]
val:  49%|█████████████████████████████▊                               | 102/209 [00:33<00:33,  3.16it/s, loss=1.2380]
val:  49%|█████████████████████████████▊                               | 102/209 [00:33<00:33,  3.16it/s, loss=1.2383]
val:  49%|██████████████████████████████                               | 103/209 [00:33<00:33,  3.16it/s, loss=1.2383]
val:  49%|██████████████████████████████                               | 103/209 [00:33<00:33,  3.16it/s, loss=1.2366]
val:  50%|██████████████████████████████▎                              | 104/209 [00:33<00:33,  3.17it/s, loss=1.2366]
val:  50%|██████████████████████████████▎                              | 104/209 [00:34<00:33,  3.17it/s, loss=1.2347]
val:  50%|██████████████████████████████▋                              | 105/209 [00:34<00:32,  3.17it/s, loss=1.2347]
val:  50%|██████████████████████████████▋                              | 105/209 [00:34<00:32,  3.17it/s, loss=1.2322]
val:  51%|██████████████████████████████▉                              | 106/209 [00:34<00:32,  3.16it/s, loss=1.2322]
val:  51%|██████████████████████████████▉                              | 106/209 [00:34<00:32,  3.16it/s, loss=1.2326]
val:  51%|███████████████████████████████▏                             | 107/209 [00:34<00:32,  3.16it/s, loss=1.2326]
val:  51%|███████████████████████████████▏                             | 107/209 [00:35<00:32,  3.16it/s, loss=1.2289]
val:  52%|███████████████████████████████▌                             | 108/209 [00:35<00:31,  3.17it/s, loss=1.2289]
val:  52%|███████████████████████████████▌                             | 108/209 [00:35<00:31,  3.17it/s, loss=1.2296]
val:  52%|███████████████████████████████▊                             | 109/209 [00:35<00:31,  3.17it/s, loss=1.2296]
val:  52%|███████████████████████████████▊                             | 109/209 [00:35<00:31,  3.17it/s, loss=1.2270]
val:  53%|████████████████████████████████                             | 110/209 [00:35<00:31,  3.17it/s, loss=1.2270]
val:  53%|████████████████████████████████                             | 110/209 [00:36<00:31,  3.17it/s, loss=1.2263]
val:  53%|████████████████████████████████▍                            | 111/209 [00:36<00:30,  3.16it/s, loss=1.2263]
val:  53%|████████████████████████████████▍                            | 111/209 [00:36<00:30,  3.16it/s, loss=1.2262]
val:  54%|████████████████████████████████▋                            | 112/209 [00:36<00:30,  3.16it/s, loss=1.2262]
val:  54%|████████████████████████████████▋                            | 112/209 [00:36<00:30,  3.16it/s, loss=1.2299]
val:  54%|████████████████████████████████▉                            | 113/209 [00:36<00:30,  3.16it/s, loss=1.2299]
val:  54%|████████████████████████████████▉                            | 113/209 [00:37<00:30,  3.16it/s, loss=1.2309]
val:  55%|█████████████████████████████████▎                           | 114/209 [00:37<00:30,  3.17it/s, loss=1.2309]
val:  55%|█████████████████████████████████▎                           | 114/209 [00:37<00:30,  3.17it/s, loss=1.2305]
val:  55%|█████████████████████████████████▌                           | 115/209 [00:37<00:29,  3.16it/s, loss=1.2305]
val:  55%|█████████████████████████████████▌                           | 115/209 [00:37<00:29,  3.16it/s, loss=1.2311]
val:  56%|█████████████████████████████████▊                           | 116/209 [00:37<00:29,  3.16it/s, loss=1.2311]
val:  56%|█████████████████████████████████▊                           | 116/209 [00:38<00:29,  3.16it/s, loss=1.2261]
val:  56%|██████████████████████████████████▏                          | 117/209 [00:38<00:29,  3.16it/s, loss=1.2261]
val:  56%|██████████████████████████████████▏                          | 117/209 [00:38<00:29,  3.16it/s, loss=1.2282]
val:  56%|██████████████████████████████████▍                          | 118/209 [00:38<00:28,  3.16it/s, loss=1.2282]
val:  56%|██████████████████████████████████▍                          | 118/209 [00:38<00:28,  3.16it/s, loss=1.2257]
val:  57%|██████████████████████████████████▋                          | 119/209 [00:38<00:28,  3.16it/s, loss=1.2257]
val:  57%|██████████████████████████████████▋                          | 119/209 [00:39<00:28,  3.16it/s, loss=1.2263]
val:  57%|███████████████████████████████████                          | 120/209 [00:39<00:28,  3.17it/s, loss=1.2263]
val:  57%|███████████████████████████████████                          | 120/209 [00:39<00:28,  3.17it/s, loss=1.2272]
val:  58%|███████████████████████████████████▎                         | 121/209 [00:39<00:27,  3.17it/s, loss=1.2272]
val:  58%|███████████████████████████████████▎                         | 121/209 [00:39<00:27,  3.17it/s, loss=1.2278]
val:  58%|███████████████████████████████████▌                         | 122/209 [00:39<00:27,  3.17it/s, loss=1.2278]
val:  58%|███████████████████████████████████▌                         | 122/209 [00:39<00:27,  3.17it/s, loss=1.2249]
val:  59%|███████████████████████████████████▉                         | 123/209 [00:39<00:27,  3.17it/s, loss=1.2249]
val:  59%|███████████████████████████████████▉                         | 123/209 [00:40<00:27,  3.17it/s, loss=1.2237]
val:  59%|████████████████████████████████████▏                        | 124/209 [00:40<00:26,  3.16it/s, loss=1.2237]
val:  59%|████████████████████████████████████▏                        | 124/209 [00:40<00:26,  3.16it/s, loss=1.2214]
val:  60%|████████████████████████████████████▍                        | 125/209 [00:40<00:26,  3.17it/s, loss=1.2214]
val:  60%|████████████████████████████████████▍                        | 125/209 [00:40<00:26,  3.17it/s, loss=1.2211]
val:  60%|████████████████████████████████████▊                        | 126/209 [00:40<00:26,  3.17it/s, loss=1.2211]
val:  60%|████████████████████████████████████▊                        | 126/209 [00:41<00:26,  3.17it/s, loss=1.2184]
val:  61%|█████████████████████████████████████                        | 127/209 [00:41<00:25,  3.17it/s, loss=1.2184]
val:  61%|█████████████████████████████████████                        | 127/209 [00:41<00:25,  3.17it/s, loss=1.2170]
val:  61%|█████████████████████████████████████▎                       | 128/209 [00:41<00:25,  3.17it/s, loss=1.2170]
val:  61%|█████████████████████████████████████▎                       | 128/209 [00:41<00:25,  3.17it/s, loss=1.2165]
val:  62%|█████████████████████████████████████▋                       | 129/209 [00:41<00:25,  3.17it/s, loss=1.2165]
val:  62%|█████████████████████████████████████▋                       | 129/209 [00:42<00:25,  3.17it/s, loss=1.2152]
val:  62%|█████████████████████████████████████▉                       | 130/209 [00:42<00:24,  3.17it/s, loss=1.2152]
val:  62%|█████████████████████████████████████▉                       | 130/209 [00:42<00:24,  3.17it/s, loss=1.2143]
val:  63%|██████████████████████████████████████▏                      | 131/209 [00:42<00:24,  3.17it/s, loss=1.2143]
val:  63%|██████████████████████████████████████▏                      | 131/209 [00:42<00:24,  3.17it/s, loss=1.2150]
val:  63%|██████████████████████████████████████▌                      | 132/209 [00:42<00:24,  3.17it/s, loss=1.2150]
val:  63%|██████████████████████████████████████▌                      | 132/209 [00:43<00:24,  3.17it/s, loss=1.2134]
val:  64%|██████████████████████████████████████▊                      | 133/209 [00:43<00:24,  3.16it/s, loss=1.2134]
val:  64%|██████████████████████████████████████▊                      | 133/209 [00:43<00:24,  3.16it/s, loss=1.2127]
val:  64%|███████████████████████████████████████                      | 134/209 [00:43<00:23,  3.16it/s, loss=1.2127]
val:  64%|███████████████████████████████████████                      | 134/209 [00:43<00:23,  3.16it/s, loss=1.2093]
val:  65%|███████████████████████████████████████▍                     | 135/209 [00:43<00:23,  3.17it/s, loss=1.2093]
val:  65%|███████████████████████████████████████▍                     | 135/209 [00:44<00:23,  3.17it/s, loss=1.2120]
val:  65%|███████████████████████████████████████▋                     | 136/209 [00:44<00:23,  3.17it/s, loss=1.2120]
val:  65%|███████████████████████████████████████▋                     | 136/209 [00:44<00:23,  3.17it/s, loss=1.2102]
val:  66%|███████████████████████████████████████▉                     | 137/209 [00:44<00:22,  3.17it/s, loss=1.2102]
val:  66%|███████████████████████████████████████▉                     | 137/209 [00:44<00:22,  3.17it/s, loss=1.2100]
val:  66%|████████████████████████████████████████▎                    | 138/209 [00:44<00:22,  3.18it/s, loss=1.2100]
val:  66%|████████████████████████████████████████▎                    | 138/209 [00:45<00:22,  3.18it/s, loss=1.2096]
val:  67%|████████████████████████████████████████▌                    | 139/209 [00:45<00:22,  3.17it/s, loss=1.2096]
val:  67%|████████████████████████████████████████▌                    | 139/209 [00:45<00:22,  3.17it/s, loss=1.2077]
val:  67%|████████████████████████████████████████▊                    | 140/209 [00:45<00:21,  3.18it/s, loss=1.2077]
val:  67%|████████████████████████████████████████▊                    | 140/209 [00:45<00:21,  3.18it/s, loss=1.2063]
val:  67%|█████████████████████████████████████████▏                   | 141/209 [00:45<00:21,  3.18it/s, loss=1.2063]
val:  67%|█████████████████████████████████████████▏                   | 141/209 [00:45<00:21,  3.18it/s, loss=1.2030]
val:  68%|█████████████████████████████████████████▍                   | 142/209 [00:45<00:21,  3.18it/s, loss=1.2030]
val:  68%|█████████████████████████████████████████▍                   | 142/209 [00:46<00:21,  3.18it/s, loss=1.2008]
val:  68%|█████████████████████████████████████████▋                   | 143/209 [00:46<00:20,  3.17it/s, loss=1.2008]
val:  68%|█████████████████████████████████████████▋                   | 143/209 [00:46<00:20,  3.17it/s, loss=1.1992]
val:  69%|██████████████████████████████████████████                   | 144/209 [00:46<00:20,  3.18it/s, loss=1.1992]
val:  69%|██████████████████████████████████████████                   | 144/209 [00:46<00:20,  3.18it/s, loss=1.1975]
val:  69%|██████████████████████████████████████████▎                  | 145/209 [00:46<00:20,  3.17it/s, loss=1.1975]
val:  69%|██████████████████████████████████████████▎                  | 145/209 [00:47<00:20,  3.17it/s, loss=1.1969]
val:  70%|██████████████████████████████████████████▌                  | 146/209 [00:47<00:19,  3.17it/s, loss=1.1969]
val:  70%|██████████████████████████████████████████▌                  | 146/209 [00:47<00:19,  3.17it/s, loss=1.1950]
val:  70%|██████████████████████████████████████████▉                  | 147/209 [00:47<00:19,  3.17it/s, loss=1.1950]
val:  70%|██████████████████████████████████████████▉                  | 147/209 [00:47<00:19,  3.17it/s, loss=1.1954]
val:  71%|███████████████████████████████████████████▏                 | 148/209 [00:47<00:19,  3.18it/s, loss=1.1954]
val:  71%|███████████████████████████████████████████▏                 | 148/209 [00:48<00:19,  3.18it/s, loss=1.1934]
val:  71%|███████████████████████████████████████████▍                 | 149/209 [00:48<00:18,  3.18it/s, loss=1.1934]
val:  71%|███████████████████████████████████████████▍                 | 149/209 [00:48<00:18,  3.18it/s, loss=1.1916]
val:  72%|███████████████████████████████████████████▊                 | 150/209 [00:48<00:18,  3.17it/s, loss=1.1916]
val:  72%|███████████████████████████████████████████▊                 | 150/209 [00:48<00:18,  3.17it/s, loss=1.1909]
