============================================================================
run       : E057A_mtp_guided_mitb2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 5234.31it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/pretrain/E057A_mtp_guided_mit_b2_encoder.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.3387]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:58<01:10,  1.67it/s, loss=1.0047]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [00:58<01:10,  1.67it/s, loss=1.5488]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:58<01:09,  1.67it/s, loss=1.5488]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [00:59<01:09,  1.67it/s, loss=1.1803]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [00:59<01:08,  1.67it/s, loss=1.1803]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [01:00<01:08,  1.67it/s, loss=1.1137]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [01:00<01:09,  1.65it/s, loss=1.1137]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [01:00<01:09,  1.65it/s, loss=1.4096]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [01:00<01:08,  1.64it/s, loss=1.4096]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [01:01<01:08,  1.64it/s, loss=1.2499]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:01<01:09,  1.62it/s, loss=1.2499]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:01<01:09,  1.62it/s, loss=1.2414]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:01<01:08,  1.63it/s, loss=1.2414]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:02<01:08,  1.63it/s, loss=1.0459]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:02<01:07,  1.63it/s, loss=1.0459]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:03<01:07,  1.63it/s, loss=1.4594]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:03<01:06,  1.64it/s, loss=1.4594]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:03<01:06,  1.64it/s, loss=1.0403]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:03<01:05,  1.65it/s, loss=1.0403]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:04<01:05,  1.65it/s, loss=1.4224]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:04<01:04,  1.66it/s, loss=1.4224]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:04<01:04,  1.66it/s, loss=1.2549]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:04<01:04,  1.66it/s, loss=1.2549]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:05<01:04,  1.66it/s, loss=1.0073]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:05<01:02,  1.67it/s, loss=1.0073]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:06<01:02,  1.67it/s, loss=1.0671]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:06<01:02,  1.67it/s, loss=1.0671]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:06<01:02,  1.67it/s, loss=0.9914]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:06<01:01,  1.67it/s, loss=0.9914]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:07<01:01,  1.67it/s, loss=1.2392]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:07<01:00,  1.67it/s, loss=1.2392]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:07<01:00,  1.67it/s, loss=0.9271]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:07<00:59,  1.68it/s, loss=0.9271]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:08<00:59,  1.68it/s, loss=1.4049]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:08<00:59,  1.68it/s, loss=1.4049]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:09<00:59,  1.68it/s, loss=1.0403]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:09<00:59,  1.67it/s, loss=1.0403]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:09<00:59,  1.67it/s, loss=1.1704]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:09<00:58,  1.67it/s, loss=1.1704]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:10<00:58,  1.67it/s, loss=1.2313]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:10<00:58,  1.67it/s, loss=1.2313]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:10<00:58,  1.67it/s, loss=1.5316]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:10<00:57,  1.66it/s, loss=1.5316]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:11<00:57,  1.66it/s, loss=1.2698]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:11<00:57,  1.66it/s, loss=1.2698]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:12<00:57,  1.66it/s, loss=1.1936]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:12<00:56,  1.66it/s, loss=1.1936]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:12<00:56,  1.66it/s, loss=1.2650]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:12<00:55,  1.66it/s, loss=1.2650]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:13<00:55,  1.66it/s, loss=0.7339]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:13<00:55,  1.66it/s, loss=0.7339]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:13<00:55,  1.66it/s, loss=1.3943]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:13<00:54,  1.66it/s, loss=1.3943]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:14<00:54,  1.66it/s, loss=1.0015]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:14<00:54,  1.65it/s, loss=1.0015]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:15<00:54,  1.65it/s, loss=1.3635]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:15<00:53,  1.66it/s, loss=1.3635]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:15<00:53,  1.66it/s, loss=1.2036]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:15<00:52,  1.67it/s, loss=1.2036]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:16<00:52,  1.67it/s, loss=1.1248]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:16<00:51,  1.68it/s, loss=1.1248]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:16<00:51,  1.68it/s, loss=0.8669]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:16<00:52,  1.65it/s, loss=0.8669]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:17<00:52,  1.65it/s, loss=1.0911]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:17<00:51,  1.65it/s, loss=1.0911]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:18<00:51,  1.65it/s, loss=0.9856]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:18<00:50,  1.67it/s, loss=0.9856]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:18<00:50,  1.67it/s, loss=1.3969]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:18<00:49,  1.67it/s, loss=1.3969]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:19<00:49,  1.67it/s, loss=1.0257]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:19<00:49,  1.67it/s, loss=1.0257]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:19<00:49,  1.67it/s, loss=1.2889]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:19<00:48,  1.67it/s, loss=1.2889]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:20<00:48,  1.67it/s, loss=1.1859]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:20<00:47,  1.67it/s, loss=1.1859]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:21<00:47,  1.67it/s, loss=1.2472]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:21<00:47,  1.66it/s, loss=1.2472]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:21<00:47,  1.66it/s, loss=1.1350]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:21<00:47,  1.66it/s, loss=1.1350]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:22<00:47,  1.66it/s, loss=1.4821]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:22<00:46,  1.66it/s, loss=1.4821]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:22<00:46,  1.66it/s, loss=0.9910]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:22<00:46,  1.65it/s, loss=0.9910]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:23<00:46,  1.65it/s, loss=1.2148]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:23<00:45,  1.65it/s, loss=1.2148]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:24<00:45,  1.65it/s, loss=0.8570]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:24<00:44,  1.67it/s, loss=0.8570]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:24<00:44,  1.67it/s, loss=1.7537]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:24<00:44,  1.65it/s, loss=1.7537]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:25<00:44,  1.65it/s, loss=1.1611]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:25<00:43,  1.64it/s, loss=1.1611]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:25<00:43,  1.64it/s, loss=1.3842]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:25<00:43,  1.62it/s, loss=1.3842]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:26<00:43,  1.62it/s, loss=1.3840]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:26<00:43,  1.61it/s, loss=1.3840]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:27<00:43,  1.61it/s, loss=1.0856]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:27<00:42,  1.63it/s, loss=1.0856]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:27<00:42,  1.63it/s, loss=1.0718]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:27<00:41,  1.64it/s, loss=1.0718]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:28<00:41,  1.64it/s, loss=0.7678]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:28<00:40,  1.65it/s, loss=0.7678]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:29<00:40,  1.65it/s, loss=0.8813]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:29<00:39,  1.65it/s, loss=0.8813]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:29<00:39,  1.65it/s, loss=1.1087]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:29<00:39,  1.66it/s, loss=1.1087]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:30<00:39,  1.66it/s, loss=1.1771]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:30<00:38,  1.65it/s, loss=1.1771]
val:  69%|████████████████████████████████████████████████████████████████▌                            | 145/209 [01:30<00:38,  1.65it/s, loss=1.2347]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:30<00:38,  1.66it/s, loss=1.2347]
val:  70%|████████████████████████████████████████████████████████████████▉                            | 146/209 [01:31<00:38,  1.66it/s, loss=0.9931]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:31<00:37,  1.64it/s, loss=0.9931]
val:  70%|█████████████████████████████████████████████████████████████████▍                           | 147/209 [01:32<00:37,  1.64it/s, loss=1.3620]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:32<00:36,  1.65it/s, loss=1.3620]
val:  71%|█████████████████████████████████████████████████████████████████▊                           | 148/209 [01:32<00:36,  1.65it/s, loss=1.0707]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:32<00:36,  1.62it/s, loss=1.0707]
val:  71%|██████████████████████████████████████████████████████████████████▎                          | 149/209 [01:33<00:36,  1.62it/s, loss=1.0631]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:33<00:36,  1.62it/s, loss=1.0631]
val:  72%|██████████████████████████████████████████████████████████████████▋                          | 150/209 [01:33<00:36,  1.62it/s, loss=1.3560]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:33<00:35,  1.61it/s, loss=1.3560]
val:  72%|███████████████████████████████████████████████████████████████████▏                         | 151/209 [01:34<00:35,  1.61it/s, loss=0.9106]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:34<00:35,  1.62it/s, loss=0.9106]
val:  73%|███████████████████████████████████████████████████████████████████▋                         | 152/209 [01:35<00:35,  1.62it/s, loss=1.1440]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:35<00:34,  1.64it/s, loss=1.1440]
val:  73%|████████████████████████████████████████████████████████████████████                         | 153/209 [01:35<00:34,  1.64it/s, loss=0.9756]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:35<00:33,  1.65it/s, loss=0.9756]
val:  74%|████████████████████████████████████████████████████████████████████▌                        | 154/209 [01:36<00:33,  1.65it/s, loss=1.0244]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:36<00:32,  1.66it/s, loss=1.0244]
val:  74%|████████████████████████████████████████████████████████████████████▉                        | 155/209 [01:36<00:32,  1.66it/s, loss=1.5171]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:36<00:31,  1.67it/s, loss=1.5171]
val:  75%|█████████████████████████████████████████████████████████████████████▍                       | 156/209 [01:37<00:31,  1.67it/s, loss=1.1879]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:37<00:31,  1.66it/s, loss=1.1879]
val:  75%|█████████████████████████████████████████████████████████████████████▊                       | 157/209 [01:38<00:31,  1.66it/s, loss=0.9771]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:38<00:30,  1.65it/s, loss=0.9771]
val:  76%|██████████████████████████████████████████████████████████████████████▎                      | 158/209 [01:38<00:30,  1.65it/s, loss=1.3434]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:38<00:30,  1.65it/s, loss=1.3434]
val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:39<00:30,  1.65it/s, loss=1.0717]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:39<00:29,  1.66it/s, loss=1.0717]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:39<00:29,  1.66it/s, loss=1.1722]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:39<00:28,  1.66it/s, loss=1.1722]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:40<00:28,  1.66it/s, loss=1.1771]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:40<00:28,  1.66it/s, loss=1.1771]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:41<00:28,  1.66it/s, loss=1.2286]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:41<00:27,  1.66it/s, loss=1.2286]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:41<00:27,  1.66it/s, loss=1.2749]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:41<00:26,  1.67it/s, loss=1.2749]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:42<00:26,  1.67it/s, loss=1.3872]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:42<00:26,  1.67it/s, loss=1.3872]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:42<00:26,  1.67it/s, loss=1.1674]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:42<00:25,  1.66it/s, loss=1.1674]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:43<00:25,  1.66it/s, loss=0.8747]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:43<00:25,  1.66it/s, loss=0.8747]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:44<00:25,  1.66it/s, loss=1.0953]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:44<00:24,  1.65it/s, loss=1.0953]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:44<00:24,  1.65it/s, loss=0.9574]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:44<00:24,  1.66it/s, loss=0.9574]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:45<00:24,  1.66it/s, loss=1.0864]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:45<00:23,  1.65it/s, loss=1.0864]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:45<00:23,  1.65it/s, loss=1.2763]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:45<00:22,  1.66it/s, loss=1.2763]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:46<00:22,  1.66it/s, loss=1.1843]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:46<00:22,  1.65it/s, loss=1.1843]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:47<00:22,  1.65it/s, loss=0.8948]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:47<00:21,  1.66it/s, loss=0.8948]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:47<00:21,  1.66it/s, loss=0.9587]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:47<00:21,  1.66it/s, loss=0.9587]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:48<00:21,  1.66it/s, loss=0.9937]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:48<00:20,  1.65it/s, loss=0.9937]
