============================================================================
run       : E041_v74_forest_rescue
model     : MiT-B2 + UPerNet + Forest/BG rescue head (mit_b2_forest_rescue_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▍                                                           | 134/380 [00:00<00:00, 1103.00it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2552.84it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4573]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:34<01:38,  1.61it/s, loss=0.9043]
val:  24%|██████████████████████▍                                                                       | 50/209 [00:35<01:38,  1.61it/s, loss=0.9545]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:35<01:37,  1.62it/s, loss=0.9545]
val:  24%|██████████████████████▉                                                                       | 51/209 [00:35<01:37,  1.62it/s, loss=1.6566]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:35<01:37,  1.61it/s, loss=1.6566]
val:  25%|███████████████████████▍                                                                      | 52/209 [00:36<01:37,  1.61it/s, loss=1.7185]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:36<01:37,  1.60it/s, loss=1.7185]
val:  25%|███████████████████████▊                                                                      | 53/209 [00:37<01:37,  1.60it/s, loss=1.9970]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:37<01:36,  1.60it/s, loss=1.9970]
val:  26%|████████████████████████▎                                                                     | 54/209 [00:37<01:36,  1.60it/s, loss=0.8157]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:37<01:36,  1.60it/s, loss=0.8157]
val:  26%|████████████████████████▋                                                                     | 55/209 [00:38<01:36,  1.60it/s, loss=1.0678]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:38<01:35,  1.60it/s, loss=1.0678]
val:  27%|█████████████████████████▏                                                                    | 56/209 [00:39<01:35,  1.60it/s, loss=1.0029]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:39<01:35,  1.60it/s, loss=1.0029]
val:  27%|█████████████████████████▋                                                                    | 57/209 [00:39<01:35,  1.60it/s, loss=1.6273]
val:  28%|██████████████████████████                                                                    | 58/209 [00:39<01:33,  1.61it/s, loss=1.6273]
val:  28%|██████████████████████████                                                                    | 58/209 [00:40<01:33,  1.61it/s, loss=1.7048]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:40<01:33,  1.61it/s, loss=1.7048]
val:  28%|██████████████████████████▌                                                                   | 59/209 [00:40<01:33,  1.61it/s, loss=2.1789]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:40<01:32,  1.60it/s, loss=2.1789]
val:  29%|██████████████████████████▉                                                                   | 60/209 [00:41<01:32,  1.60it/s, loss=2.0009]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:41<01:33,  1.59it/s, loss=2.0009]
val:  29%|███████████████████████████▍                                                                  | 61/209 [00:42<01:33,  1.59it/s, loss=1.1881]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:42<01:31,  1.61it/s, loss=1.1881]
val:  30%|███████████████████████████▉                                                                  | 62/209 [00:42<01:31,  1.61it/s, loss=1.3009]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:42<01:31,  1.60it/s, loss=1.3009]
val:  30%|████████████████████████████▎                                                                 | 63/209 [00:43<01:31,  1.60it/s, loss=1.9519]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:43<01:32,  1.57it/s, loss=1.9519]
val:  31%|████████████████████████████▊                                                                 | 64/209 [00:44<01:32,  1.57it/s, loss=1.5542]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:44<01:30,  1.59it/s, loss=1.5542]
val:  31%|█████████████████████████████▏                                                                | 65/209 [00:44<01:30,  1.59it/s, loss=1.2396]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:44<01:28,  1.61it/s, loss=1.2396]
val:  32%|█████████████████████████████▋                                                                | 66/209 [00:45<01:28,  1.61it/s, loss=1.5072]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:45<01:27,  1.62it/s, loss=1.5072]
val:  32%|██████████████████████████████▏                                                               | 67/209 [00:45<01:27,  1.62it/s, loss=1.8518]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:45<01:26,  1.63it/s, loss=1.8518]
val:  33%|██████████████████████████████▌                                                               | 68/209 [00:46<01:26,  1.63it/s, loss=1.4025]
val:  33%|███████████████████████████████                                                               | 69/209 [00:46<01:25,  1.64it/s, loss=1.4025]
val:  33%|███████████████████████████████                                                               | 69/209 [00:47<01:25,  1.64it/s, loss=1.7886]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:47<01:27,  1.59it/s, loss=1.7886]
val:  33%|███████████████████████████████▍                                                              | 70/209 [00:47<01:27,  1.59it/s, loss=1.8651]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:47<01:27,  1.57it/s, loss=1.8651]
val:  34%|███████████████████████████████▉                                                              | 71/209 [00:48<01:27,  1.57it/s, loss=1.8249]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:48<01:28,  1.55it/s, loss=1.8249]
val:  34%|████████████████████████████████▍                                                             | 72/209 [00:49<01:28,  1.55it/s, loss=1.5096]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:49<01:30,  1.51it/s, loss=1.5096]
val:  35%|████████████████████████████████▊                                                             | 73/209 [00:49<01:30,  1.51it/s, loss=2.3198]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:49<01:28,  1.52it/s, loss=2.3198]
val:  35%|█████████████████████████████████▎                                                            | 74/209 [00:50<01:28,  1.52it/s, loss=1.7254]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:50<01:28,  1.51it/s, loss=1.7254]
val:  36%|█████████████████████████████████▋                                                            | 75/209 [00:51<01:28,  1.51it/s, loss=1.5216]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:51<01:28,  1.50it/s, loss=1.5216]
val:  36%|██████████████████████████████████▏                                                           | 76/209 [00:51<01:28,  1.50it/s, loss=1.4422]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:51<01:30,  1.46it/s, loss=1.4422]
val:  37%|██████████████████████████████████▋                                                           | 77/209 [00:52<01:30,  1.46it/s, loss=1.4063]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:52<01:31,  1.43it/s, loss=1.4063]
val:  37%|███████████████████████████████████                                                           | 78/209 [00:53<01:31,  1.43it/s, loss=1.2879]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:53<01:31,  1.42it/s, loss=1.2879]
val:  38%|███████████████████████████████████▌                                                          | 79/209 [00:54<01:31,  1.42it/s, loss=1.3481]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:54<01:30,  1.43it/s, loss=1.3481]
val:  38%|███████████████████████████████████▉                                                          | 80/209 [00:54<01:30,  1.43it/s, loss=1.7436]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:54<01:28,  1.44it/s, loss=1.7436]
val:  39%|████████████████████████████████████▍                                                         | 81/209 [00:55<01:28,  1.44it/s, loss=2.2389]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:55<01:26,  1.46it/s, loss=2.2389]
val:  39%|████████████████████████████████████▉                                                         | 82/209 [00:56<01:26,  1.46it/s, loss=1.6506]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:56<01:27,  1.45it/s, loss=1.6506]
val:  40%|█████████████████████████████████████▎                                                        | 83/209 [00:56<01:27,  1.45it/s, loss=1.8751]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:56<01:25,  1.47it/s, loss=1.8751]
val:  40%|█████████████████████████████████████▊                                                        | 84/209 [00:57<01:25,  1.47it/s, loss=0.9529]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:57<01:24,  1.47it/s, loss=0.9529]
val:  41%|██████████████████████████████████████▏                                                       | 85/209 [00:58<01:24,  1.47it/s, loss=0.9137]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:58<01:24,  1.46it/s, loss=0.9137]
val:  41%|██████████████████████████████████████▋                                                       | 86/209 [00:58<01:24,  1.46it/s, loss=2.0086]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:58<01:25,  1.43it/s, loss=2.0086]
val:  42%|███████████████████████████████████████▏                                                      | 87/209 [00:59<01:25,  1.43it/s, loss=1.5070]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [00:59<01:23,  1.44it/s, loss=1.5070]
val:  42%|███████████████████████████████████████▌                                                      | 88/209 [01:00<01:23,  1.44it/s, loss=1.3538]
val:  43%|████████████████████████████████████████                                                      | 89/209 [01:00<01:23,  1.44it/s, loss=1.3538]
val:  43%|████████████████████████████████████████                                                      | 89/209 [01:00<01:23,  1.44it/s, loss=1.7323]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [01:00<01:22,  1.44it/s, loss=1.7323]
val:  43%|████████████████████████████████████████▍                                                     | 90/209 [01:01<01:22,  1.44it/s, loss=1.3753]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [01:01<01:21,  1.44it/s, loss=1.3753]
val:  44%|████████████████████████████████████████▉                                                     | 91/209 [01:02<01:21,  1.44it/s, loss=0.9133]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [01:02<01:20,  1.45it/s, loss=0.9133]
val:  44%|█████████████████████████████████████████▍                                                    | 92/209 [01:03<01:20,  1.45it/s, loss=1.8559]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [01:03<01:19,  1.46it/s, loss=1.8559]
val:  44%|█████████████████████████████████████████▊                                                    | 93/209 [01:03<01:19,  1.46it/s, loss=1.5369]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [01:03<01:18,  1.46it/s, loss=1.5369]
val:  45%|██████████████████████████████████████████▎                                                   | 94/209 [01:04<01:18,  1.46it/s, loss=1.5266]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [01:04<01:18,  1.46it/s, loss=1.5266]
val:  45%|██████████████████████████████████████████▋                                                   | 95/209 [01:05<01:18,  1.46it/s, loss=2.0269]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [01:05<01:18,  1.45it/s, loss=2.0269]
val:  46%|███████████████████████████████████████████▏                                                  | 96/209 [01:05<01:18,  1.45it/s, loss=1.5073]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:05<01:17,  1.45it/s, loss=1.5073]
val:  46%|███████████████████████████████████████████▋                                                  | 97/209 [01:06<01:17,  1.45it/s, loss=1.4743]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:06<01:13,  1.50it/s, loss=1.4743]
val:  47%|████████████████████████████████████████████                                                  | 98/209 [01:07<01:13,  1.50it/s, loss=1.1115]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:07<01:11,  1.53it/s, loss=1.1115]
val:  47%|████████████████████████████████████████████▌                                                 | 99/209 [01:07<01:11,  1.53it/s, loss=2.0811]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:07<01:10,  1.55it/s, loss=2.0811]
val:  48%|████████████████████████████████████████████▍                                                | 100/209 [01:08<01:10,  1.55it/s, loss=1.0756]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:08<01:09,  1.56it/s, loss=1.0756]
val:  48%|████████████████████████████████████████████▉                                                | 101/209 [01:08<01:09,  1.56it/s, loss=2.0440]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:08<01:08,  1.57it/s, loss=2.0440]
val:  49%|█████████████████████████████████████████████▍                                               | 102/209 [01:09<01:08,  1.57it/s, loss=1.6184]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:09<01:07,  1.57it/s, loss=1.6184]
val:  49%|█████████████████████████████████████████████▊                                               | 103/209 [01:10<01:07,  1.57it/s, loss=1.3178]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:10<01:06,  1.59it/s, loss=1.3178]
val:  50%|██████████████████████████████████████████████▎                                              | 104/209 [01:10<01:06,  1.59it/s, loss=1.1998]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:10<01:05,  1.58it/s, loss=1.1998]
val:  50%|██████████████████████████████████████████████▋                                              | 105/209 [01:11<01:05,  1.58it/s, loss=1.2681]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:11<01:05,  1.58it/s, loss=1.2681]
val:  51%|███████████████████████████████████████████████▏                                             | 106/209 [01:12<01:05,  1.58it/s, loss=1.5829]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:12<01:04,  1.58it/s, loss=1.5829]
val:  51%|███████████████████████████████████████████████▌                                             | 107/209 [01:12<01:04,  1.58it/s, loss=1.0738]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:12<01:03,  1.59it/s, loss=1.0738]
val:  52%|████████████████████████████████████████████████                                             | 108/209 [01:13<01:03,  1.59it/s, loss=1.5368]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:13<01:03,  1.58it/s, loss=1.5368]
val:  52%|████████████████████████████████████████████████▌                                            | 109/209 [01:13<01:03,  1.58it/s, loss=1.0115]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:13<01:02,  1.58it/s, loss=1.0115]
val:  53%|████████████████████████████████████████████████▉                                            | 110/209 [01:14<01:02,  1.58it/s, loss=1.4837]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:14<01:01,  1.59it/s, loss=1.4837]
val:  53%|█████████████████████████████████████████████████▍                                           | 111/209 [01:15<01:01,  1.59it/s, loss=1.7941]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:15<01:01,  1.58it/s, loss=1.7941]
val:  54%|█████████████████████████████████████████████████▊                                           | 112/209 [01:15<01:01,  1.58it/s, loss=2.2459]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:15<01:00,  1.59it/s, loss=2.2459]
val:  54%|██████████████████████████████████████████████████▎                                          | 113/209 [01:16<01:00,  1.59it/s, loss=1.6674]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:16<00:59,  1.60it/s, loss=1.6674]
val:  55%|██████████████████████████████████████████████████▋                                          | 114/209 [01:17<00:59,  1.60it/s, loss=1.4033]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:17<00:58,  1.61it/s, loss=1.4033]
val:  55%|███████████████████████████████████████████████████▏                                         | 115/209 [01:17<00:58,  1.61it/s, loss=1.7684]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:17<00:57,  1.61it/s, loss=1.7684]
val:  56%|███████████████████████████████████████████████████▌                                         | 116/209 [01:18<00:57,  1.61it/s, loss=0.7107]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:18<00:56,  1.62it/s, loss=0.7107]
val:  56%|████████████████████████████████████████████████████                                         | 117/209 [01:18<00:56,  1.62it/s, loss=2.1019]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:18<00:56,  1.61it/s, loss=2.1019]
val:  56%|████████████████████████████████████████████████████▌                                        | 118/209 [01:19<00:56,  1.61it/s, loss=1.1331]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:19<00:56,  1.60it/s, loss=1.1331]
val:  57%|████████████████████████████████████████████████████▉                                        | 119/209 [01:20<00:56,  1.60it/s, loss=1.6151]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:20<00:55,  1.60it/s, loss=1.6151]
val:  57%|█████████████████████████████████████████████████████▍                                       | 120/209 [01:20<00:55,  1.60it/s, loss=1.5408]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:20<00:54,  1.63it/s, loss=1.5408]
val:  58%|█████████████████████████████████████████████████████▊                                       | 121/209 [01:21<00:54,  1.63it/s, loss=1.4299]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:21<00:53,  1.62it/s, loss=1.4299]
val:  58%|██████████████████████████████████████████████████████▎                                      | 122/209 [01:21<00:53,  1.62it/s, loss=0.9880]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:21<00:52,  1.63it/s, loss=0.9880]
val:  59%|██████████████████████████████████████████████████████▋                                      | 123/209 [01:22<00:52,  1.63it/s, loss=1.2152]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:22<00:52,  1.62it/s, loss=1.2152]
val:  59%|███████████████████████████████████████████████████████▏                                     | 124/209 [01:23<00:52,  1.62it/s, loss=1.0921]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:23<00:51,  1.64it/s, loss=1.0921]
val:  60%|███████████████████████████████████████████████████████▌                                     | 125/209 [01:23<00:51,  1.64it/s, loss=1.4292]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:23<00:50,  1.64it/s, loss=1.4292]
val:  60%|████████████████████████████████████████████████████████                                     | 126/209 [01:24<00:50,  1.64it/s, loss=0.9681]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:24<00:50,  1.63it/s, loss=0.9681]
val:  61%|████████████████████████████████████████████████████████▌                                    | 127/209 [01:25<00:50,  1.63it/s, loss=1.2839]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:25<00:49,  1.63it/s, loss=1.2839]
val:  61%|████████████████████████████████████████████████████████▉                                    | 128/209 [01:25<00:49,  1.63it/s, loss=1.1665]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:25<00:49,  1.62it/s, loss=1.1665]
val:  62%|█████████████████████████████████████████████████████████▍                                   | 129/209 [01:26<00:49,  1.62it/s, loss=1.2108]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:26<00:48,  1.62it/s, loss=1.2108]
val:  62%|█████████████████████████████████████████████████████████▊                                   | 130/209 [01:26<00:48,  1.62it/s, loss=1.1356]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:26<00:48,  1.61it/s, loss=1.1356]
val:  63%|██████████████████████████████████████████████████████████▎                                  | 131/209 [01:27<00:48,  1.61it/s, loss=1.5452]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:27<00:47,  1.61it/s, loss=1.5452]
val:  63%|██████████████████████████████████████████████████████████▋                                  | 132/209 [01:28<00:47,  1.61it/s, loss=1.0206]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:28<00:47,  1.61it/s, loss=1.0206]
val:  64%|███████████████████████████████████████████████████████████▏                                 | 133/209 [01:28<00:47,  1.61it/s, loss=1.2867]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:28<00:46,  1.61it/s, loss=1.2867]
val:  64%|███████████████████████████████████████████████████████████▋                                 | 134/209 [01:29<00:46,  1.61it/s, loss=0.8125]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:29<00:45,  1.63it/s, loss=0.8125]
val:  65%|████████████████████████████████████████████████████████████                                 | 135/209 [01:29<00:45,  1.63it/s, loss=1.8622]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:29<00:44,  1.64it/s, loss=1.8622]
val:  65%|████████████████████████████████████████████████████████████▌                                | 136/209 [01:30<00:44,  1.64it/s, loss=1.2409]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:30<00:43,  1.65it/s, loss=1.2409]
val:  66%|████████████████████████████████████████████████████████████▉                                | 137/209 [01:31<00:43,  1.65it/s, loss=1.4998]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:31<00:42,  1.67it/s, loss=1.4998]
val:  66%|█████████████████████████████████████████████████████████████▍                               | 138/209 [01:31<00:42,  1.67it/s, loss=1.5600]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:31<00:42,  1.66it/s, loss=1.5600]
val:  67%|█████████████████████████████████████████████████████████████▊                               | 139/209 [01:32<00:42,  1.66it/s, loss=1.1243]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:32<00:41,  1.67it/s, loss=1.1243]
val:  67%|██████████████████████████████████████████████████████████████▎                              | 140/209 [01:32<00:41,  1.67it/s, loss=1.3471]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:32<00:40,  1.68it/s, loss=1.3471]
val:  67%|██████████████████████████████████████████████████████████████▋                              | 141/209 [01:33<00:40,  1.68it/s, loss=0.7866]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:33<00:40,  1.66it/s, loss=0.7866]
val:  68%|███████████████████████████████████████████████████████████████▏                             | 142/209 [01:34<00:40,  1.66it/s, loss=0.8739]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:34<00:39,  1.66it/s, loss=0.8739]
val:  68%|███████████████████████████████████████████████████████████████▋                             | 143/209 [01:34<00:39,  1.66it/s, loss=1.0728]
val:  69%|████████████████████████████████████████████████████████████████                             | 144/209 [01:34<00:39,  1.66it/s, loss=1.0728]
