E085 | E076 + clean/style class-prototype consistency | lambda=.05
============================================================================
run       : E085_mixstyle_prototype_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 809.89it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2017.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                       | 0/315 [00:02<?, ?it/s, loss=2.4737, proto=0.3270]
train:  34%|██████████████████████████▏                                                  | 107/315 [00:44<01:25,  2.42it/s, loss=1.0152, proto=0.0508]
train:  34%|██████████████████████████▏                                                  | 107/315 [00:45<01:25,  2.42it/s, loss=1.0166, proto=0.0509]
train:  34%|██████████████████████████▍                                                  | 108/315 [00:45<01:25,  2.43it/s, loss=1.0166, proto=0.0509]
train:  34%|██████████████████████████▍                                                  | 108/315 [00:45<01:25,  2.43it/s, loss=1.0159, proto=0.0508]
train:  35%|██████████████████████████▋                                                  | 109/315 [00:45<01:24,  2.44it/s, loss=1.0159, proto=0.0508]
train:  35%|██████████████████████████▋                                                  | 109/315 [00:46<01:24,  2.44it/s, loss=1.0142, proto=0.0511]
train:  35%|██████████████████████████▉                                                  | 110/315 [00:46<01:23,  2.45it/s, loss=1.0142, proto=0.0511]
train:  35%|██████████████████████████▉                                                  | 110/315 [00:46<01:23,  2.45it/s, loss=1.0137, proto=0.0509]
train:  35%|███████████████████████████▏                                                 | 111/315 [00:46<01:23,  2.45it/s, loss=1.0137, proto=0.0509]
train:  35%|███████████████████████████▏                                                 | 111/315 [00:46<01:23,  2.45it/s, loss=1.0158, proto=0.0509]
train:  36%|███████████████████████████▍                                                 | 112/315 [00:46<01:22,  2.46it/s, loss=1.0158, proto=0.0509]
train:  36%|███████████████████████████▍                                                 | 112/315 [00:47<01:22,  2.46it/s, loss=1.0177, proto=0.0513]
train:  36%|███████████████████████████▌                                                 | 113/315 [00:47<01:21,  2.47it/s, loss=1.0177, proto=0.0513]
train:  36%|███████████████████████████▌                                                 | 113/315 [00:47<01:21,  2.47it/s, loss=1.0177, proto=0.0516]
train:  36%|███████████████████████████▊                                                 | 114/315 [00:47<01:20,  2.48it/s, loss=1.0177, proto=0.0516]
train:  36%|███████████████████████████▊                                                 | 114/315 [00:48<01:20,  2.48it/s, loss=1.0166, proto=0.0514]
train:  37%|████████████████████████████                                                 | 115/315 [00:48<01:20,  2.48it/s, loss=1.0166, proto=0.0514]
train:  37%|████████████████████████████                                                 | 115/315 [00:48<01:20,  2.48it/s, loss=1.0213, proto=0.0515]
train:  37%|████████████████████████████▎                                                | 116/315 [00:48<01:20,  2.47it/s, loss=1.0213, proto=0.0515]
train:  37%|████████████████████████████▎                                                | 116/315 [00:48<01:20,  2.47it/s, loss=1.0212, proto=0.0520]
train:  37%|████████████████████████████▌                                                | 117/315 [00:48<01:20,  2.46it/s, loss=1.0212, proto=0.0520]
train:  37%|████████████████████████████▌                                                | 117/315 [00:49<01:20,  2.46it/s, loss=1.0202, proto=0.0521]
train:  37%|████████████████████████████▊                                                | 118/315 [00:49<01:20,  2.46it/s, loss=1.0202, proto=0.0521]
train:  37%|████████████████████████████▊                                                | 118/315 [00:49<01:20,  2.46it/s, loss=1.0203, proto=0.0528]
train:  38%|█████████████████████████████                                                | 119/315 [00:49<01:19,  2.46it/s, loss=1.0203, proto=0.0528]
train:  38%|█████████████████████████████                                                | 119/315 [00:50<01:19,  2.46it/s, loss=1.0208, proto=0.0529]
train:  38%|█████████████████████████████▎                                               | 120/315 [00:50<01:19,  2.46it/s, loss=1.0208, proto=0.0529]
train:  38%|█████████████████████████████▎                                               | 120/315 [00:50<01:19,  2.46it/s, loss=1.0200, proto=0.0528]
train:  38%|█████████████████████████████▌                                               | 121/315 [00:50<01:18,  2.47it/s, loss=1.0200, proto=0.0528]
train:  38%|█████████████████████████████▌                                               | 121/315 [00:50<01:18,  2.47it/s, loss=1.0194, proto=0.0528]
train:  39%|█████████████████████████████▊                                               | 122/315 [00:50<01:18,  2.47it/s, loss=1.0194, proto=0.0528]
train:  39%|█████████████████████████████▊                                               | 122/315 [00:51<01:18,  2.47it/s, loss=1.0187, proto=0.0525]
train:  39%|██████████████████████████████                                               | 123/315 [00:51<01:17,  2.47it/s, loss=1.0187, proto=0.0525]
train:  39%|██████████████████████████████                                               | 123/315 [00:51<01:17,  2.47it/s, loss=1.0172, proto=0.0524]
train:  39%|██████████████████████████████▎                                              | 124/315 [00:51<01:17,  2.47it/s, loss=1.0172, proto=0.0524]
train:  39%|██████████████████████████████▎                                              | 124/315 [00:52<01:17,  2.47it/s, loss=1.0162, proto=0.0527]
train:  40%|██████████████████████████████▌                                              | 125/315 [00:52<01:17,  2.47it/s, loss=1.0162, proto=0.0527]
train:  40%|██████████████████████████████▌                                              | 125/315 [00:52<01:17,  2.47it/s, loss=1.0161, proto=0.0528]
train:  40%|██████████████████████████████▊                                              | 126/315 [00:52<01:16,  2.46it/s, loss=1.0161, proto=0.0528]
train:  40%|██████████████████████████████▊                                              | 126/315 [00:53<01:16,  2.46it/s, loss=1.0159, proto=0.0527]
train:  40%|███████████████████████████████                                              | 127/315 [00:53<01:16,  2.46it/s, loss=1.0159, proto=0.0527]
train:  40%|███████████████████████████████                                              | 127/315 [00:53<01:16,  2.46it/s, loss=1.0178, proto=0.0526]
train:  41%|███████████████████████████████▎                                             | 128/315 [00:53<01:15,  2.47it/s, loss=1.0178, proto=0.0526]
train:  41%|███████████████████████████████▎                                             | 128/315 [00:53<01:15,  2.47it/s, loss=1.0190, proto=0.0527]
train:  41%|███████████████████████████████▌                                             | 129/315 [00:53<01:14,  2.49it/s, loss=1.0190, proto=0.0527]
train:  41%|███████████████████████████████▌                                             | 129/315 [00:54<01:14,  2.49it/s, loss=1.0190, proto=0.0526]
train:  41%|███████████████████████████████▊                                             | 130/315 [00:54<01:13,  2.50it/s, loss=1.0190, proto=0.0526]
train:  41%|███████████████████████████████▊                                             | 130/315 [00:54<01:13,  2.50it/s, loss=1.0190, proto=0.0525]
train:  42%|████████████████████████████████                                             | 131/315 [00:54<01:13,  2.49it/s, loss=1.0190, proto=0.0525]
train:  42%|████████████████████████████████                                             | 131/315 [00:55<01:13,  2.49it/s, loss=1.0200, proto=0.0525]
train:  42%|████████████████████████████████▎                                            | 132/315 [00:55<01:13,  2.48it/s, loss=1.0200, proto=0.0525]
train:  42%|████████████████████████████████▎                                            | 132/315 [00:55<01:13,  2.48it/s, loss=1.0190, proto=0.0524]
train:  42%|████████████████████████████████▌                                            | 133/315 [00:55<01:13,  2.48it/s, loss=1.0190, proto=0.0524]
train:  42%|████████████████████████████████▌                                            | 133/315 [00:55<01:13,  2.48it/s, loss=1.0174, proto=0.0521]
train:  43%|████████████████████████████████▊                                            | 134/315 [00:55<01:13,  2.46it/s, loss=1.0174, proto=0.0521]
train:  43%|████████████████████████████████▊                                            | 134/315 [00:56<01:13,  2.46it/s, loss=1.0171, proto=0.0520]
train:  43%|█████████████████████████████████                                            | 135/315 [00:56<01:13,  2.46it/s, loss=1.0171, proto=0.0520]
train:  43%|█████████████████████████████████                                            | 135/315 [00:56<01:13,  2.46it/s, loss=1.0160, proto=0.0519]
train:  43%|█████████████████████████████████▏                                           | 136/315 [00:56<01:12,  2.47it/s, loss=1.0160, proto=0.0519]
train:  43%|█████████████████████████████████▏                                           | 136/315 [00:57<01:12,  2.47it/s, loss=1.0158, proto=0.0520]
train:  43%|█████████████████████████████████▍                                           | 137/315 [00:57<01:12,  2.47it/s, loss=1.0158, proto=0.0520]
train:  43%|█████████████████████████████████▍                                           | 137/315 [00:57<01:12,  2.47it/s, loss=1.0163, proto=0.0519]
train:  44%|█████████████████████████████████▋                                           | 138/315 [00:57<01:11,  2.48it/s, loss=1.0163, proto=0.0519]
train:  44%|█████████████████████████████████▋                                           | 138/315 [00:57<01:11,  2.48it/s, loss=1.0151, proto=0.0517]
train:  44%|█████████████████████████████████▉                                           | 139/315 [00:57<01:11,  2.48it/s, loss=1.0151, proto=0.0517]
train:  44%|█████████████████████████████████▉                                           | 139/315 [00:58<01:11,  2.48it/s, loss=1.0140, proto=0.0516]
train:  44%|██████████████████████████████████▏                                          | 140/315 [00:58<01:10,  2.49it/s, loss=1.0140, proto=0.0516]
train:  44%|██████████████████████████████████▏                                          | 140/315 [00:58<01:10,  2.49it/s, loss=1.0150, proto=0.0515]
train:  45%|██████████████████████████████████▍                                          | 141/315 [00:58<01:10,  2.47it/s, loss=1.0150, proto=0.0515]
train:  45%|██████████████████████████████████▍                                          | 141/315 [00:59<01:10,  2.47it/s, loss=1.0155, proto=0.0514]
train:  45%|██████████████████████████████████▋                                          | 142/315 [00:59<01:09,  2.48it/s, loss=1.0155, proto=0.0514]
train:  45%|██████████████████████████████████▋                                          | 142/315 [00:59<01:09,  2.48it/s, loss=1.0149, proto=0.0512]
train:  45%|██████████████████████████████████▉                                          | 143/315 [00:59<01:09,  2.47it/s, loss=1.0149, proto=0.0512]
train:  45%|██████████████████████████████████▉                                          | 143/315 [00:59<01:09,  2.47it/s, loss=1.0152, proto=0.0511]
train:  46%|███████████████████████████████████▏                                         | 144/315 [00:59<01:09,  2.47it/s, loss=1.0152, proto=0.0511]
train:  46%|███████████████████████████████████▏                                         | 144/315 [01:00<01:09,  2.47it/s, loss=1.0140, proto=0.0510]
train:  46%|███████████████████████████████████▍                                         | 145/315 [01:00<01:09,  2.46it/s, loss=1.0140, proto=0.0510]
train:  46%|███████████████████████████████████▍                                         | 145/315 [01:00<01:09,  2.46it/s, loss=1.0137, proto=0.0510]
train:  46%|███████████████████████████████████▋                                         | 146/315 [01:00<01:08,  2.46it/s, loss=1.0137, proto=0.0510]
train:  46%|███████████████████████████████████▋                                         | 146/315 [01:01<01:08,  2.46it/s, loss=1.0120, proto=0.0508]
train:  47%|███████████████████████████████████▉                                         | 147/315 [01:01<01:08,  2.45it/s, loss=1.0120, proto=0.0508]
train:  47%|███████████████████████████████████▉                                         | 147/315 [01:01<01:08,  2.45it/s, loss=1.0119, proto=0.0507]
train:  47%|████████████████████████████████████▏                                        | 148/315 [01:01<01:08,  2.45it/s, loss=1.0119, proto=0.0507]
train:  47%|████████████████████████████████████▏                                        | 148/315 [01:01<01:08,  2.45it/s, loss=1.0128, proto=0.0509]
train:  47%|████████████████████████████████████▍                                        | 149/315 [01:01<01:07,  2.45it/s, loss=1.0128, proto=0.0509]
train:  47%|████████████████████████████████████▍                                        | 149/315 [01:02<01:07,  2.45it/s, loss=1.0133, proto=0.0509]
train:  48%|████████████████████████████████████▋                                        | 150/315 [01:02<01:07,  2.45it/s, loss=1.0133, proto=0.0509]
train:  48%|████████████████████████████████████▋                                        | 150/315 [01:02<01:07,  2.45it/s, loss=1.0133, proto=0.0510]
train:  48%|████████████████████████████████████▉                                        | 151/315 [01:02<01:07,  2.45it/s, loss=1.0133, proto=0.0510]
train:  48%|████████████████████████████████████▉                                        | 151/315 [01:03<01:07,  2.45it/s, loss=1.0130, proto=0.0509]
train:  48%|█████████████████████████████████████▏                                       | 152/315 [01:03<01:06,  2.45it/s, loss=1.0130, proto=0.0509]
train:  48%|█████████████████████████████████████▏                                       | 152/315 [01:03<01:06,  2.45it/s, loss=1.0136, proto=0.0511]
train:  49%|█████████████████████████████████████▍                                       | 153/315 [01:03<01:05,  2.47it/s, loss=1.0136, proto=0.0511]
train:  49%|█████████████████████████████████████▍                                       | 153/315 [01:03<01:05,  2.47it/s, loss=1.0140, proto=0.0511]
train:  49%|█████████████████████████████████████▋                                       | 154/315 [01:03<01:05,  2.46it/s, loss=1.0140, proto=0.0511]
train:  49%|█████████████████████████████████████▋                                       | 154/315 [01:04<01:05,  2.46it/s, loss=1.0131, proto=0.0509]
train:  49%|█████████████████████████████████████▉                                       | 155/315 [01:04<01:04,  2.47it/s, loss=1.0131, proto=0.0509]
train:  49%|█████████████████████████████████████▉                                       | 155/315 [01:04<01:04,  2.47it/s, loss=1.0129, proto=0.0510]
train:  50%|██████████████████████████████████████▏                                      | 156/315 [01:04<01:04,  2.47it/s, loss=1.0129, proto=0.0510]
train:  50%|██████████████████████████████████████▏                                      | 156/315 [01:05<01:04,  2.47it/s, loss=1.0113, proto=0.0508]
train:  50%|██████████████████████████████████████▍                                      | 157/315 [01:05<01:04,  2.47it/s, loss=1.0113, proto=0.0508]
train:  50%|██████████████████████████████████████▍                                      | 157/315 [01:05<01:04,  2.47it/s, loss=1.0108, proto=0.0508]
train:  50%|██████████████████████████████████████▌                                      | 158/315 [01:05<01:03,  2.47it/s, loss=1.0108, proto=0.0508]
train:  50%|██████████████████████████████████████▌                                      | 158/315 [01:05<01:03,  2.47it/s, loss=1.0108, proto=0.0509]
train:  50%|██████████████████████████████████████▊                                      | 159/315 [01:05<01:03,  2.46it/s, loss=1.0108, proto=0.0509]
train:  50%|██████████████████████████████████████▊                                      | 159/315 [01:06<01:03,  2.46it/s, loss=1.0093, proto=0.0507]
train:  51%|███████████████████████████████████████                                      | 160/315 [01:06<01:03,  2.46it/s, loss=1.0093, proto=0.0507]
train:  51%|███████████████████████████████████████                                      | 160/315 [01:06<01:03,  2.46it/s, loss=1.0086, proto=0.0505]
train:  51%|███████████████████████████████████████▎                                     | 161/315 [01:06<01:02,  2.47it/s, loss=1.0086, proto=0.0505]
train:  51%|███████████████████████████████████████▎                                     | 161/315 [01:07<01:02,  2.47it/s, loss=1.0074, proto=0.0503]
train:  51%|███████████████████████████████████████▌                                     | 162/315 [01:07<01:01,  2.49it/s, loss=1.0074, proto=0.0503]
train:  51%|███████████████████████████████████████▌                                     | 162/315 [01:07<01:01,  2.49it/s, loss=1.0076, proto=0.0501]
train:  52%|███████████████████████████████████████▊                                     | 163/315 [01:07<01:01,  2.49it/s, loss=1.0076, proto=0.0501]
train:  52%|███████████████████████████████████████▊                                     | 163/315 [01:07<01:01,  2.49it/s, loss=1.0069, proto=0.0499]
train:  52%|████████████████████████████████████████                                     | 164/315 [01:07<01:00,  2.48it/s, loss=1.0069, proto=0.0499]
train:  52%|████████████████████████████████████████                                     | 164/315 [01:08<01:00,  2.48it/s, loss=1.0061, proto=0.0499]
train:  52%|████████████████████████████████████████▎                                    | 165/315 [01:08<01:00,  2.48it/s, loss=1.0061, proto=0.0499]
train:  52%|████████████████████████████████████████▎                                    | 165/315 [01:08<01:00,  2.48it/s, loss=1.0059, proto=0.0500]
train:  53%|████████████████████████████████████████▌                                    | 166/315 [01:08<01:00,  2.45it/s, loss=1.0059, proto=0.0500]
train:  53%|████████████████████████████████████████▌                                    | 166/315 [01:09<01:00,  2.45it/s, loss=1.0054, proto=0.0499]
train:  53%|████████████████████████████████████████▊                                    | 167/315 [01:09<00:59,  2.47it/s, loss=1.0054, proto=0.0499]
train:  53%|████████████████████████████████████████▊                                    | 167/315 [01:09<00:59,  2.47it/s, loss=1.0048, proto=0.0497]
train:  53%|█████████████████████████████████████████                                    | 168/315 [01:09<00:59,  2.46it/s, loss=1.0048, proto=0.0497]
train:  53%|█████████████████████████████████████████                                    | 168/315 [01:10<00:59,  2.46it/s, loss=1.0039, proto=0.0496]
train:  54%|█████████████████████████████████████████▎                                   | 169/315 [01:10<00:59,  2.47it/s, loss=1.0039, proto=0.0496]
train:  54%|█████████████████████████████████████████▎                                   | 169/315 [01:10<00:59,  2.47it/s, loss=1.0044, proto=0.0495]
train:  54%|█████████████████████████████████████████▌                                   | 170/315 [01:10<00:58,  2.49it/s, loss=1.0044, proto=0.0495]
train:  54%|█████████████████████████████████████████▌                                   | 170/315 [01:10<00:58,  2.49it/s, loss=1.0041, proto=0.0495]
train:  54%|█████████████████████████████████████████▊                                   | 171/315 [01:10<00:58,  2.48it/s, loss=1.0041, proto=0.0495]
train:  54%|█████████████████████████████████████████▊                                   | 171/315 [01:11<00:58,  2.48it/s, loss=1.0047, proto=0.0497]
train:  55%|██████████████████████████████████████████                                   | 172/315 [01:11<00:57,  2.47it/s, loss=1.0047, proto=0.0497]
train:  55%|██████████████████████████████████████████                                   | 172/315 [01:11<00:57,  2.47it/s, loss=1.0050, proto=0.0496]
train:  55%|██████████████████████████████████████████▎                                  | 173/315 [01:11<00:57,  2.46it/s, loss=1.0050, proto=0.0496]
train:  55%|██████████████████████████████████████████▎                                  | 173/315 [01:12<00:57,  2.46it/s, loss=1.0046, proto=0.0497]
train:  55%|██████████████████████████████████████████▌                                  | 174/315 [01:12<00:57,  2.45it/s, loss=1.0046, proto=0.0497]
train:  55%|██████████████████████████████████████████▌                                  | 174/315 [01:12<00:57,  2.45it/s, loss=1.0046, proto=0.0495]
train:  56%|██████████████████████████████████████████▊                                  | 175/315 [01:12<00:57,  2.45it/s, loss=1.0046, proto=0.0495]
train:  56%|██████████████████████████████████████████▊                                  | 175/315 [01:12<00:57,  2.45it/s, loss=1.0045, proto=0.0494]
train:  56%|███████████████████████████████████████████                                  | 176/315 [01:12<00:56,  2.48it/s, loss=1.0045, proto=0.0494]
train:  56%|███████████████████████████████████████████                                  | 176/315 [01:13<00:56,  2.48it/s, loss=1.0044, proto=0.0494]
train:  56%|███████████████████████████████████████████▎                                 | 177/315 [01:13<00:55,  2.48it/s, loss=1.0044, proto=0.0494]
train:  56%|███████████████████████████████████████████▎                                 | 177/315 [01:13<00:55,  2.48it/s, loss=1.0034, proto=0.0494]
train:  57%|███████████████████████████████████████████▌                                 | 178/315 [01:13<00:55,  2.49it/s, loss=1.0034, proto=0.0494]
train:  57%|███████████████████████████████████████████▌                                 | 178/315 [01:14<00:55,  2.49it/s, loss=1.0034, proto=0.0496]
train:  57%|███████████████████████████████████████████▊                                 | 179/315 [01:14<00:54,  2.49it/s, loss=1.0034, proto=0.0496]
train:  57%|███████████████████████████████████████████▊                                 | 179/315 [01:14<00:54,  2.49it/s, loss=1.0028, proto=0.0496]
train:  57%|████████████████████████████████████████████                                 | 180/315 [01:14<00:53,  2.51it/s, loss=1.0028, proto=0.0496]
train:  57%|████████████████████████████████████████████                                 | 180/315 [01:14<00:53,  2.51it/s, loss=1.0022, proto=0.0495]
train:  57%|████████████████████████████████████████████▏                                | 181/315 [01:14<00:53,  2.49it/s, loss=1.0022, proto=0.0495]
train:  57%|████████████████████████████████████████████▏                                | 181/315 [01:15<00:53,  2.49it/s, loss=1.0024, proto=0.0496]
train:  58%|████████████████████████████████████████████▍                                | 182/315 [01:15<00:53,  2.48it/s, loss=1.0024, proto=0.0496]
train:  58%|████████████████████████████████████████████▍                                | 182/315 [01:15<00:53,  2.48it/s, loss=1.0027, proto=0.0495]
train:  58%|████████████████████████████████████████████▋                                | 183/315 [01:15<00:53,  2.48it/s, loss=1.0027, proto=0.0495]
train:  58%|████████████████████████████████████████████▋                                | 183/315 [01:16<00:53,  2.48it/s, loss=1.0036, proto=0.0496]
train:  58%|████████████████████████████████████████████▉                                | 184/315 [01:16<00:52,  2.50it/s, loss=1.0036, proto=0.0496]
train:  58%|████████████████████████████████████████████▉                                | 184/315 [01:16<00:52,  2.50it/s, loss=1.0026, proto=0.0495]
train:  59%|█████████████████████████████████████████████▏                               | 185/315 [01:16<00:52,  2.49it/s, loss=1.0026, proto=0.0495]
train:  59%|█████████████████████████████████████████████▏                               | 185/315 [01:16<00:52,  2.49it/s, loss=1.0023, proto=0.0494]
train:  59%|█████████████████████████████████████████████▍                               | 186/315 [01:16<00:51,  2.49it/s, loss=1.0023, proto=0.0494]
train:  59%|█████████████████████████████████████████████▍                               | 186/315 [01:17<00:51,  2.49it/s, loss=1.0039, proto=0.0494]
train:  59%|█████████████████████████████████████████████▋                               | 187/315 [01:17<00:51,  2.49it/s, loss=1.0039, proto=0.0494]
train:  59%|█████████████████████████████████████████████▋                               | 187/315 [01:17<00:51,  2.49it/s, loss=1.0029, proto=0.0496]
train:  60%|█████████████████████████████████████████████▉                               | 188/315 [01:17<00:50,  2.49it/s, loss=1.0029, proto=0.0496]
train:  60%|█████████████████████████████████████████████▉                               | 188/315 [01:18<00:50,  2.49it/s, loss=1.0028, proto=0.0496]
train:  60%|██████████████████████████████████████████████▏                              | 189/315 [01:18<00:50,  2.50it/s, loss=1.0028, proto=0.0496]
train:  60%|██████████████████████████████████████████████▏                              | 189/315 [01:18<00:50,  2.50it/s, loss=1.0039, proto=0.0499]
train:  60%|██████████████████████████████████████████████▍                              | 190/315 [01:18<00:49,  2.50it/s, loss=1.0039, proto=0.0499]
train:  60%|██████████████████████████████████████████████▍                              | 190/315 [01:18<00:49,  2.50it/s, loss=1.0038, proto=0.0498]
train:  61%|██████████████████████████████████████████████▋                              | 191/315 [01:18<00:49,  2.51it/s, loss=1.0038, proto=0.0498]
train:  61%|██████████████████████████████████████████████▋                              | 191/315 [01:19<00:49,  2.51it/s, loss=1.0046, proto=0.0498]
train:  61%|██████████████████████████████████████████████▉                              | 192/315 [01:19<00:49,  2.50it/s, loss=1.0046, proto=0.0498]
train:  61%|██████████████████████████████████████████████▉                              | 192/315 [01:19<00:49,  2.50it/s, loss=1.0040, proto=0.0498]
train:  61%|███████████████████████████████████████████████▏                             | 193/315 [01:19<00:48,  2.51it/s, loss=1.0040, proto=0.0498]
train:  61%|███████████████████████████████████████████████▏                             | 193/315 [01:20<00:48,  2.51it/s, loss=1.0036, proto=0.0497]
train:  62%|███████████████████████████████████████████████▍                             | 194/315 [01:20<00:48,  2.50it/s, loss=1.0036, proto=0.0497]
train:  62%|███████████████████████████████████████████████▍                             | 194/315 [01:20<00:48,  2.50it/s, loss=1.0036, proto=0.0496]
train:  62%|███████████████████████████████████████████████▋                             | 195/315 [01:20<00:47,  2.50it/s, loss=1.0036, proto=0.0496]
train:  62%|███████████████████████████████████████████████▋                             | 195/315 [01:20<00:47,  2.50it/s, loss=1.0053, proto=0.0496]
train:  62%|███████████████████████████████████████████████▉                             | 196/315 [01:20<00:47,  2.50it/s, loss=1.0053, proto=0.0496]
train:  62%|███████████████████████████████████████████████▉                             | 196/315 [01:21<00:47,  2.50it/s, loss=1.0047, proto=0.0496]
train:  63%|████████████████████████████████████████████████▏                            | 197/315 [01:21<00:47,  2.50it/s, loss=1.0047, proto=0.0496]
train:  63%|████████████████████████████████████████████████▏                            | 197/315 [01:21<00:47,  2.50it/s, loss=1.0052, proto=0.0497]
train:  63%|████████████████████████████████████████████████▍                            | 198/315 [01:21<00:47,  2.49it/s, loss=1.0052, proto=0.0497]
train:  63%|████████████████████████████████████████████████▍                            | 198/315 [01:22<00:47,  2.49it/s, loss=1.0046, proto=0.0497]
train:  63%|████████████████████████████████████████████████▋                            | 199/315 [01:22<00:46,  2.50it/s, loss=1.0046, proto=0.0497]
train:  63%|████████████████████████████████████████████████▋                            | 199/315 [01:22<00:46,  2.50it/s, loss=1.0057, proto=0.0496]
train:  63%|████████████████████████████████████████████████▉                            | 200/315 [01:22<00:45,  2.50it/s, loss=1.0057, proto=0.0496]
train:  63%|████████████████████████████████████████████████▉                            | 200/315 [01:22<00:45,  2.50it/s, loss=1.0054, proto=0.0495]
train:  64%|█████████████████████████████████████████████████▏                           | 201/315 [01:22<00:45,  2.52it/s, loss=1.0054, proto=0.0495]
train:  64%|█████████████████████████████████████████████████▏                           | 201/315 [01:23<00:45,  2.52it/s, loss=1.0042, proto=0.0494]
train:  64%|█████████████████████████████████████████████████▍                           | 202/315 [01:23<00:44,  2.51it/s, loss=1.0042, proto=0.0494]
train:  64%|█████████████████████████████████████████████████▍                           | 202/315 [01:23<00:44,  2.51it/s, loss=1.0035, proto=0.0494]
train:  64%|█████████████████████████████████████████████████▌                           | 203/315 [01:23<00:44,  2.50it/s, loss=1.0035, proto=0.0494]
train:  64%|█████████████████████████████████████████████████▌                           | 203/315 [01:24<00:44,  2.50it/s, loss=1.0027, proto=0.0494]
train:  65%|█████████████████████████████████████████████████▊                           | 204/315 [01:24<00:44,  2.50it/s, loss=1.0027, proto=0.0494]
train:  65%|█████████████████████████████████████████████████▊                           | 204/315 [01:24<00:44,  2.50it/s, loss=1.0014, proto=0.0493]
train:  65%|██████████████████████████████████████████████████                           | 205/315 [01:24<00:44,  2.49it/s, loss=1.0014, proto=0.0493]
train:  65%|██████████████████████████████████████████████████                           | 205/315 [01:24<00:44,  2.49it/s, loss=1.0001, proto=0.0493]
